Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2013-01-11	62.477886605	59.223830011	78.097358256	59.223830011	103505421
2013-01-14	61.176263968	59.223830011	61.827075286	60.525452649	89088800
2013-01-15	60.525452649	59.87464133	61.827075286	61.827075286	35467268
2013-01-16	61.176263968	61.176263968	67.684377156	67.684377156	74971806
2013-01-17	66.382754518	62.477886605	68.985999793	63.779509243	12165584
2013-01-18	66.382754518	62.477886605	66.382754518	63.779509243	4463659
2013-01-21	63.779509243	60.525452649	63.779509243	62.477886605	2631331
2013-01-22	63.128697924	61.827075286	66.382754518	65.08113188	6238367
2013-01-23	66.382754518	63.779509243	66.382754518	66.382754518	1840011
2013-01-25	67.684377156	64.430320562	68.985999793	65.08113188	1578798
2013-01-28	68.985999793	66.382754518	75.494112981	68.985999793	3868248
2013-01-29	71.589245068	68.985999793	78.097358256	75.494112981	7252486
2013-01-30	75.494112981	71.589245068	80.700603532	76.795735619	4552010
2013-01-31	78.097358256	78.097358256	83.303848807	82.002226169	2231829
2013-02-01	82.002226169	82.002226169	101.526565733	101.526565733	5343330
2013-02-04	104.129811009	102.828188371	126.257395848	126.257395848	8777505
2013-02-05	134.067131674	127.559018486	157.496339151	135.368754311	10329414
2013-02-06	136.670376949	130.162263761	149.686603325	132.765509036	4690299
2013-02-07	134.067131674	134.067131674	145.781735412	143.178490137	5339489
2013-02-08	145.781735412	145.781735412	156.194716513	154.893093875	6484214
2013-02-08	145.781735412	145.781735412	156.194716513	154.893093875	
					0
2013-02-12	156.194716513	145.781735412	183.528791903	149.686603325	8838967
2013-02-13	149.686603325	149.686603325	161.401207063	161.401207063	5036021
2013-02-14	166.607697614	156.194716513	167.909320251	158.797961788	3507160
2013-02-15	164.004452339	156.194716513	164.004452339	156.194716513	4628837
2013-02-18	157.496339151	149.686603325	157.496339151	152.2898486	7605891
2013-02-19	150.988225963	148.384980687	154.893093875	153.591471238	4809381
2013-02-20	152.2898486	149.686603325	160.099584426	157.496339151	4770968
2013-02-21	157.496339151	156.194716513	178.322301352	166.607697614	7621256
2013-02-22	169.210942889	162.702829701	169.210942889	165.306074976	4140985
2013-02-25	167.909320251	162.702829701	169.210942889	165.306074976	4275432
2013-02-26	165.306074976	157.496339151	169.210942889	169.210942889	4310004
2013-02-27	167.909320251	167.909320251	175.719056077	174.417433439	3975806
2013-02-28	175.719056077	170.512565527	179.62392399	175.719056077	14266807
2013-03-01	174.417433439	173.115810802	200.449886192	188.735282453	21227350
2013-03-04	188.735282453	188.735282453	200.449886192	197.846640916	45804366
2013-03-05	197.846640916	197.846640916	201.751508829	197.846640916	41379120
2013-03-06	199.148263554	196.545018279	200.449886192	196.545018279	25137854
2013-03-07	196.545018279	192.640150366	197.846640916	195.243395641	12757153
2013-03-08	196.545018279	195.243395641	197.846640916	197.846640916	5604542
2013-03-11	199.148263554	195.243395641	200.449886192	199.148263554	13590728
2013-03-13	199.148263554	199.148263554	209.561244655	209.561244655	19460325
2013-03-14	210.862867292	205.656376742	216.069357843	205.656376742	20885469
2013-03-15	206.95799938	204.354754104	212.16448993	206.95799938	15953164
2013-03-18	205.656376742	204.354754104	221.275848393	214.767735205	31779564
2013-03-19	217.370980481	210.862867292	221.275848393	212.16448993	22022511
2013-03-20	213.466112568	208.259622017	214.767735205	209.561244655	11958150
2013-03-21	210.862867292	206.95799938	212.16448993	206.95799938	6288304
2013-03-22	206.95799938	206.95799938	212.16448993	208.259622017	4075682
2013-03-25	210.862867292	210.862867292	227.783961581	221.275848393	17324529
2013-03-26	221.275848393	219.974225756	225.180716306	219.974225756	4144826
2013-03-27	222.577471031	219.974225756	234.292074769	230.387206857	16394920
2013-03-28	230.387206857	223.879093669	234.292074769	223.879093669	15177209
2013-04-01	225.180716306	221.275848393	226.482338944	221.275848393	6952860
2013-04-02	221.275848393	221.275848393	229.085584219	229.085584219	10721233
2013-04-03	229.085584219	229.085584219	231.688829494	230.387206857	10563737
2013-04-04	230.387206857	229.085584219	231.688829494	231.688829494	10548372
2013-04-05	231.688829494	231.688829494	236.895320045	234.292074769	22141594
2013-04-08	234.292074769	234.292074769	239.49856532	236.895320045	20320789
2013-04-09	238.196942682	238.196942682	244.70505587	239.49856532	22998217
2013-04-10	239.49856532	234.292074769	242.101810595	236.895320045	23624358
2013-04-11	239.49856532	234.292074769	239.49856532	234.292074769	10790377
2013-04-12	234.292074769	234.292074769	239.49856532	235.593697407	9949120
2013-04-15	235.593697407	234.292074769	236.895320045	234.292074769	6511103
2013-04-16	232.990452132	229.085584219	236.895320045	232.990452132	17401356
2013-04-17	234.292074769	234.292074769	246.006678508	236.895320045	42116661
2013-04-18	236.895320045	234.292074769	240.800187957	234.292074769	18953265
2013-04-19	234.292074769	230.387206857	240.800187957	230.387206857	24427202
2013-04-22	230.387206857	214.767735205	242.101810595	242.101810595	84275577
2013-04-23	242.101810595	239.49856532	248.609923783	240.800187957	40272809
2013-04-24	240.800187957	232.990452132	243.403433233	232.990452132	26801162
2013-04-25	232.990452132	226.482338944	239.49856532	239.49856532	22971327
2013-04-26	239.49856532	239.49856532	243.403433233	243.403433233	13448598
2013-04-29	243.403433233	243.403433233	251.213169058	251.213169058	18131215
2013-04-30	252.514791696	252.514791696	270.086697304	266.83264071	37364900
2013-05-01	266.83264071	263.578584116	273.340753898	263.578584116	28022714
2013-05-02	263.578584116	263.578584116	273.340753898	270.086697304	13221958
2013-05-03	270.086697304	270.086697304	279.848867086	276.594810492	21772823
2013-05-06	279.848867086	276.594810492	292.865093462	276.594810492	34487722
2013-05-07	279.848867086	276.594810492	286.356980274	276.594810492	9322978
2013-05-08	276.594810492	273.340753898	283.10292368	276.594810492	10913301
2013-05-10	276.594810492	263.578584116	279.848867086	266.83264071	11716145
2013-05-13	266.83264071	256.419659609	276.594810492	260.324527522	25276143
2013-05-14	260.324527522	256.419659609	263.578584116	256.419659609	10571420
2013-05-15	256.419659609	256.419659609	260.324527522	260.324527522	7313947
2013-05-16	263.578584116	263.578584116	266.83264071	266.83264071	10471544
2013-05-17	266.83264071	263.578584116	266.83264071	263.578584116	7425347
2013-05-20	266.83264071	266.83264071	289.611036868	289.611036868	45781318
2013-05-21	289.611036868	283.10292368	309.135376432	286.356980274	63513031
2013-05-22	286.356980274	279.848867086	299.37320665	283.10292368	24895848
2013-05-23	283.10292368	266.83264071	289.611036868	266.83264071	21300336
2013-05-24	270.086697304	266.83264071	292.865093462	270.086697304	36857840
2013-05-27	270.086697304	259.022904884	279.848867086	263.578584116	49833951
2013-05-28	263.578584116	260.324527522	276.594810492	276.594810492	54097860
2013-05-29	276.594810492	266.83264071	283.10292368	270.086697304	24200562
2013-05-30	266.83264071	263.578584116	273.340753898	263.578584116	15957005
2013-05-31	263.578584116	263.578584116	289.611036868	283.10292368	95718986
2013-06-03	279.848867086	270.086697304	289.611036868	270.086697304	54551140
2013-06-04	273.340753898	270.086697304	283.10292368	276.594810492	40833647
2013-06-05	273.340753898	266.83264071	276.594810492	266.83264071	24265865
2013-06-07	266.83264071	263.578584116	270.086697304	266.83264071	16540892
2013-06-10	270.086697304	263.578584116	276.594810492	266.83264071	31921694
2013-06-11	266.83264071	256.419659609	266.83264071	266.83264071	34791189
2013-06-12	263.578584116	263.578584116	289.611036868	286.356980274	73431421
2013-06-13	286.356980274	270.086697304	305.881319838	273.340753898	86860812
2013-06-14	276.594810492	270.086697304	283.10292368	283.10292368	47483040
2013-06-17	279.848867086	266.83264071	286.356980274	266.83264071	35221421
2013-06-18	270.086697304	260.324527522	279.848867086	263.578584116	80330502
2013-06-19	263.578584116	247.308301146	270.086697304	247.308301146	67515728
2013-06-20	244.70505587	238.196942682	256.419659609	256.419659609	68287841
2013-06-21	252.514791696	247.308301146	260.324527522	260.324527522	70350651
2013-06-24	260.324527522	253.816414334	263.578584116	253.816414334	30700142
2013-06-25	255.118036971	248.609923783	263.578584116	249.911546421	45831255
2013-06-26	249.911546421	246.006678508	256.419659609	246.006678508	49749442
2013-06-27	248.609923783	244.70505587	251.213169058	248.609923783	29586148
2013-06-28	248.609923783	246.006678508	249.911546421	246.006678508	11043907
2013-07-01	246.006678508	239.49856532	246.006678508	239.49856532	13752065
2013-07-02	239.49856532	236.895320045	242.101810595	238.196942682	20167135
2013-07-03	238.196942682	231.688829494	238.196942682	231.688829494	17266909
2013-07-04	231.688829494	231.688829494	236.895320045	232.990452132	17458977
2013-07-05	232.990452132	232.990452132	238.196942682	236.895320045	16636926
2013-07-08	235.593697407	232.990452132	238.196942682	235.593697407	17647203
2013-07-09	238.196942682	235.593697407	240.800187957	236.895320045	13859623
2013-07-10	238.196942682	238.196942682	244.70505587	242.101810595	16106818
2013-07-11	243.403433233	242.101810595	249.911546421	244.70505587	20178659
2013-07-12	244.70505587	244.70505587	266.83264071	266.83264071	27938204
