Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2007-10-29		393.413868824	535.0428616	440.623533082	1262986740
2007-10-30		432.755255706	456.360087835	448.491810459	237228545
2007-10-31		440.623533082	495.701474718	495.701474718	557996978
2007-11-01		472.096642588	511.438029471	479.964919965	324764859
2007-11-02		456.360087835	487.833197341	479.964919965	129307846
2007-11-05		464.228365212	487.833197341	472.096642588	101353188
2007-11-06		472.096642588	487.833197341	479.964919965	86807437
2007-11-07		464.228365212	487.833197341	464.228365212	83674604
2007-11-08		448.491810459	464.228365212	464.228365212	70822998
2007-11-09		456.360087835	472.096642588	472.096642588	64112508
2007-11-12		448.491810459	472.096642588	448.491810459	71056849
2007-11-13		440.623533082	464.228365212	456.360087835	44718809
2007-11-14		448.491810459	472.096642588	456.360087835	47950139
2007-11-15		448.491810459	464.228365212	456.360087835	44744228
2007-11-16		440.623533082	456.360087835	448.491810459	23954417
2007-11-19		432.755255706	456.360087835	440.623533082	21301358
2007-11-20		417.018700953	440.623533082	432.755255706	46144153
2007-11-21		401.2821462	432.755255706	409.150423576	29392710
2007-11-22		393.413868824	432.755255706	417.018700953	82443712
2007-11-23		409.150423576	432.755255706	424.886978329	16714586
2007-11-26		417.018700953	448.491810459	424.886978329	64961487
2007-11-27		417.018700953	432.755255706	432.755255706	28387407
2007-11-28		417.018700953	432.755255706	424.886978329	13670717
2007-11-29		424.886978329	440.623533082	432.755255706	41007069
2007-11-30		417.018700953	440.623533082	424.886978329	9388331
2007-12-03		424.886978329	440.623533082	432.755255706	23467017
2007-12-04		432.755255706	464.228365212	456.360087835	117588635
2007-12-05		448.491810459	456.360087835	456.360087835	35328571
2007-12-06		440.623533082	456.360087835	448.491810459	26286566
2007-12-07		440.623533082	456.360087835	448.491810459	27488863
2007-12-10		432.755255706	448.491810459	432.755255706	9423282
2007-12-11		432.755255706	456.360087835	448.491810459	29648166
2007-12-12		440.623533082	472.096642588	464.228365212	136307472
2007-12-13		448.491810459	464.228365212	456.360087835	23799999
2007-12-14		448.491810459	464.228365212	464.228365212	36985223
2007-12-17		432.755255706	456.360087835	440.623533082	27900007
2007-12-18		432.755255706	456.360087835	448.491810459	16968135
2007-12-19		432.755255706	448.491810459	448.491810459	10686583
2007-12-26		440.623533082	456.360087835	440.623533082	4440616
2007-12-27		432.755255706	448.491810459	440.623533082	18664186
2007-12-28		432.755255706	464.228365212	448.491810459	73129729
2008-01-02		440.623533082	448.491810459	448.491810459	13350444
2008-01-03		440.623533082	448.491810459	448.491810459	8588283
2008-01-04		440.623533082	456.360087835	448.491810459	24830085
2008-01-07		440.623533082	448.491810459	448.491810459	17529885
2008-01-08		432.755255706	448.491810459	440.623533082	9568168
2008-01-09		432.755255706	440.623533082	432.755255706	4811091
2008-01-14		417.018700953	440.623533082	432.755255706	21324870
2008-01-15		401.2821462	432.755255706	417.018700953	25490331
2008-01-16		377.677314071	409.150423576	393.413868824	35144287
2008-01-17		385.545591447	409.150423576	401.2821462	30881600
2008-01-18		385.545591447	401.2821462	393.413868824	14458056
2008-01-21		369.809036694	401.2821462	377.677314071	28174527
2008-01-22		326.533511124	365.874898006	346.204204565	50676276
2008-01-23		346.204204565	373.743175382	361.940759318	31809376
2008-01-24		365.874898006	397.348007512	389.479730135	54783910
2008-01-25		389.479730135	401.2821462	393.413868824	40973390
2008-01-28		369.809036694	393.413868824	385.545591447	5611139
2008-01-29		389.479730135	417.018700953	389.479730135	44110671
2008-01-30		389.479730135	401.2821462	397.348007512	40072303
2008-01-31		393.413868824	401.2821462	401.2821462	14567991
2008-02-01		385.545591447	401.2821462	385.545591447	8437679
2008-02-04		389.479730135	397.348007512	389.479730135	6142386
2008-02-05		385.545591447	393.413868824	393.413868824	4588043
2008-02-06		369.809036694	385.545591447	377.677314071	10290054
2008-02-11		365.874898006	389.479730135	369.809036694	13129303
2008-02-12		369.809036694	381.611452759	369.809036694	14113635
2008-02-13		369.809036694	381.611452759	373.743175382	3855354
2008-02-14		373.743175382	393.413868824	385.545591447	24057362
2008-02-15		377.677314071	385.545591447	377.677314071	3540800
2008-02-18		369.809036694	381.611452759	373.743175382	6306335
2008-02-19		369.809036694	377.677314071	369.809036694	3294240
2008-02-20		365.874898006	369.809036694	365.874898006	3402269
2008-02-21		361.940759318	369.809036694	365.874898006	3407353
2008-02-22		361.940759318	365.874898006	361.940759318	5649902
2008-02-25		358.006620629	365.874898006	361.940759318	4453960
2008-02-26		358.006620629	373.743175382	361.940759318	19093124
2008-02-27		358.006620629	369.809036694	361.940759318	18755693
2008-02-28		354.072481941	361.940759318	354.072481941	5517090
2008-02-29		346.204204565	365.874898006	350.138343253	24636904
2008-03-03		334.4017885	342.270065876	338.335927188	9906869
2008-03-04		330.467649812	338.335927188	338.335927188	6055327
2008-03-05		326.533511124	334.4017885	330.467649812	6618348
2008-03-06		322.599372435	334.4017885	330.467649812	5058286
2008-03-10		318.665233747	326.533511124	318.665233747	12263802
2008-03-11		310.796956371	322.599372435	322.599372435	14177181
2008-03-12		322.599372435	334.4017885	326.533511124	14838699
2008-03-13		314.731095059	350.138343253	314.731095059	61415603
2008-03-14		302.928678994	326.533511124	306.862817682	12675582
2008-03-17		275.389708176	298.994540306	283.257985553	16801644
2008-03-18		275.389708176	298.994540306	295.060401618	15767746
2008-03-19		287.192124241	306.862817682	287.192124241	9185619
2008-03-24		287.192124241	298.994540306	295.060401618	8048140
2008-03-25		298.994540306	306.862817682	302.928678994	9008325
2008-03-26		298.994540306	322.599372435	318.665233747	32726350
2008-03-27		306.862817682	330.467649812	326.533511124	26493727
2008-03-28		326.533511124	342.270065876	338.335927188	35930355
2008-03-31		310.796956371	334.4017885	314.731095059	13372050
2008-04-01		291.126262929	318.665233747	298.994540306	13990355
2008-04-02		295.060401618	314.731095059	295.060401618	7464785
2008-04-03		279.323846865	295.060401618	279.323846865	10326910
2008-04-04		275.389708176	287.192124241	275.389708176	6974207
2008-04-07		271.455569488	283.257985553	275.389708176	4610920
2008-04-08		263.587292112	279.323846865	267.5214308	4297001
2008-04-09		247.850737359	271.455569488	247.850737359	3744148
2008-04-10		243.916598671	255.719014735	251.784876047	4811726
2008-04-11		255.719014735	275.389708176	275.389708176	9783590
2008-04-14		259.653153424	267.5214308	263.587292112	3850906
2008-04-15		263.587292112	279.323846865	279.323846865	16828969
2008-04-16		283.257985553	295.060401618	287.192124241	18057319
2008-04-17		283.257985553	295.060401618	283.257985553	8136469
2008-04-18		283.257985553	314.731095059	302.928678994	32237043
2008-04-21		291.126262929	310.796956371	295.060401618	7574084
2008-04-22		283.257985553	295.060401618	287.192124241	6055963
2008-04-23		275.389708176	287.192124241	279.323846865	10994147
2008-04-24		271.455569488	283.257985553	275.389708176	4493359
2008-04-25		271.455569488	283.257985553	283.257985553	4990927
2008-04-28		271.455569488	283.257985553	275.389708176	3614514
2008-04-29		275.389708176	283.257985553	283.257985553	5795423
2008-04-30		275.389708176	295.060401618	295.060401618	7274146
2008-05-02		291.126262929	306.862817682	302.928678994	15390916
2008-05-05		295.060401618	302.928678994	298.994540306	9198963
2008-05-06		291.126262929	302.928678994	295.060401618	4826342
2008-05-07		287.192124241	295.060401618	291.126262929	3826123
2008-05-08		279.323846865	291.126262929	287.192124241	10480057
2008-05-09		283.257985553	306.862817682	287.192124241	27581005
2008-05-12		283.257985553	291.126262929	287.192124241	5648631
2008-05-13		283.257985553	295.060401618	291.126262929	16190964
2008-05-14		287.192124241	306.862817682	302.928678994	82820542
2008-05-15		298.994540306	314.731095059	306.862817682	126282406
2008-05-16		302.928678994	314.731095059	306.862817682	30611528
2008-05-19		306.862817682	314.731095059	310.796956371	33964867
2008-05-21		302.928678994	326.533511124	314.731095059	75090769
2008-05-22		306.862817682	318.665233747	310.796956371	8024628
2008-05-23		298.994540306	322.599372435	298.994540306	28962502
2008-05-26		295.060401618	302.928678994	295.060401618	6503964
2008-05-27		291.126262929	306.862817682	295.060401618	15036963
2008-05-28		295.060401618	338.335927188	314.731095059	165707808
2008-05-29		306.862817682	326.533511124	306.862817682	72862200
2008-05-30		302.928678994	318.665233747	310.796956371	20165786
2008-06-02		302.928678994	314.731095059	302.928678994	8707750
2008-06-03		291.126262929	306.862817682	298.994540306	15798248
2008-06-04		287.192124241	298.994540306	291.126262929	7870210
2008-06-05		291.126262929	302.928678994	298.994540306	22328267
2008-06-06		295.060401618	302.928678994	298.994540306	5268624
2008-06-09		287.192124241	295.060401618	295.060401618	5518997
2008-06-10		279.323846865	295.060401618	283.257985553	7207422
2008-06-11		283.257985553	291.126262929	287.192124241	3611972
2008-06-12		279.323846865	287.192124241	287.192124241	2340410
2008-06-13		275.389708176	298.994540306	275.389708176	30197842
2008-06-16		279.323846865	287.192124241	287.192124241	8759223
2008-06-17		287.192124241	310.796956371	295.060401618	62839040
2008-06-18		283.257985553	302.928678994	287.192124241	28584401
2008-06-19		287.192124241	291.126262929	291.126262929	6596742
2008-06-20		287.192124241	295.060401618	287.192124241	2955538
2008-06-23		283.257985553	291.126262929	283.257985553	6336838
2008-06-24		283.257985553	291.126262929	283.257985553	16006044
2008-06-25		279.323846865	287.192124241	283.257985553	6448679
2008-06-26		283.257985553	291.126262929	287.192124241	7536592
2008-06-27		279.323846865	283.257985553	283.257985553	3686321
2008-06-30		279.323846865	287.192124241	279.323846865	2685467
2008-07-01		279.323846865	287.192124241	283.257985553	7028221
2008-07-02		279.323846865	287.192124241	287.192124241	4745003
2008-07-03		267.5214308	279.323846865	271.455569488	13743160
2008-07-04		271.455569488	279.323846865	279.323846865	5705823
2008-07-07		279.323846865	287.192124241	279.323846865	8138376
2008-07-08		275.389708176	283.257985553	279.323846865	9748639
2008-07-09		275.389708176	283.257985553	275.389708176	5272437
2008-07-10		271.455569488	279.323846865	279.323846865	3428323
2008-07-11		275.389708176	283.257985553	275.389708176	4183253
2008-07-14		271.455569488	279.323846865	271.455569488	3899201
2008-07-15		263.587292112	275.389708176	267.5214308	8127573
2008-07-16		255.719014735	267.5214308	259.653153424	7103206
2008-07-17		247.850737359	263.587292112	251.784876047	6855376
2008-07-18		243.916598671	251.784876047	243.916598671	11817071
2008-07-21		247.850737359	255.719014735	255.719014735	7942017
2008-07-22		251.784876047	263.587292112	255.719014735	9476661
2008-07-23		255.719014735	283.257985553	283.257985553	43289653
2008-07-24		275.389708176	291.126262929	287.192124241	33934365
2008-07-25		279.323846865	298.994540306	295.060401618	45093097
2008-07-28		291.126262929	310.796956371	302.928678994	66090705
2008-07-29		291.126262929	302.928678994	295.060401618	12737858
2008-07-31		291.126262929	302.928678994	295.060401618	13754598
2008-08-01		287.192124241	295.060401618	287.192124241	10136907
2008-08-04		283.257985553	291.126262929	287.192124241	7664956
2008-08-05		271.455569488	283.257985553	275.389708176	4862563
2008-08-06		279.323846865	291.126262929	287.192124241	25512572
2008-08-07		279.323846865	291.126262929	283.257985553	9969780
2008-08-08		279.323846865	283.257985553	283.257985553	3021627
2008-08-11		271.455569488	287.192124241	275.389708176	13265927
2008-08-12		255.719014735	279.323846865	263.587292112	18070028
2008-08-13		259.653153424	267.5214308	263.587292112	7954091
2008-08-14		263.587292112	271.455569488	267.5214308	6728918
2008-08-15		263.587292112	267.5214308	263.587292112	5491672
2008-08-19		259.653153424	267.5214308	259.653153424	6187504
2008-08-20		247.850737359	267.5214308	251.784876047	17402157
2008-08-21		243.916598671	255.719014735	243.916598671	15253656
2008-08-22		243.916598671	255.719014735	251.784876047	7206151
2008-08-25		247.850737359	255.719014735	251.784876047	2165022
2008-08-26		247.850737359	255.719014735	251.784876047	9176722
2008-08-27		247.850737359	255.719014735	251.784876047	23024734
2008-08-28		247.850737359	255.719014735	251.784876047	9116353
2008-08-29		247.850737359	255.719014735	251.784876047	6315867
2008-09-01		247.850737359	255.719014735	251.784876047	8242591
2008-09-02		247.850737359	255.719014735	251.784876047	6827415
2008-09-03		243.916598671	251.784876047	247.850737359	8071652
2008-09-04		236.048321294	247.850737359	239.982459982	10574741
2008-09-05		224.245905229	236.048321294	228.180043918	7049827
2008-09-08		224.245905229	236.048321294	224.245905229	4912765
2008-09-09		204.575211788	224.245905229	212.443489165	6571324
2008-09-10		180.970379659	204.575211788	184.904518347	11996908
2008-09-11		184.904518347	192.772795724	192.772795724	24760184
2008-09-12		173.102102282	192.772795724	184.904518347	17724972
2008-09-15		149.497270153	180.970379659	149.497270153	14935924
2008-09-16		125.892438024	165.233824906	160.51285848	37339176
2008-09-17		165.233824906	184.904518347	177.036240971	45504877
2008-09-18		165.233824906	184.904518347	180.970379659	26657041
2008-09-19		184.904518347	204.575211788	204.575211788	65513704
2008-09-22		200.6410731	220.311766541	204.575211788	58636722
2008-09-23		196.706934412	212.443489165	200.6410731	25910372
2008-09-24		196.706934412	220.311766541	204.575211788	62849207
2008-09-25		208.509350476	236.048321294	216.377627853	123973133
2008-09-26		212.443489165	224.245905229	216.377627853	22756569
2008-10-06		153.431408841	204.575211788	165.233824906	25804250
2008-10-07		149.497270153	169.167963594	157.365547529	72193057
2008-10-08		125.892438024	149.497270153	129.826576712	
2008-10-08		125.892438024	149.497270153	129.826576712	31684190
					0
					0
2008-10-13		125.105610286	142.415820514	142.415820514	120515578
2008-10-14		149.497270153	156.578719792	156.578719792	91893684
2008-10-15		155.005064316	171.528446807	158.152375267	118195502
2008-10-16		145.563131465	161.299686218	157.365547529	56769096
2008-10-17		149.497270153	165.233824906	153.431408841	54515109
2008-10-20		149.497270153	160.51285848	159.726030742	49194376
2008-10-21		153.431408841	165.233824906	153.431408841	33756435
2008-10-22		148.710442415	155.791892054	155.005064316	39980796
2008-10-23		148.710442415	155.005064316	155.005064316	25141462
2008-10-24		140.055337301	155.791892054	141.628992776	47218721
2008-10-27		127.466093499	137.694854088	128.252921236	27931145
2008-10-28		115.663677434	137.694854088	133.7607154	43076773
2008-10-29		129.826576712	141.628992776	132.973887662	46833631
2008-10-30		133.7607154	145.563131465	145.563131465	137050964
2008-10-31		136.121198613	153.431408841	140.842165039	93674252
2008-11-03		141.628992776	159.726030742	157.365547529	196382248
2008-11-04		149.497270153	157.365547529	153.431408841	40364616
2008-11-05		142.415820514	157.365547529	146.349959202	51583082
2008-11-06		135.334370875	141.628992776	139.268509564	17726878
2008-11-07		132.187059925	143.989475989	143.989475989	21973043
2008-11-10		143.202648252	149.497270153	146.349959202	19811833
2008-11-11		143.202648252	147.13678694	146.349959202	12332432
2008-11-12		142.415820514	147.923614678	146.349959202	17388177
2008-11-13		141.628992776	144.776303727	143.989475989	19677750
2008-11-14		140.842165039	146.349959202	143.989475989	19318078
2008-11-17		137.694854088	143.989475989	143.989475989	6658382
2008-11-18		138.481681826	140.842165039	140.055337301	3481066
2008-11-19		137.694854088	141.628992776	139.268509564	6195765
2008-11-20		131.400232187	135.334370875	132.187059925	5398259
2008-11-21		125.892438024	136.121198613	135.334370875	11355090
2008-11-24		129.826576712	139.268509564	131.400232187	3011459
2008-11-25		132.973887662	136.908026351	134.547543138	9923391
2008-11-26		133.7607154	139.268509564	136.908026351	20772018
2008-11-27		135.334370875	138.481681826	135.334370875	9143678
2008-11-28		134.547543138	137.694854088	136.908026351	5578095
2008-12-01		132.973887662	137.694854088	133.7607154	7057453
2008-12-02		129.826576712	132.973887662	130.613404449	6378143
2008-12-03		129.826576712	132.187059925	131.400232187	4227100
2008-12-04		127.466093499	132.187059925	130.613404449	7073975
2008-12-05		125.892438024	130.613404449	126.679265761	11035452
2008-12-09		127.466093499	132.187059925	129.826576712	12952644
2008-12-10		129.826576712	135.334370875	132.973887662	28723567
2008-12-11		132.187059925	147.923614678	142.415820514	131700364
2008-12-12		132.973887662	146.349959202	132.973887662	51556392
2008-12-15		136.121198613	140.842165039	137.694854088	27381469
2008-12-16		137.694854088	143.202648252	140.842165039	28205030
2008-12-17		142.415820514	147.13678694	145.563131465	44273985
2008-12-18		143.202648252	166.807480381	163.660169431	117370671
2008-12-19		157.365547529	173.102102282	161.299686218	129534706
2008-12-22		157.365547529	169.167963594	165.233824906	34678492
2008-12-23		157.365547529	165.233824906	165.233824906	13075924
2008-12-24		157.365547529	169.167963594	169.167963594	19422929
2008-12-30		165.233824906	177.036240971	173.102102282	44810952
2008-12-31		165.233824906	177.036240971	173.102102282	44810952
2009-01-05		173.102102282	180.970379659	177.036240971	49214075
2009-01-06		169.167963594	180.970379659	177.036240971	33319872
