Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2003-12-15		300	350	310	1081952499
2003-12-16		300	310	300	358462499
2003-12-17		300	305	300	89954999
2003-12-18		300	305	305	79497499
2003-12-19		305	310	310	246537499
2003-12-22		300	310	305	90657499
2003-12-23		300	310	305	65214999
2003-12-29		305	310	310	58637499
2003-12-30		305	315	310	356639999
2004-01-02		310	320	320	348499999
2004-01-05		315	325	320	187942499
2004-01-06		320	340	335	852422499
2004-01-07		330	340	340	337614999
2004-01-08		335	345	340	264387499
2004-01-09		340	350	350	336517499
2004-01-12		340	350	350	129984999
2004-01-13		340	350	340	139867499
2004-01-14		340	345	345	102454999
2004-01-15		340	345	340	117324999
2004-01-16		340	345	345	93374999
2004-01-19		335	345	340	77522499
2004-01-20		330	340	335	98359999
2004-01-21		330	340	340	68054999
2004-01-23		335	340	340	24844999
2004-01-26		330	340	330	53607499
2004-01-27		325	335	335	117787499
2004-01-28		330	335	335	34687499
2004-01-29		320	330	320	58039999
2004-01-30		320	330	330	51009999
2004-02-03		320	330	320	70307499
2004-02-04		310	320	315	37302499
2004-02-05		305	315	310	83092499
2004-02-06		305	330	330	186852499
2004-02-09		325	330	330	90514999
2004-02-10		320	330	330	96632499
2004-02-11		320	325	325	14129999
2004-02-12		315	320	315	7222499
2004-02-13		315	320	320	26232499
2004-02-16		315	320	315	57929999
2004-02-17		310	320	320	20944999
2004-02-18		310	320	315	35454999
2004-02-19		305	320	315	57922499
2004-02-20		310	330	325	301819999
2004-02-24		320	325	325	123282499
2004-02-25		315	325	320	40444999
2004-02-26		315	320	320	18807499
2004-02-27		310	320	310	31964999
2004-03-01		305	315	310	108682499
2004-03-02		310	315	310	180197499
2004-03-03		305	310	310	25619999
2004-03-04		305	310	310	12172499
2004-03-05		305	310	310	25829999
2004-03-08		305	315	310	72307499
2004-03-09		305	310	310	75044999
2004-03-10		295	305	300	97792499
2004-03-11		290	300	300	59724999
2004-03-12		285	295	290	59307499
2004-03-15		285	295	290	40504999
2004-03-16		265	285	280	178414999
2004-03-17		275	280	280	52539999
2004-03-18		275	285	280	73257499
2004-03-19		275	280	280	6199999
2004-03-23		270	275	275	49397499
2004-03-24		265	275	270	32314999
2004-03-25		265	270	270	7942499
2004-03-26		260	270	265	99994999
2004-03-29		255	265	260	11277499
2004-03-30		255	265	260	49352499
2004-03-31		260	265	265	51669999
2004-04-01		265	270	270	34847499
2004-04-02		270	275	275	8959999
2004-04-06		275	290	290	78642499
2004-04-07		280	295	285	62574999
2004-04-08		275	285	280	30007499
2004-04-12		270	280	275	7977499
2004-04-13		270	275	275	10347499
2004-04-14		270	275	270	6724999
2004-04-15		265	275	270	22689999
2004-04-16		265	270	270	2242499
2004-04-19		265	270	270	60709999
2004-04-20		265	270	265	189997499
2004-04-21		260	270	265	162964999
2004-04-22		260	265	265	31997499
2004-04-23		260	265	265	7937499
2004-04-26		260	265	265	3074999
2004-04-27		260	265	260	1532499
2004-04-28		260	265	260	55254999
2004-04-29		255	265	255	101929999
2004-04-30		255	260	260	23734999
2004-05-04		255	260	260	58032499
2004-05-05		245	260	260	62419999
2004-05-06		250	280	275	293614999
2004-05-07		270	285	280	223677499
2004-05-10		265	270	270	82199999
2004-05-11		265	280	270	136337499
2004-05-12		270	290	280	347977499
2004-05-13		270	275	275	45794999
2004-05-14		265	275	275	121219999
2004-05-17		250	275	255	301699999
2004-05-18		250	265	255	151039999
2004-05-19		255	265	265	79767499
2004-05-21		255	285	265	452974999
2004-05-24		280	300	300	546549999
2004-05-25		285	300	300	169929999
2004-05-26		290	300	300	273757499
2004-05-27		290	300	290	5132499
2004-05-28		290	295	295	20627499
2004-05-31		285	290	285	5162499
2004-06-01		280	285	285	11592499
2004-06-02		275	280	275	8124999
2004-06-04		270	275	270	27514999
2004-06-07		270	275	270	7742499
2004-06-08		265	275	270	6819999
2004-06-09		270	270	270	3782499
2004-06-10		270	275	270	9239999
2004-06-11		265	270	265	1867499
2004-06-14		265	270	265	19112499
2004-06-15		265	275	275	67482499
2004-06-16		265	270	265	28304999
2004-06-17		260	265	265	23157499
2004-06-18		255	260	255	45297499
2004-06-21		240	250	245	5984999
2004-06-22		240	245	245	8877499
2004-06-23		240	245	245	3212499
2004-06-24		240	245	240	15407499
2004-06-25		240	250	250	70337499
2004-06-28		240	245	245	2894999
2004-06-29		240	245	245	6207499
2004-06-30		240	290	290	342714999
2004-07-01		235	270	240	259574999
2004-07-02		235	245	240	210384999
2004-07-05		235	245	240	210384999
2004-07-06		240	245	240	147224999
2004-07-07		240	245	240	38187499
2004-07-08		240	240	240	41419999
2004-07-09		235	245	240	17874999
2004-07-12		235	240	240	16682499
2004-07-13		235	240	240	28554999
2004-07-14		235	235	235	35107499
2004-07-15		230	235	235	12609999
2004-07-16		230	235	235	9384999
2004-07-19		230	235	235	32789999
2004-07-20		230	240	235	26599999
2004-07-21		230	235	235	7929999
2004-07-22		230	235	230	3859999
2004-07-23		230	235	235	28797499
2004-07-26		225	235	230	35217499
2004-07-27		230	235	230	1194999
2004-07-28		230	235	235	14314999
2004-07-29		230	235	235	294999
2004-07-30		235	240	240	18472499
2004-08-02		230	235	235	7319999
2004-08-03		230	235	235	21367499
2004-08-04		230	235	235	18424999
2004-08-05		230	235	235	28202499
2004-08-06		230	235	235	58859999
2004-08-09		230	235	235	20619999
2004-08-10		230	245	245	195307499
2004-08-11		240	245	245	47259999
2004-08-12		240	245	240	42879999
2004-08-13		240	245	245	55732499
2004-08-16		235	245	240	15732499
2004-08-18		240	245	245	126694999
2004-08-19		230	245	240	238294999
2004-08-20		230	240	240	5107499
2004-08-23		235	235	235	2132499
2004-08-24		230	235	230	1029999
2004-08-25		230	235	235	3112499
2004-08-26		230	235	235	4817499
2004-08-27		230	235	235	4544999
2004-08-30		230	235	235	67997499
2004-08-31		225	230	230	74264999
2004-09-01		225	230	230	35559999
2004-09-02		225	230	225	9327499
2004-09-03		225	235	235	48484999
2004-09-06		225	230	230	7537499
2004-09-07		225	230	230	11457499
2004-09-08		230	230	230	59314999
2004-09-09		220	230	225	123282499
2004-09-10		220	230	225	64707499
2004-09-14		225	235	230	68792499
2004-09-15		225	235	230	46562499
2004-09-16		225	230	230	14992499
2004-09-17		225	230	230	3952499
2004-09-17		225	230	230	
					0
2004-09-21		225	235	230	19107499
2004-09-22		225	230	225	9989999
2004-09-23		225	230	225	31202499
2004-09-24		225	230	230	6092499
2004-09-27		230	235	235	51759999
2004-09-28		230	235	235	88362499
2004-09-29		225	235	230	176302499
2004-09-30		225	230	230	79547499
2004-10-01		220	230	225	92024999
2004-10-04		215	225	220	135802499
2004-10-05		220	220	220	68282499
2004-10-06		215	220	220	84362499
2004-10-07		215	225	220	29572499
2004-10-08		215	220	220	5902499
2004-10-11		215	220	220	3157499
2004-10-12		215	220	220	17207499
2004-10-13		215	220	220	12097499
2004-10-14		215	220	215	66624999
2004-10-15		215	230	225	156297499
2004-10-18		225	240	235	373977499
2004-10-19		235	245	240	75634999
2004-10-20		230	240	240	213439999
2004-10-21		235	240	240	96554999
2004-10-22		235	245	245	30767499
2004-10-25		240	245	245	25292499
2004-10-26		235	240	240	17917499
2004-10-27		235	240	240	4834999
2004-10-28		235	240	235	27254999
2004-10-29		235	240	240	18904999
2004-11-01		235	240	235	41864999
2004-11-02		235	250	245	205567499
2004-11-03		240	250	245	118724999
2004-11-04		240	250	250	60059999
2004-11-05		245	250	250	86597499
2004-11-08		240	245	245	12197499
2004-11-09		240	250	245	33347499
2004-11-10		245	255	255	79094999
2004-11-11		250	280	275	293997499
2004-11-12		270	280	275	67519999
2004-11-22		265	275	270	18134999
2004-11-23		270	285	275	121179999
2004-11-24		275	280	280	107237499
2004-11-25		275	285	280	136134999
2004-11-26		275	285	285	53009999
2004-11-29		275	285	280	36799999
2004-11-30		270	280	280	69034999
2004-12-01		275	285	285	136262499
2004-12-02		285	310	310	807719999
2004-12-03		310	330	320	374939999
2004-12-06		310	320	320	140957499
2004-12-07		315	325	320	75914999
2004-12-08		315	320	320	62922499
2004-12-09		300	320	310	131469999
2004-12-10		295	305	300	145942499
2004-12-13		285	305	305	134032499
2004-12-14		295	305	305	69037499
2004-12-15		305	325	325	278124999
2004-12-16		320	330	325	144392499
2004-12-17		320	345	340	582064999
2004-12-20		340	355	350	329894999
2004-12-21		350	370	370	349129999
2004-12-22		370	390	375	441499999
2004-12-23		365	380	370	133352499
2004-12-27		360	380	375	152724999
2004-12-28		370	385	380	133739999
2004-12-29		375	385	380	54402499
2004-12-30		370	380	380	45614999
2005-01-03		366	374	370	84149999
2005-01-04		368	374	372	99547499
2005-01-05		358	374	360	189054999
2005-01-06		360	382	378	492129999
2005-01-07		380	386	382	184452499
2005-01-10		378	386	382	136174999
2005-01-11		378	398	394	259062499
2005-01-12		384	394	388	124207499
2005-01-13		388	394	394	114104999
2005-01-14		392	402	396	277619999
2005-01-17		394	398	396	93917499
2005-01-18		392	396	394	65134999
2005-01-19		396	404	396	161414999
2005-01-20		398	434	434	310662499
2005-01-24		435	465	455	260762499
2005-01-25		440	455	445	93909999
2005-01-26		440	470	470	228439999
2005-01-27		480	530	510	378522499
2005-01-28		500	515	510	153782499
2005-01-31		495	510	510	118012499
2005-02-01		505	525	525	134567499
2005-02-02		515	525	520	120132499
2005-02-03		510	515	515	120637499
2005-02-04		505	515	505	94119999
2005-02-07		495	510	500	78127499
2005-02-08		495	500	500	15539999
2005-02-11		495	510	505	17952499
2005-02-14		505	530	520	171839999
2005-02-15		525	555	550	213964999
2005-02-16		540	555	550	117749999
2005-02-17		540	550	545	85482499
2005-02-18		540	550	550	25942499
2005-02-21		540	560	540	152827499
2005-02-22		535	545	545	63727499
2005-02-23		540	550	550	78519999
2005-02-24		550	575	560	186089999
2005-02-25		545	560	545	56302499
2005-02-28		535	550	545	91192499
2005-03-01		540	550	545	96427499
2005-03-02		540	550	545	33459999
2005-03-03		545	570	570	164729999
2005-03-04		560	575	565	31417499
2005-03-07		545	565	550	60692499
2005-03-08		550	560	555	85407499
2005-03-09		550	560	555	90837499
2005-03-10		545	555	550	89544999
2005-03-14		545	550	550	50282499
2005-03-15		515	550	530	157377499
2005-03-16		520	530	530	28537499
2005-03-17		525	530	530	22647499
2005-03-18		525	530	530	25037499
2005-03-21		530	545	540	61302499
2005-03-22		515	540	515	67469999
2005-03-23		485	510	490	108604999
2005-03-24		475	490	480	72872499
2005-03-28		475	490	475	27152499
2005-03-29		470	485	475	86049999
2005-03-30		460	480	470	60832499
2005-03-31		455	475	455	31929999
2005-04-01		460	495	495	53897499
2005-04-04		485	500	500	22409999
2005-04-05		485	500	485	36284999
2005-04-06		490	500	495	33714999
2005-04-07		485	500	485	43032499
2005-04-08		485	495	495	47019999
2005-04-11		495	505	505	55162499
2005-04-12		505	510	510	14979999
2005-04-13		505	530	525	69874999
2005-04-14		510	530	515	16754999
2005-04-15		500	510	505	23732499
2005-04-18		460	495	475	83772499
2005-04-19		475	490	480	37362499
2005-04-20		480	490	490	52642499
2005-04-21		475	490	490	50847499
2005-04-25		475	495	495	70482499
2005-04-26		495	515	510	35434999
2005-04-27		515	530	525	37704999
2005-04-28		515	525	520	25147499
2005-04-29		510	525	520	27659999
2005-05-02		520	530	525	13877499
2005-05-03		530	555	550	124427499
2005-05-04		535	550	535	14227499
2005-05-06		535	550	545	39534999
2005-05-09		540	550	550	8449999
2005-05-10		540	545	545	20692499
2005-05-11		525	540	530	49049999
2005-05-12		530	545	545	13437499
2005-05-13		540	545	540	10172499
2005-05-16		540	540	540	15772499
2005-05-17		535	540	540	20012499
2005-05-18		535	540	540	13962499
2005-05-19		540	545	540	13329999
2005-05-20		540	545	540	21142499
2005-05-23		525	535	530	22762499
2005-05-25		535	540	540	13902499
2005-05-26		540	550	550	15354999
2005-05-27		540	555	550	18419999
2005-05-30		545	550	550	3562499
2005-05-31		545	555	555	13152499
2005-06-01		545	555	545	3117499
2005-06-02		535	550	545	35182499
2005-06-03		540	545	540	17017499
2005-06-06		540	550	545	13152499
2005-06-07		545	555	555	15027499
2005-06-08		550	600	600	112987499
2005-06-09		585	600	595	32054999
2005-06-10		590	605	590	61274999
2005-06-13		590	595	590	6704999
2005-06-14		590	610	610	29217499
2005-06-15		605	615	615	20559999
2005-06-16		615	640	620	46562499
2005-06-17		630	680	665	38389999
2005-06-20		650	670	650	9049999
2005-06-21		635	670	640	19147499
2005-06-22		640	655	650	7352499
2005-06-23		645	665	660	10617499
2005-06-24		655	670	665	15409999
2005-06-27		595	660	600	66059999
2005-06-28		600	630	630	40064999
2005-06-29		590	635	600	92219999
2005-06-30		570	600	575	90892499
2005-07-01		570	600	600	66499999
2005-07-04		595	615	615	39927499
2005-07-05		620	665	635	100939999
2005-07-06		635	650	640	19317499
2005-07-07		630	640	635	5249999
2005-07-08		610	635	615	34139999
2005-07-11		610	620	620	10744999
2005-07-12		620	635	630	24214999
2005-07-13		625	635	630	17787499
2005-07-14		630	640	630	17032499
2005-07-15		620	635	620	8754999
2005-07-18		615	620	615	8427499
2005-07-19		600	630	600	44117499
2005-07-20		595	610	600	24369999
2005-07-21		600	620	615	30372499
2005-07-22		610	630	620	73129999
2005-07-25		605	625	610	34847499
2005-07-26		610	620	610	25874999
2005-07-27		615	635	635	84814999
2005-07-28		630	655	655	78834999
2005-07-29		640	665	645	44454999
2005-08-01		635	645	640	15734999
2005-08-02		640	665	665	48539999
2005-08-03		670	695	690	63122499
2005-08-04		690	730	730	57142499
2005-08-05		710	790	750	88712499
2005-08-08		740	755	745	12424999
2005-08-09		745	760	750	17944999
2005-08-10		740	755	745	13649999
2005-08-11		740	755	740	26249999
2005-08-12		735	745	740	24049999
2005-08-15		695	730	700	19152499
2005-08-16		675	700	690	32317499
2005-08-18		690	705	695	13957499
2005-08-19		690	705	695	10272499
2005-08-22		675	695	675	5174999
2005-08-23		660	685	670	31477499
2005-08-24		620	670	635	52127499
2005-08-25		635	690	680	67879999
2005-08-26		675	695	675	23004999
2005-08-29		635	685	655	40672499
2005-08-30		630	685	685	85557499
2005-08-31		690	715	715	43992499
2005-09-01		700	740	720	40059999
2005-09-05		690	720	700	15032499
2005-09-06		670	700	680	41017499
2005-09-07		680	715	715	44704999
2005-09-08		705	730	710	50094999
2005-09-09		715	750	750	77594999
2005-09-12		755	790	790	56122499
2005-09-13		760	810	770	33514999
2005-09-14		735	770	740	25877499
2005-09-15		735	765	760	19097499
2005-09-16		755	760	755	8579999
2005-09-19		765	790	765	26937499
2005-09-20		745	765	750	26474999
2005-09-21		740	765	755	16669999
2005-09-22		725	750	730	34859999
2005-09-23		730	740	740	7519999
2005-09-26		730	755	735	11659999
2005-09-27		720	760	760	31524999
2005-09-28		750	760	760	10104999
2005-09-29		755	775	765	22399999
2005-09-30		775	845	835	99209999
2005-10-03		820	1005	960	72689999
2005-10-04		980	1220	1080	171784999
2005-10-05		1020	1100	1050	77089999
2005-10-06		1000	1050	1020	95377499
2005-10-07		1020	1120	1120	122147499
2005-10-10		1070	1170	1080	44509999
2005-10-11		1100	1130	1110	25697499
2005-10-12		1110	1130	1120	20814999
2005-10-13		1110	1130	1120	34414999
2005-10-14		1110	1140	1120	52064999
2005-10-17		1120	1140	1120	7214999
2005-10-18		1100	1110	1100	28367499
2005-10-19		1040	1090	1040	23222499
2005-10-20		1040	1070	1060	21077499
2005-10-21		1020	1080	1060	27769999
2005-10-24		1060	1080	1080	15162499
2005-10-25		1060	1100	1080	9162499
2005-10-26		1060	1090	1060	9589999
2005-10-27		1050	1070	1070	4754999
2005-10-28		1060	1080	1080	2882499
2005-10-31		1070	1090	1080	19579999
2005-11-01		1080	1110	1100	15192499
2005-11-09		1070	1100	1090	15882499
2005-11-10		1090	1110	1100	19832499
2005-11-11		1080	1110	1090	4482499
2005-11-14		1050	1090	1060	7039999
2005-11-15		1060	1080	1080	4409999
2005-11-16		1050	1070	1070	4494999
2005-11-17		1030	1060	1040	9634999
2005-11-18		1060	1080	1080	11169999
2005-11-21		1080	1120	1100	37439999
2005-11-22		1090	1110	1090	22639999
2005-11-23		1090	1110	1100	39762499
2005-11-24		1110	1240	1240	85039999
2005-11-25		1220	1310	1240	64597499
2005-11-28		1210	1270	1230	18879999
2005-11-29		1230	1280	1280	28137499
2005-11-30		1290	1440	1430	64859999
2005-12-01		1340	1420	1350	39539999
2005-12-02		1370	1390	1380	22282499
2005-12-05		1370	1400	1390	8457499
2005-12-06		1330	1390	1330	32287499
2005-12-07		1330	1390	1360	29714999
2005-12-08		1370	1450	1400	30489999
2005-12-09		1380	1420	1390	15784999
2005-12-12		1370	1400	1380	6069999
2005-12-13		1380	1400	1390	5787499
2005-12-14		1380	1400	1400	5447499
2005-12-15		1390	1470	1400	32724999
2005-12-16		1340	1410	1350	37597499
2005-12-19		1330	1400	1360	60174999
2005-12-20		1370	1400	1380	26864999
2005-12-21		1350	1380	1370	11057499
2005-12-22		1360	1380	1380	8952499
2005-12-23		1360	1390	1380	3087499
2005-12-27		1370	1400	1380	2322499
2005-12-28		1370	1390	1380	5417499
2005-12-29		1370	1400	1380	5969999
2006-01-02		1360	1390	1390	1267499
2006-01-03		1380	1400	1400	9709999
2006-01-04		1400	1470	1400	79747499
2006-01-05		1410	1480	1480	44432499
2006-01-06		1480	1580	1560	62807499
2006-01-09		1560	1630	1600	63512499
2006-01-11		1590	1630	1610	35657499
2006-01-12		1630	1820	1740	121149999
2006-01-13		1740	1920	1840	87529999
2006-01-16		1750	1870	1760	60184999
2006-01-17		1610	1760	1620	79982499
2006-01-18		1560	1670	1630	89787499
2006-01-19		1650	1730	1690	63469999
2006-01-20		1660	1720	1690	17932499
2006-01-23		1650	1710	1700	38469999
2006-01-24		1690	1730	1700	18944999
2006-01-25		1690	1720	1690	9072499
2006-01-26		1640	1720	1660	58194999
2006-01-27		1650	1690	1650	16412499
2006-01-30		1650	1680	1660	4089999
2006-02-01		1660	1690	1680	23574999
2006-02-02		1680	1710	1680	14587499
2006-02-03		1670	1690	1690	15332499
2006-02-06		1680	1690	1690	14484999
2006-02-07		1690	1890	1890	152612499
2006-02-08		1770	1900	1820	85447499
2006-02-09		1820	1920	1910	52874999
2006-02-10		1900	2080	2050	81427499
2006-02-13		2030	2150	2130	121279999
2006-02-14		1960	2130	1970	74847499
2006-02-15		1880	1960	1940	102967499
2006-02-16		1950	2030	1990	67069999
2006-02-17		1930	2010	1950	26839999
2006-02-20		1970	2040	2040	36064999
2006-02-21		2030	2100	2090	52517499
2006-02-22		2070	2130	2130	30292499
2006-02-23		2030	2130	2070	36292499
2006-02-24		1890	2070	1910	80652499
2006-02-27		1900	1990	1930	59582499
2006-02-28		1910	1950	1930	16399999
2006-03-01		1900	1930	1910	17752499
2006-03-02		1830	1920	1880	72802499
2006-03-03		1870	1910	1900	42384999
2006-03-06		1890	1940	1920	21147499
2006-03-07		1890	1940	1910	37267499
2006-03-08		1830	1900	1850	44342499
2006-03-09		1790	1850	1810	46182499
2006-03-10		1810	1900	1870	42722499
2006-03-13		1890	1920	1900	29592499
2006-03-14		1880	1910	1900	12969999
2006-03-15		1870	1910	1900	12742499
2006-03-16		1890	1900	1900	14737499
2006-03-17		1900	1930	1920	42297499
2006-03-20		1910	1970	1950	63287499
2006-03-21		1940	2060	2000	97904999
2006-03-22		1950	1990	1970	41387499
2006-03-23		1970	2030	1980	32199999
2006-03-24		1950	1990	1970	25799999
2006-03-27		1950	1970	1960	3492499
2006-03-28		1970	2010	2000	47739999
2006-03-29		1990	2030	2000	46947499
2006-04-03		1980	2030	1990	43902499
2006-04-04		1970	2000	1980	28459999
2006-04-05		1960	1990	1990	22539999
2006-04-06		1990	2030	2020	47884999
2006-04-07		2020	2040	2040	35444999
2006-04-11		2010	2060	2060	49812499
2006-04-12		2010	2070	2020	51894999
2006-04-13		2000	2020	2010	29479999
2006-04-17		1990	2010	2000	6899999
2006-04-18		2000	2050	2040	56027499
2006-04-19		2040	2100	2090	100532499
2006-04-20		2090	2230	2180	139632499
2006-04-21		2180	2380	2350	109594999
2006-04-24		2300	2420	2320	36972499
2006-04-25		2320	2430	2420	38334999
2006-04-26		2400	2500	2500	71072499
2006-04-27		2480	2610	2510	56249999
2006-04-28		2440	2510	2480	27399999
2006-05-01		2480	2550	2550	11749999
2006-05-02		2560	2630	2620	38692499
2006-05-03		2640	2700	2670	39327499
2006-05-04		2560	2680	2670	37367499
2006-05-05		2620	2730	2730	21642499
2006-05-08		2730	2790	2770	16537499
2006-05-09		2730	2770	2750	8099999
2006-05-10		2720	2760	2740	9062499
2006-05-11		2740	2770	2770	8814999
2006-05-12		2670	2740	2690	20429999
2006-05-15		2410	2640	2440	75464999
2006-05-16		2100	2510	2450	70054999
2006-05-17		2470	2600	2560	33982499
2006-05-18		2360	2480	2470	38359999
2006-05-19		2410	2470	2430	38259999
2006-05-22		2220	2440	2250	36142499
2006-05-23		2110	2260	2220	32889999
2006-05-24		2230	2380	2360	35849999
2006-05-29		2350	2440	2390	14552499
2006-05-30		2390	2580	2560	41737499
2006-05-31		2440	2520	2450	30734999
2006-06-01		2430	2570	2520	43549999
2006-06-02		2450	2550	2500	26417499
2006-06-05		2470	2510	2480	12629999
2006-06-06		2350	2440	2370	27482499
2006-06-07		2180	2340	2200	33714999
2006-06-08		1990	2150	2030	59994999
2006-06-09		2020	2100	2060	49687499
2006-06-12		2040	2140	2110	33087499
2006-06-13		2020	2100	2020	29837499
2006-06-14		2020	2080	2060	24259999
2006-06-15		2040	2120	2060	17962499
2006-06-16		2100	2250	2250	43417499
2006-06-19		2130	2230	2140	22444999
2006-06-20		2060	2120	2110	16579999
2006-06-21		2120	2150	2130	9237499
2006-06-22		2170	2240	2240	28897499
2006-06-23		2160	2200	2180	11437499
2006-06-26		2180	2230	2220	10722499
2006-06-27		2210	2250	2240	11332499
2006-06-28		2160	2270	2160	12762499
2006-06-29		2190	2230	2200	10724999
2006-06-30		2250	2280	2250	45327499
2006-07-03		2240	2260	2240	14122499
