Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-15		88.412284468	106.831510399	106.831510399	483600669
2006-12-18		106.831510399	143.66996226	143.66996226	386684952
2006-12-19		147.353807446	176.824568936	151.037652633	629603683
2006-12-20		158.405343005	169.456878563	162.089188191	169460840
2006-12-21		151.037652633	165.773033377	154.721497819	68560155
2006-12-22		147.353807446	158.405343005	151.037652633	35869449
2006-12-26		143.66996226	151.037652633	143.66996226	8558312
2006-12-27		136.302271888	147.353807446	139.986117074	39650146
2006-12-28		132.618426702	143.66996226	132.618426702	44586564
2007-01-02		125.250736329	139.986117074	130.40811959	51410276
2007-01-03		128.934581516	161.352419154	156.195035893	229364280
2007-01-04		158.405343005	202.611485239	195.243794867	473398015
2007-01-05		191.55994968	232.082246728	206.295330425	389900342
2007-01-08		187.876104494	217.346865984	198.927640053	113763602
2007-01-09		187.876104494	202.611485239	187.876104494	30176349
2007-01-10		158.405343005	191.55994968	158.405343005	92055307
2007-01-11		143.66996226	176.824568936	143.66996226	84787765
2007-01-12		131.144888627	150.300883595	132.618426702	148295455
2007-01-15		136.302271888	154.721497819	153.984728782	228902127
2007-01-16		151.037652633	162.089188191	154.721497819	82474964
2007-01-17		147.353807446	154.721497819	151.037652633	19394816
2007-01-18		147.353807446	154.721497819	151.037652633	16561499
2007-01-19		143.66996226	151.037652633	151.037652633	13133016
2007-01-22		147.353807446	154.721497819	147.353807446	20878320
2007-01-23		143.66996226	147.353807446	147.353807446	7194249
2007-01-24		143.66996226	151.037652633	147.353807446	8829768
2007-01-25		139.986117074	147.353807446	143.66996226	18721606
2007-01-26		136.302271888	142.196424186	141.459655149	12737370
2007-01-29		136.302271888	142.196424186	137.775809962	7028661
2007-01-30		137.775809962	140.722886111	139.986117074	5404678
2007-01-31		137.775809962	143.66996226	142.196424186	15240189
2007-02-01		141.459655149	143.66996226	142.196424186	4616779
2007-02-02		139.986117074	143.66996226	140.722886111	1160472
2007-02-05		137.775809962	139.986117074	138.512579	3359940
2007-02-06		137.039040925	142.196424186	140.722886111	5524119
2007-02-07		138.512579	142.933193223	139.986117074	3511955
2007-02-08		137.775809962	141.459655149	139.249348037	9559983
2007-02-09		137.039040925	139.986117074	138.512579	4339894
2007-02-12		134.091964776	137.775809962	135.565502851	6040563
2007-02-13		132.618426702	137.039040925	135.565502851	2610044
2007-02-14		134.828733814	137.039040925	135.565502851	3057946
2007-02-15		135.565502851	138.512579	137.039040925	3177386
2007-02-16		134.828733814	137.775809962	136.302271888	3192316
2007-02-19		134.828733814	136.302271888	136.302271888	943307
2007-02-20		134.828733814	145.143500335	137.039040925	33554613
2007-02-21		134.091964776	138.512579	136.302271888	5651703
2007-02-22		135.565502851	139.986117074	136.302271888	12180207
2007-02-23		134.828733814	137.039040925	135.565502851	3034872
2007-02-26		133.355195739	135.565502851	134.091964776	3189602
2007-02-27		131.881657665	134.828733814	132.618426702	7371373
2007-02-28		127.461043441	130.40811959	129.671350553	3418303
2007-03-01		129.671350553	131.881657665	130.40811959	5805754
2007-03-02		128.197812478	130.40811959	128.934581516	2409846
2007-03-05		121.566891143	128.197812478	123.777198255	4726040
2007-03-06		123.777198255	125.987505367	125.250736329	1998591
2007-03-07		123.777198255	128.197812478	123.777198255	7019838
2007-03-08		124.513967292	126.724274404	124.513967292	3269681
2007-03-09		123.040429218	125.250736329	124.513967292	2410524
2007-03-12		123.777198255	125.987505367	124.513967292	2635154
2007-03-13		121.566891143	123.777198255	123.040429218	2508927
2007-03-14		120.093353069	121.566891143	120.830122106	1277198
2007-03-15		120.093353069	122.303660181	120.830122106	1702025
2007-03-16		116.409507883	121.566891143	117.883045957	4335822
2007-03-20		110.515355585	117.883045957	110.515355585	7815203
2007-03-21		110.515355585	118.619814994	118.619814994	13571417
2007-03-22		118.619814994	121.566891143	119.356584032	8044583
2007-03-23		114.199200771	119.356584032	114.199200771	5019212
2007-03-26		111.988893659	114.199200771	111.988893659	2754594
2007-03-27		111.252124622	111.988893659	111.252124622	3123774
2007-03-28		111.252124622	112.725662697	111.252124622	2199468
2007-03-29		112.725662697	117.14627692	114.935969808	7852528
2007-03-30		112.725662697	116.409507883	112.725662697	915483
2007-04-02		111.988893659	114.199200771	112.725662697	2728806
2007-04-03		112.725662697	117.14627692	115.672738845	7002194
2007-04-04		114.199200771	117.883045957	114.199200771	3820736
2007-04-05		112.725662697	115.672738845	112.725662697	2940541
2007-04-09		111.988893659	114.199200771	111.988893659	3366726
2007-04-10		112.725662697	119.356584032	114.935969808	25039733
2007-04-11		113.462431734	117.14627692	115.672738845	6487786
2007-04-12		115.672738845	123.777198255	121.566891143	38632866
2007-04-13		121.566891143	123.777198255	122.303660181	5424359
2007-04-16		122.303660181	129.671350553	127.461043441	26593815
2007-04-17		127.461043441	131.144888627	128.934581516	15853679
2007-04-18		125.987505367	129.671350553	125.987505367	8112447
2007-04-19		120.830122106	125.987505367	120.830122106	7184748
2007-04-20		121.566891143	125.987505367	125.250736329	5281845
2007-04-23		125.250736329	126.724274404	126.724274404	5081646
2007-04-24		123.040429218	126.724274404	124.513967292	8056798
2007-04-25		122.303660181	125.250736329	124.513967292	4447798
2007-04-26		123.040429218	125.250736329	123.040429218	3135989
2007-04-27		121.566891143	123.040429218	121.566891143	1912403
2007-04-30		121.566891143	125.250736329	122.303660181	7285186
2007-05-01		122.303660181	124.513967292	122.303660181	2532001
2007-05-02		119.356584032	122.303660181	121.566891143	4772866
2007-05-03		121.566891143	123.777198255	123.040429218	3207246
2007-05-04		120.093353069	122.303660181	120.093353069	892409
2007-05-07		119.356584032	120.830122106	119.356584032	2056953
2007-05-08		118.619814994	120.093353069	118.619814994	583629
2007-05-09		117.883045957	127.461043441	124.513967292	12849345
2007-05-10		120.830122106	125.987505367	120.830122106	1179474
2007-05-11		119.356584032	121.566891143	120.093353069	2170286
2007-05-14		119.356584032	123.040429218	120.830122106	5293382
2007-05-15		119.356584032	122.303660181	120.093353069	4047401
2007-05-16		118.619814994	123.040429218	120.830122106	7763627
2007-05-21		120.093353069	122.303660181	120.830122106	5765714
2007-05-22		118.619814994	121.566891143	119.356584032	3105450
2007-05-23		118.619814994	131.881657665	131.144888627	40388505
2007-05-24		128.934581516	137.775809962	129.671350553	48116842
2007-05-25		124.513967292	128.197812478	128.197812478	8846055
2007-05-28		120.830122106	128.934581516	121.566891143	8136878
2007-05-29		120.830122106	125.250736329	125.250736329	10441535
2007-05-30		125.250736329	129.671350553	128.197812478	11517177
2007-05-31		124.513967292	130.40811959	125.250736329	10521614
2007-06-04		123.777198255	127.461043441	125.250736329	6327627
2007-06-05		123.777198255	129.671350553	125.250736329	14737318
2007-06-06		125.250736329	128.934581516	125.987505367	3413552
2007-06-07		123.777198255	126.724274404	125.250736329	2753915
2007-06-08		121.566891143	123.777198255	122.303660181	2234757
2007-06-11		120.830122106	123.777198255	121.566891143	4179057
2007-06-12		120.093353069	122.303660181	120.830122106	7427700
2007-06-13		120.830122106	123.040429218	121.566891143	1567655
2007-06-14		120.093353069	121.566891143	120.830122106	1143506
2007-06-15		120.830122106	121.566891143	120.830122106	2139747
2007-06-18		119.356584032	123.040429218	120.093353069	1745458
2007-06-19		119.356584032	122.303660181	120.093353069	1196440
2007-06-20		120.093353069	123.040429218	120.830122106	3304970
2007-06-21		121.566891143	122.303660181	122.303660181	1766496
2007-06-22		120.830122106	123.040429218	121.566891143	920912
2007-06-25		120.093353069	122.303660181	120.093353069	870693
2007-06-26		120.093353069	122.303660181	120.093353069	859156
2007-06-27		118.619814994	121.566891143	118.619814994	1482825
2007-06-28		117.883045957	121.566891143	117.883045957	2751201
2007-06-29		117.883045957	119.356584032	119.356584032	852370
2007-07-02		117.883045957	120.093353069	117.883045957	252453
2007-07-03		117.883045957	119.356584032	117.883045957	1036281
2007-07-04		117.883045957	125.250736329	120.830122106	12763837
2007-07-05		120.830122106	124.513967292	121.566891143	2473638
2007-07-06		121.566891143	126.724274404	125.987505367	14560872
2007-07-09		125.250736329	132.618426702	126.724274404	65881568
2007-07-10		125.250736329	128.934581516	127.461043441	24797459
2007-07-11		124.513967292	126.724274404	124.513967292	24743167
2007-07-12		125.250736329	132.618426702	130.40811959	131968765
2007-07-13		126.724274404	132.618426702	127.461043441	51778777
2007-07-16		125.987505367	128.934581516	125.987505367	7516602
2007-07-17		124.513967292	127.461043441	126.724274404	5133223
2007-07-18		124.513967292	126.724274404	125.250736329	2843496
2007-07-19		123.777198255	128.934581516	128.197812478	17517022
2007-07-20		127.461043441	130.40811959	127.461043441	40920557
2007-07-23		126.724274404	128.934581516	127.461043441	4539414
2007-07-24		125.987505367	128.197812478	126.724274404	12406194
2007-07-25		124.513967292	127.461043441	125.250736329	19861040
2007-07-26		122.303660181	126.724274404	125.250736329	9959701
2007-07-27		124.513967292	131.144888627	126.724274404	29697909
2007-07-30		125.250736329	128.197812478	125.250736329	4512268
2007-07-31		125.250736329	128.197812478	126.724274404	17774226
2007-08-01		121.566891143	127.461043441	121.566891143	43788485
2007-08-02		121.566891143	125.250736329	123.040429218	4557059
2007-08-03		122.303660181	125.250736329	122.303660181	1468574
2007-08-06		114.935969808	119.356584032	117.14627692	2517749
2007-08-07		115.672738845	120.830122106	117.883045957	3053195
2007-08-08		118.619814994	120.830122106	120.830122106	4405722
2007-08-09		119.356584032	122.303660181	120.093353069	1889330
2007-08-10		117.14627692	119.356584032	118.619814994	546982
2007-08-13		117.14627692	118.619814994	118.619814994	835404
2007-08-14		115.672738845	117.883045957	117.14627692	2083420
2007-08-15		114.935969808	117.14627692	116.409507883	22353002
2007-08-16		109.778586548	114.935969808	113.462431734	28271410
2007-08-20		114.935969808	116.409507883	116.409507883	4550951
2007-08-21		113.462431734	114.935969808	114.199200771	12313221
2007-08-22		113.462431734	115.672738845	115.672738845	865943
2007-08-23		116.409507883	118.619814994	116.409507883	4210953
2007-08-24		114.199200771	116.409507883	115.672738845	1101430
2007-08-27		117.883045957	123.040429218	117.883045957	4128838
2007-08-28		115.672738845	118.619814994	115.672738845	889016
2007-08-29		113.462431734	117.14627692	117.14627692	863228
2007-08-30		116.409507883	117.883045957	117.883045957	149979
2007-08-31		116.409507883	119.356584032	116.409507883	1009135
2007-09-03		116.409507883	117.883045957	116.409507883	497442
2007-09-04		115.672738845	117.883045957	115.672738845	386824
2007-09-05		114.199200771	117.14627692	115.672738845	405825
2007-09-06		110.515355585	117.14627692	114.199200771	494048
2007-09-07		114.199200771	116.409507883	114.199200771	1353205
2007-09-10		113.462431734	114.935969808	114.935969808	1235801
2007-09-11		116.409507883	119.356584032	116.409507883	1710169
2007-09-12		114.935969808	116.409507883	116.409507883	51576
2007-09-13		114.935969808	116.409507883	115.672738845	1052568
2007-09-14		115.672738845	119.356584032	117.14627692	4249635
2007-09-17		117.14627692	120.830122106	119.356584032	5398571
2007-09-18		117.14627692	120.093353069	117.14627692	3553352
2007-09-19		118.619814994	120.093353069	119.356584032	4316142
2007-09-20		119.356584032	122.303660181	119.356584032	5541085
2007-09-21		117.14627692	123.040429218	123.040429218	9684853
2007-09-24		121.566891143	124.513967292	123.040429218	4019577
2007-09-25		120.830122106	123.777198255	120.830122106	4090155
2007-09-26		119.356584032	121.566891143	119.356584032	1425141
2007-09-27		119.356584032	121.566891143	120.830122106	1296878
2007-09-28		117.883045957	121.566891143	117.883045957	334568
2007-10-01		117.14627692	120.093353069	117.883045957	1459073
2007-10-02		118.619814994	121.566891143	120.093353069	2535394
2007-10-03		117.883045957	121.566891143	118.619814994	3642254
2007-10-04		118.619814994	121.566891143	118.619814994	1826895
2007-10-05		119.356584032	120.830122106	119.356584032	1217477
2007-10-08		119.356584032	120.093353069	120.093353069	1108895
2007-10-09		119.356584032	121.566891143	119.356584032	632491
2007-10-10		117.14627692	120.093353069	120.093353069	3128524
2007-10-11		118.619814994	121.566891143	119.356584032	5194979
2007-10-17		117.883045957	119.356584032	119.356584032	306066
2007-10-18		117.14627692	119.356584032	118.619814994	1460430
2007-10-19		117.14627692	119.356584032	119.356584032	1158436
2007-10-22		111.988893659	115.672738845	111.988893659	1683024
2007-10-23		115.672738845	116.409507883	116.409507883	1011850
2007-10-24		115.672738845	117.14627692	117.14627692	286385
2007-10-25		114.935969808	117.14627692	117.14627692	301994
2007-10-26		114.935969808	117.883045957	116.409507883	308780
2007-10-29		114.199200771	115.672738845	115.672738845	3149562
2007-10-30		112.725662697	115.672738845	112.725662697	1065462
2007-10-31		112.725662697	115.672738845	112.725662697	867978
2007-11-01		113.462431734	114.935969808	114.199200771	263311
2007-11-02		110.515355585	113.462431734	110.515355585	551733
2007-11-05		111.252124622	111.252124622	111.252124622	585665
2007-11-06		110.515355585	113.462431734	112.725662697	2204218
2007-11-07		112.725662697	114.935969808	113.462431734	2324337
2007-11-08		110.515355585	110.515355585	110.515355585	867978
2007-11-09		110.515355585	114.199200771	111.252124622	445865
2007-11-12		105.357972324	111.988893659	105.357972324	3695187
2007-11-13		109.04181751	113.462431734	109.04181751	2328409
2007-11-14		108.305048473	114.199200771	108.305048473	956880
2007-11-15		108.305048473	111.988893659	110.515355585	604667
2007-11-16		103.147665213	109.778586548	106.094741361	563948
2007-11-19		105.357972324	110.515355585	105.357972324	569377
2007-11-20		103.147665213	128.934581516	116.409507883	21792446
2007-11-21		112.725662697	118.619814994	117.14627692	2506212
2007-11-22		114.935969808	117.14627692	117.14627692	1058676
2007-11-23		114.199200771	117.883045957	117.14627692	978597
2007-11-26		114.935969808	117.14627692	114.935969808	1560869
2007-11-27		111.988893659	113.462431734	112.725662697	432292
2007-11-28		111.252124622	115.672738845	113.462431734	776362
2007-11-29		111.252124622	117.14627692	114.199200771	948736
2007-11-30		111.252124622	114.199200771	112.725662697	447901
2007-12-03		111.252124622	114.199200771	113.462431734	192733
2007-12-04		111.252124622	113.462431734	111.252124622	579557
2007-12-05		110.515355585	113.462431734	110.515355585	370536
2007-12-06		110.515355585	114.199200771	112.725662697	825224
2007-12-07		110.515355585	111.988893659	111.252124622	5314419
2007-12-10		110.515355585	112.725662697	111.252124622	1397995
2007-12-11		110.515355585	112.725662697	112.725662697	1957872
2007-12-12		109.778586548	110.515355585	110.515355585	373251
2007-12-13		107.568279436	111.988893659	111.988893659	69221
2007-12-14		106.831510399	112.725662697	110.515355585	170338
2007-12-17		103.88443425	110.515355585	103.88443425	101795
2007-12-18		104.621203287	107.568279436	106.831510399	91616
2007-12-19		106.831510399	111.988893659	107.568279436	1229693
2007-12-26		109.04181751	109.04181751	109.04181751	95688
2007-12-27		108.305048473	109.04181751	109.04181751	208342
2007-12-28		109.04181751	109.04181751	109.04181751	142514
2008-01-02		109.778586548	114.199200771	114.199200771	604667
2008-01-03		109.04181751	110.515355585	109.04181751	724786
2008-01-04		109.04181751	110.515355585	109.04181751	479118
2008-01-07		106.094741361	109.04181751	109.04181751	260597
2008-01-08		109.04181751	109.04181751	109.04181751	701033
2008-01-09		104.621203287	108.305048473	106.831510399	1058676
2008-01-14		106.094741361	107.568279436	106.094741361	892409
2008-01-15		103.147665213	106.094741361	103.88443425	480476
2008-01-16		100.937358101	103.147665213	100.937358101	1093965
2008-01-17		100.937358101	103.88443425	103.88443425	200198
2008-01-18		103.147665213	103.147665213	103.147665213	678
2008-01-21		100.937358101	101.674127138	100.937358101	236844
2008-01-22		89.149053505	95.77997484	92.096129654	371215
2008-01-23		90.62259158	103.147665213	102.410896175	1935477
2008-01-24		104.621203287	108.305048473	108.305048473	381394
2008-01-25		100.937358101	110.515355585	110.515355585	910054
2008-01-28		109.04181751	109.04181751	109.04181751	339319
2008-01-29		108.305048473	110.515355585	110.515355585	1370850
2008-01-30		106.831510399	113.462431734	111.252124622	271455
2008-01-31		110.515355585	112.725662697	112.725662697	2110566
2008-02-01		110.515355585	116.409507883	116.409507883	7127742
2008-02-04		117.14627692	120.830122106	117.883045957	3792911
2008-02-05		113.462431734	118.619814994	118.619814994	751931
2008-02-06		113.462431734	117.883045957	113.462431734	10179
2008-02-11		111.252124622	116.409507883	111.252124622	67863
2008-02-12		110.515355585	114.935969808	111.988893659	181196
2008-02-13		109.778586548	110.515355585	110.515355585	861871
2008-02-14		109.04181751	111.252124622	109.04181751	644706
2008-02-15		107.568279436	114.199200771	114.199200771	14930
2008-02-18		109.04181751	110.515355585	109.04181751	785863
2008-02-19		111.988893659	114.199200771	114.199200771	794007
2008-02-20		109.778586548	111.252124622	110.515355585	422113
2008-02-21		109.778586548	109.778586548	109.778586548	189340
2008-02-22		110.515355585	114.199200771	112.725662697	30538
2008-02-25		110.515355585	110.515355585	110.515355585	162194
2008-02-26		108.305048473	109.04181751	109.04181751	293171
2008-02-27		110.515355585	110.515355585	110.515355585	237523
2008-02-28		109.04181751	109.778586548	109.04181751	305387
2008-02-29		109.04181751	109.04181751	109.04181751	95009
2008-02-29		109.04181751	109.04181751	109.04181751	
					0
2008-03-04		105.357972324	109.04181751	109.04181751	37325
2008-03-05		106.831510399	109.04181751	109.04181751	108582
2008-03-06		108.305048473	110.515355585	108.305048473	204948
2008-03-10		110.515355585	110.515355585	110.515355585	407183
2008-03-11		103.147665213	108.305048473	106.831510399	645385
2008-03-12		108.305048473	112.725662697	110.515355585	3006369
2008-03-13		103.88443425	110.515355585	106.831510399	620954
2008-03-14		103.147665213	110.515355585	103.147665213	1069534
2008-03-17		99.463820026	103.147665213	99.463820026	97045
2008-03-18		96.516743877	101.674127138	100.200589064	1260232
2008-03-19		95.77997484	101.674127138	95.77997484	884944
2008-03-24		96.516743877	97.990281952	97.990281952	634527
2008-03-25		100.937358101	103.147665213	103.147665213	432971
2008-03-26		98.727050989	106.831510399	102.410896175	523230
