Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-11-29		2032.044	3028.144	2231.264	140017317
2006-11-30		2071.888	2310.952	2111.732	30921280
2006-12-01		2071.888	2191.42	2151.576	12779715
2006-12-04		2151.576	2271.108	2231.264	10387699
2006-12-05		2191.42	2271.108	2231.264	5498004
2006-12-06		2191.42	2271.108	2191.42	7840891
2006-12-07		2191.42	2350.796	2350.796	12978302
2006-12-08		2350.796	2510.172	2390.64	22045414
2006-12-11		2310.952	2430.484	2350.796	6105059
2006-12-12		2310.952	2430.484	2390.64	13726658
2006-12-13		2390.64	2510.172	2470.328	14093903
2006-12-14		2430.484	2510.172	2510.172	6757855
2006-12-15		2510.172	2589.86	2550.016	13715113
2006-12-18		2550.016	2749.236	2669.548	23070537
2006-12-19		2430.484	2709.392	2510.172	26965289
2006-12-20		2550.016	2669.548	2629.704	10995319
2006-12-21		2550.016	2669.548	2589.86	4145228
2006-12-22		2510.172	2589.86	2550.016	2405192
2006-12-26		2550.016	2589.86	2550.016	902959
2006-12-27		2550.016	2629.704	2589.86	4172020
2006-12-28		2550.016	2629.704	2550.016	6838106
2007-01-02		2510.172	2550.016	2510.172	3317626
2007-01-03		2310.952	2510.172	2350.796	21829886
2007-01-04		2310.952	2430.484	2390.64	16733636
2007-01-05		2310.952	2470.328	2430.484	9735782
2007-01-08		2350.796	2470.328	2470.328	8637247
2007-01-09		2350.796	2470.328	2390.64	12232017
2007-01-10		2271.108	2390.64	2310.952	11877447
2007-01-11		2271.108	2350.796	2310.952	6063083
2007-01-12		2111.732	2350.796	2151.576	11394375
2007-01-15		2191.42	2350.796	2310.952	8328669
2007-01-16		2310.952	2390.64	2350.796	3871034
2007-01-17		2271.108	2350.796	2350.796	7780845
2007-01-18		2310.952	2470.328	2470.328	23995331
2007-01-19		2350.796	2470.328	2390.64	10965578
2007-01-22		2350.796	2430.484	2390.64	3770329
2007-01-23		2350.796	2390.64	2390.64	3707208
2007-01-24		2310.952	2390.64	2310.952	7872201
2007-01-25		2271.108	2350.796	2310.952	4341557
2007-01-26		2231.264	2310.952	2310.952	3492621
2007-01-29		2271.108	2350.796	2310.952	2059406
2007-01-30		2231.264	2310.952	2310.952	3003024
2007-01-31		2231.264	2310.952	2271.108	902394
2007-02-01		2271.108	2310.952	2310.952	870331
2007-02-02		2271.108	2310.952	2310.952	944370
2007-02-05		2231.264	2271.108	2271.108	609125
2007-02-06		2231.264	2310.952	2310.952	2107971
2007-02-07		2231.264	2350.796	2271.108	8530832
2007-02-08		2231.264	2271.108	2271.108	3950594
2007-02-09		2271.108	2350.796	2350.796	9079095
2007-02-12		2271.108	2350.796	2310.952	3359351
2007-02-13		2231.264	2310.952	2231.264	3717560
2007-02-14		2231.264	2271.108	2271.108	1401904
2007-02-15		2231.264	2271.108	2271.108	4094029
2007-02-16		2231.264	2271.108	2271.108	1012260
2007-02-19		2231.264	2271.108	2271.108	887210
2007-02-20		2231.264	2271.108	2271.108	6310423
2007-02-21		2231.264	2310.952	2271.108	2423765
2007-02-22		2271.108	2350.796	2310.952	17211060
2007-02-23		2231.264	2310.952	2271.108	5476985
2007-02-26		2231.264	2310.952	2310.952	4001606
2007-02-27		2231.264	2310.952	2271.108	3112576
2007-02-28		2111.732	2231.264	2231.264	7739684
2007-03-01		2191.42	2231.264	2231.264	6186502
2007-03-02		2191.42	2231.264	2231.264	3022286
2007-03-05		2032.044	2191.42	2071.888	9361196
2007-03-06		2071.888	2151.576	2151.576	7747716
2007-03-07		2071.888	2151.576	2111.732	2676626
2007-03-08		2071.888	2151.576	2151.576	2159045
2007-03-09		2071.888	2151.576	2111.732	3235932
2007-03-12		2071.888	2151.576	2071.888	2440078
2007-03-13		2111.732	2191.42	2151.576	4930353
2007-03-14		2071.888	2111.732	2111.732	5098571
2007-03-15		2071.888	2151.576	2071.888	860794
2007-03-16		2071.888	2111.732	2111.732	2688987
2007-03-20		2032.044	2111.732	2071.888	2763151
2007-03-21		2032.044	2071.888	2071.888	943680
2007-03-22		2032.044	2111.732	2111.732	3767066
2007-03-23		2111.732	2191.42	2111.732	17563936
2007-03-26		2071.888	2151.576	2111.732	5617156
2007-03-27		2071.888	2111.732	2111.732	2692249
2007-03-28		2032.044	2111.732	2032.044	2946428
2007-03-29		2032.044	2071.888	2071.888	1612225
2007-03-30		2071.888	2111.732	2071.888	4205589
2007-04-02		2032.044	2071.888	2071.888	421393
2007-04-03		2032.044	2111.732	2111.732	4511783
2007-04-04		2032.044	2111.732	2032.044	6257341
2007-04-05		2032.044	2071.888	2032.044	6386908
2007-04-09		2032.044	2111.732	2111.732	4065041
2007-04-10		2071.888	2151.576	2071.888	6018785
2007-04-11		2111.732	2271.108	2271.108	45618035
2007-04-12		2191.42	2310.952	2231.264	16758169
2007-04-13		2191.42	2271.108	2231.264	7001995
2007-04-16		2191.42	2231.264	2231.264	3765372
2007-04-17		2151.576	2231.264	2231.264	5366931
2007-04-18		2151.576	2231.264	2191.42	7458400
2007-04-19		2111.732	2191.42	2151.576	6824427
2007-04-20		2111.732	2191.42	2151.576	3963896
2007-04-23		2111.732	2191.42	2151.576	3008357
2007-04-24		2111.732	2191.42	2191.42	2831731
2007-04-25		2151.576	2231.264	2191.42	6618938
2007-04-26		2151.576	2231.264	2191.42	3222442
2007-04-27		2111.732	2191.42	2151.576	9882604
2007-04-30		2111.732	2151.576	2151.576	3187619
2007-05-01		2111.732	2231.264	2151.576	35368248
2007-05-02		2111.732	2191.42	2151.576	10419950
2007-05-03		2111.732	2151.576	2151.576	1877007
2007-05-04		2111.732	2191.42	2191.42	6576272
2007-05-07		2151.576	2191.42	2151.576	2182700
2007-05-08		2151.576	2231.264	2191.42	14488379
2007-05-09		2151.576	2191.42	2151.576	3044122
2007-05-10		2151.576	2231.264	2231.264	13281736
2007-05-11		2151.576	2231.264	2231.264	9280380
2007-05-14		2231.264	2310.952	2271.108	32707496
2007-05-15		2191.42	2271.108	2271.108	9126279
2007-05-16		2231.264	2510.172	2510.172	109996235
2007-05-21		2430.484	2550.016	2470.328	27226684
2007-05-22		2350.796	2470.328	2430.484	18252309
2007-05-23		2390.64	2510.172	2430.484	22736422
2007-05-24		2310.952	2430.484	2350.796	20512812
2007-05-25		2271.108	2470.328	2470.328	40829673
2007-05-28		2470.328	2629.704	2550.016	58884587
2007-05-29		2550.016	2669.548	2669.548	57655418
2007-05-30		2510.172	2709.392	2550.016	64437117
2007-05-31		2550.016	2669.548	2629.704	33089611
2007-06-04		2510.172	2629.704	2550.016	18349877
2007-06-05		2430.484	2589.86	2430.484	14073072
2007-06-06		2430.484	2510.172	2470.328	7668344
2007-06-07		2390.64	2510.172	2470.328	12872954
2007-06-08		2350.796	2470.328	2430.484	8651239
2007-06-11		2390.64	2430.484	2430.484	3748682
2007-06-12		2310.952	2430.484	2390.64	5051325
2007-06-13		2310.952	2390.64	2350.796	3344041
2007-06-14		2310.952	2390.64	2350.796	4459830
2007-06-15		2350.796	2430.484	2390.64	4952753
2007-06-18		2310.952	2430.484	2390.64	3694659
2007-06-19		2350.796	2430.484	2390.64	5587039
2007-06-20		2350.796	2430.484	2390.64	3567412
2007-06-21		2390.64	2470.328	2470.328	13234928
2007-06-22		2350.796	2470.328	2390.64	6815580
2007-06-25		2350.796	2390.64	2350.796	4161605
2007-06-26		2350.796	2390.64	2390.64	2206417
2007-06-27		2271.108	2390.64	2350.796	4494528
2007-06-28		2231.264	2350.796	2310.952	2394839
2007-06-29		2271.108	2350.796	2350.796	4732958
2007-07-02		2310.952	2350.796	2350.796	991742
2007-07-03		2310.952	2390.64	2310.952	2280707
2007-07-04		2310.952	2350.796	2350.796	312029
2007-07-05		2310.952	2430.484	2430.484	11596978
2007-07-06		2390.64	2510.172	2430.484	13413625
2007-07-09		2430.484	2510.172	2470.328	13381437
2007-07-10		2430.484	2510.172	2510.172	12318856
2007-07-11		2430.484	2550.016	2550.016	16983799
2007-07-12		2470.328	2550.016	2510.172	8267869
2007-07-13		2470.328	2510.172	2510.172	5308641
2007-07-16		2470.328	2510.172	2510.172	8656761
2007-07-17		2470.328	2510.172	2510.172	3185799
2007-07-18		2470.328	2510.172	2510.172	2530744
2007-07-19		2470.328	2550.016	2550.016	8767066
2007-07-20		2470.328	2550.016	2550.016	5334680
2007-07-23		2470.328	2589.86	2550.016	16563347
2007-07-24		2550.016	2629.704	2629.704	18815254
2007-07-25		2550.016	2629.704	2589.86	10334492
2007-07-26		2510.172	2629.704	2589.86	7261444
2007-07-27		2470.328	2550.016	2510.172	12135265
2007-07-30		2430.484	2510.172	2510.172	4875075
2007-07-31		2470.328	2550.016	2550.016	5597517
2007-08-01		2390.64	2510.172	2470.328	11001844
2007-08-02		2390.64	2470.328	2430.484	5181206
2007-08-03		2310.952	2430.484	2390.64	12505835
2007-08-06		2231.264	2350.796	2271.108	5649721
2007-08-07		2191.42	2310.952	2231.264	4085872
2007-08-08		2191.42	2310.952	2310.952	3260026
2007-08-09		2231.264	2350.796	2271.108	4105386
2007-08-10		2151.576	2271.108	2271.108	5666348
2007-08-13		2231.264	2271.108	2271.108	410789
2007-08-14		2191.42	2271.108	2271.108	1618687
2007-08-15		2071.888	2191.42	2111.732	5513941
2007-08-16		1952.356	2071.888	2032.044	16737965
2007-08-20		2032.044	2151.576	2111.732	7245883
2007-08-21		1992.2	2151.576	2032.044	7283405
2007-08-22		1992.2	2071.888	2071.888	1783079
2007-08-23		2071.888	2191.42	2191.42	7446353
2007-08-24		2111.732	2231.264	2231.264	2973785
2007-08-27		2191.42	2231.264	2231.264	429236
2007-08-28		2191.42	2231.264	2231.264	1906874
2007-08-29		2111.732	2231.264	2231.264	2555717
2007-08-30		2191.42	2231.264	2191.42	946943
2007-08-31		2191.42	2271.108	2271.108	3098333
2007-09-03		2231.264	2390.64	2350.796	5649658
2007-09-04		2271.108	2350.796	2350.796	2457647
2007-09-05		2271.108	2350.796	2310.952	3653373
2007-09-06		2271.108	2350.796	2310.952	2256487
2007-09-07		2271.108	2310.952	2310.952	315103
2007-09-10		2191.42	2271.108	2271.108	1373481
2007-09-11		2231.264	2310.952	2271.108	406585
2007-09-12		2231.264	2310.952	2271.108	123858
2007-09-13		2231.264	2271.108	2231.264	194508
2007-09-14		2231.264	2271.108	2271.108	848810
2007-09-17		2191.42	2271.108	2231.264	1206517
2007-09-18		2231.264	2271.108	2271.108	431244
2007-09-19		2231.264	2310.952	2310.952	4870557
2007-09-20		2191.42	2310.952	2271.108	3341343
2007-09-21		2231.264	2271.108	2271.108	2034748
2007-09-24		2231.264	2350.796	2310.952	9340553
2007-09-25		2271.108	2310.952	2271.108	1658468
2007-09-26		2271.108	2350.796	2350.796	6090063
2007-09-27		2271.108	2390.64	2350.796	12859966
2007-09-28		2271.108	2350.796	2271.108	743085
2007-10-01		2271.108	2350.796	2310.952	3937230
2007-10-02		2271.108	2390.64	2350.796	13213909
2007-10-03		2310.952	2470.328	2390.64	18595208
2007-10-04		2350.796	2390.64	2390.64	2502447
2007-10-05		2350.796	2470.328	2390.64	9138452
2007-10-08		2350.796	2430.484	2390.64	2269789
2007-10-09		2350.796	2430.484	2430.484	3509185
2007-10-10		2390.64	2470.328	2430.484	5012925
2007-10-11		2390.64	2470.328	2470.328	3226458
2007-10-17		2390.64	2470.328	2470.328	5083513
2007-10-18		2430.484	2550.016	2470.328	11144777
2007-10-19		2390.64	2470.328	2430.484	4066170
2007-10-22		2310.952	2390.64	2390.64	3884963
2007-10-23		2350.796	2430.484	2430.484	1886858
2007-10-24		2350.796	2430.484	2390.64	1876192
2007-10-25		2350.796	2430.484	2430.484	2016928
2007-10-26		2350.796	2430.484	2390.64	504655
2007-10-29		2310.952	2390.64	2390.64	1674781
2007-10-30		2310.952	2390.64	2350.796	623556
2007-10-31		2310.952	2350.796	2350.796	1727675
2007-11-01		2310.952	2350.796	2350.796	635980
2007-11-02		2310.952	2350.796	2350.796	1829510
2007-11-05		2271.108	2350.796	2310.952	1927454
2007-11-06		2271.108	2350.796	2350.796	1016966
2007-11-07		2231.264	2310.952	2310.952	953280
2007-11-08		2191.42	2271.108	2271.108	3009737
2007-11-09		2231.264	2310.952	2271.108	3058929
2007-11-12		2191.42	2231.264	2231.264	2380094
2007-11-13		2191.42	2231.264	2231.264	974989
2007-11-14		2191.42	2271.108	2271.108	1043193
2007-11-15		2191.42	2231.264	2231.264	2146119
2007-11-16		2151.576	2231.264	2231.264	1832898
2007-11-19		2151.576	2231.264	2231.264	924104
2007-11-20		2151.576	2231.264	2231.264	1834529
2007-11-21		2151.576	2231.264	2231.264	2332471
2007-11-22		2151.576	2231.264	2231.264	1312681
2007-11-23		2151.576	2231.264	2231.264	1572946
2007-11-26		2151.576	2231.264	2231.264	3414127
2007-11-27		2151.576	2231.264	2231.264	2897613
2007-11-28		2151.576	2191.42	2191.42	787069
2007-11-29		2151.576	2191.42	2191.42	3913136
2007-11-30		2111.732	2191.42	2191.42	1499221
2007-12-03		2111.732	2191.42	2191.42	421393
2007-12-04		2111.732	2151.576	2151.576	595321
2007-12-05		2111.732	2151.576	2151.576	162571
2007-12-06		2111.732	2151.576	2151.576	1487425
2007-12-07		2111.732	2191.42	2151.576	2155531
2007-12-10		2111.732	2151.576	2151.576	253237
2007-12-11		2111.732	2151.576	2151.576	1218627
2007-12-12		2111.732	2151.576	2151.576	921405
2007-12-13		2071.888	2151.576	2111.732	891727
2007-12-14		2071.888	2111.732	2111.732	531635
2007-12-17		1992.2	2071.888	2032.044	1181671
2007-12-18		1992.2	2032.044	2032.044	426538
2007-12-19		2032.044	2071.888	2071.888	248280
2007-12-26		2032.044	2071.888	2071.888	314539
2007-12-27		2032.044	2071.888	2071.888	210382
2007-12-28		1992.2	2071.888	2071.888	773830
2008-01-02		2032.044	2071.888	2071.888	223120
2008-01-03		1992.2	2032.044	2032.044	1167992
2008-01-04		1952.356	2032.044	2032.044	624749
2008-01-07		1952.356	1992.2	1992.2	837704
2008-01-08		1912.512	1992.2	1992.2	1271270
2008-01-09		1952.356	1992.2	1992.2	286178
2008-01-14		1872.668	1992.2	1952.356	629266
2008-01-15		1792.98	1952.356	1832.824	1249121
2008-01-16		1633.604	1832.824	1832.824	1674342
2008-01-17		1713.292	1912.512	1912.512	1193341
2008-01-18		1753.136	1872.668	1872.668	734238
2008-01-21		1713.292	1792.98	1753.136	433063
2008-01-22		1474.228	1673.448	1553.916	1133043
2008-01-23		1593.76	1673.448	1633.604	582270
2008-01-24		1593.76	1673.448	1633.604	416562
2008-01-25		1593.76	1753.136	1753.136	1752836
2008-01-28		1633.604	1713.292	1673.448	994378
2008-01-29		1633.604	1753.136	1673.448	965139
2008-01-30		1633.604	1713.292	1673.448	1207145
2008-01-31		1633.604	1673.448	1673.448	471589
2008-02-01		1593.76	1673.448	1673.448	698411
2008-02-04		1633.604	1713.292	1713.292	1349011
2008-02-05		1673.448	1753.136	1713.292	1968489
2008-02-06		1633.604	1713.292	1713.292	659697
2008-02-11		1593.76	1633.604	1633.604	555918
2008-02-12		1593.76	1633.604	1633.604	146006
2008-02-13		1593.76	1713.292	1673.448	1643534
2008-02-14		1633.604	1753.136	1753.136	1904929
2008-02-15		1673.448	1713.292	1713.292	829673
2008-02-18		1633.604	1713.292	1713.292	592184
2008-02-19		1673.448	1713.292	1713.292	2884625
2008-02-20		1633.604	1713.292	1673.448	1075569
2008-02-21		1593.76	1673.448	1673.448	2918883
2008-02-22		1633.604	1673.448	1673.448	620670
2008-02-25		1593.76	1633.604	1633.604	757077
2008-02-26		1553.916	1633.604	1633.604	1888490
2008-02-27		1593.76	1673.448	1633.604	1489496
2008-02-28		1553.916	1633.604	1633.604	992432
2008-02-29		1553.916	1593.76	1593.76	418381
2008-03-03		1514.072	1553.916	1553.916	469895
2008-03-04		1514.072	1553.916	1545.9472	565078
2008-03-05		1514.072	1553.916	1553.916	533455
2008-03-06		1514.072	1545.9472	1522.0408	441471
2008-03-10		1410.4776	1506.1032	1410.4776	1552053
2008-03-11		1338.7584	1394.54	1370.6336	582772
2008-03-12		1338.7584	1410.4776	1378.6024	1470359
2008-03-13		1259.0704	1346.7272	1306.8832	707509
2008-03-14		1115.632	1306.8832	1219.2264	1478516
2008-03-17		1043.9128	1187.3512	1051.8816	625439
2008-03-18		988.1312	1139.5384	1115.632	1625589
2008-03-19		1051.8816	1195.32	1123.6008	504592
2008-03-24		1099.6944	1131.5696	1123.6008	371448
2008-03-25		1131.5696	1203.2888	1179.3824	695462
2008-03-26		1179.3824	1290.9456	1235.164	1734891
2008-03-27		1211.2576	1251.1016	1227.1952	127309
2008-03-28		1219.2264	1267.0392	1259.0704	160877
2008-03-31		1187.3512	1259.0704	1203.2888	238931
2008-04-01		1147.5072	1211.2576	1187.3512	257692
2008-04-02		1171.4136	1227.1952	1171.4136	203355
2008-04-03		1099.6944	1171.4136	1139.5384	175120
2008-04-04		956.256	1115.632	1067.8192	347166
2008-04-07		1012.0376	1043.9128	1043.9128	369315
2008-04-08		988.1312	1043.9128	996.1	220798
2008-04-09		956.256	1067.8192	996.1	848559
2008-04-10		964.2248	1012.0376	1012.0376	191371
2008-04-11		1012.0376	1091.7256	1059.8504	691321
2008-04-14		1027.9752	1043.9128	1035.944	75105
2008-04-15		1020.0064	1067.8192	1067.8192	354131
2008-04-16		1035.944	1059.8504	1059.8504	128250
2008-04-17		1035.944	1059.8504	1035.944	125301
2008-04-18		1027.9752	1035.944	1035.944	131826
2008-04-21		972.1936	1043.9128	988.1312	813861
2008-04-22		964.2248	996.1	980.1624	120093
2008-04-23		956.256	1012.0376	1004.0688	334052
2008-04-24		956.256	988.1312	972.1936	347856
2008-04-25		940.3184	956.256	956.256	180642
