Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2008-05-26		111.337080836	126.924272153	126.924272153	50982565
2008-05-27		146.964946704	158.098654787	151.418429937	110205871
2008-05-28		129.15101377	155.87191317	152.531800745	27338151
2008-05-29		148.078317512	154.758542362	154.758542362	14539181
2008-05-30		153.645171554	155.87191317	154.758542362	14045185
2008-06-02		142.51146347	151.418429937	142.51146347	1740210
2008-06-03		142.51146347	151.418429937	142.51146347	5613583
2008-06-04		133.604497003	143.624834278	143.624834278	22454
2008-06-05		140.284721853	144.738205087	144.738205087	10059541
2008-06-06		142.51146347	145.851575895	144.738205087	4547002
2008-06-09		142.51146347	142.51146347	142.51146347	1122716
2008-06-10		134.717867812	140.284721853	134.717867812	7275204
2008-06-11		133.604497003	142.51146347	133.604497003	3166061
2008-06-12		133.604497003	134.717867812	134.717867812	5781991
2008-06-13		133.604497003	135.83123862	135.83123862	9992178
2008-06-16		134.717867812	134.717867812	134.717867812	4490866
2008-06-17		133.604497003	134.717867812	133.604497003	6118806
2008-06-18		138.057980237	138.057980237	138.057980237	
2008-06-18		138.057980237	138.057980237	138.057980237	3368150
					0
2008-06-20		133.604497003	133.604497003	133.604497003	1122716
2008-06-23		129.15101377	129.15101377	129.15101377	89817
2008-06-23		129.15101377	129.15101377	129.15101377	
					0
2008-06-25		128.037642961	129.15101377	129.15101377	3401831
2008-06-26		124.697530536	129.15101377	124.697530536	842037
2008-06-27		115.790564069	115.790564069	115.790564069	707311
2008-06-27		115.790564069	115.790564069	115.790564069	
					0
2008-07-01		115.790564069	115.790564069	115.790564069	44908
2008-07-02		113.563822453	113.563822453	113.563822453	213316
2008-07-03		111.337080836	113.563822453	113.563822453	1504440
2008-07-04		109.110339219	111.337080836	111.337080836	4423503
2008-07-07		106.883597603	106.883597603	106.883597603	1122716
2008-07-08		102.430114369	106.883597603	104.656855986	3188515
2008-07-08		102.430114369	106.883597603	104.656855986	
					0
2008-07-10		110.223710028	115.790564069	115.790564069	5433948
2008-07-11		106.883597603	111.337080836	109.110339219	3042562
2008-07-14		106.883597603	115.790564069	115.790564069	5669719
2008-07-15		115.790564069	120.244047303	115.790564069	6410712
2008-07-16		115.790564069	124.697530536	122.47078892	11867115
2008-07-17		106.883597603	118.017305686	115.790564069	1728983
2008-07-18		106.883597603	118.017305686	110.223710028	6960843
2008-07-21		111.337080836	116.903934878	111.337080836	258224
2008-07-22		109.110339219	111.337080836	111.337080836	12215157
2008-07-23		113.563822453	114.677193261	113.563822453	8644918
2008-07-24		110.223710028	111.337080836	110.223710028	19108638
2008-07-25		109.110339219	111.337080836	111.337080836	13629780
2008-07-28		111.337080836	111.337080836	111.337080836	5613583
2008-07-29		106.883597603	106.883597603	106.883597603	112271
2008-07-31		105.770226794	106.883597603	105.770226794	2267887
2008-08-01		95.749889519	102.430114369	102.430114369	21185664
2008-08-04		95.749889519	97.976631136	96.863260327	3323241
2008-08-05		97.976631136	97.976631136	97.976631136	2222979
2008-08-06		104.656855986	106.883597603	106.883597603	348042
2008-08-07		106.883597603	106.883597603	106.883597603	3502876
2008-08-08		105.770226794	106.883597603	106.883597603	920627
2008-08-08		105.770226794	106.883597603	106.883597603	
					0
2008-08-12		105.770226794	106.883597603	106.883597603	505222
2008-08-13		104.656855986	106.883597603	106.883597603	7162932
2008-08-14		104.656855986	104.656855986	104.656855986	1010445
2008-08-15		106.883597603	106.883597603	106.883597603	303133
2008-08-19		87.95629386	100.203372752	91.296406286	15751715
2008-08-20		92.409777094	106.883597603	103.543485177	1481986
2008-08-21		104.656855986	104.656855986	104.656855986	11227
2008-08-22		103.543485177	104.656855986	104.656855986	67363
2008-08-22		103.543485177	104.656855986	104.656855986	
					0
					0
					0
2008-08-28		97.976631136	104.656855986	97.976631136	
2008-08-28		97.976631136	104.656855986	97.976631136	168407
					0
2008-09-01		99.090001944	100.203372752	100.203372752	1549349
2008-09-02		100.203372752	100.203372752	100.203372752	258224
2008-09-03		89.069664669	100.203372752	100.203372752	6208623
2008-09-04		97.976631136	111.337080836	100.203372752	1818801
2008-09-05		100.203372752	100.203372752	100.203372752	2357705
2008-09-08		100.203372752	100.203372752	100.203372752	1122716
2008-09-09		100.203372752	100.203372752	100.203372752	2806791
2008-09-10		100.203372752	100.203372752	100.203372752	2020890
2008-09-11		100.203372752	100.203372752	100.203372752	1459531
2008-09-12		100.203372752	100.203372752	100.203372752	2020890
2008-09-15		89.069664669	100.203372752	100.203372752	4715410
2008-09-16		89.069664669	100.203372752	100.203372752	2245433
2008-09-17		100.203372752	100.203372752	100.203372752	1571803
2008-09-18		95.749889519	103.543485177	103.543485177	224543
2008-09-18		95.749889519	103.543485177	103.543485177	
					0
					0
2008-09-23		100.203372752	100.203372752	100.203372752	1571803
2008-09-24		100.203372752	100.203372752	100.203372752	2245433
2008-09-25		97.976631136	97.976631136	97.976631136	1122716
2008-09-26		89.069664669	104.656855986	104.656855986	729765
2008-10-06		89.069664669	89.069664669	89.069664669	4771545
2008-10-07		96.863260327	97.976631136	97.976631136	314360
2008-10-08		75.709214968	89.069664669	89.069664669	1167625
2008-10-08		75.709214968	89.069664669	89.069664669	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2008-11-04		80.162698202	89.069664669	89.069664669	2795564
2008-11-05		80.162698202	84.616181435	80.162698202	
2008-11-05		80.162698202	84.616181435	80.162698202	303133
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2008-11-25		75.263866645	75.263866645	75.263866645	
2008-11-25		75.263866645	75.263866645	75.263866645	11227
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-01-23		75.709214968	75.709214968	75.709214968	449086
2009-01-27		75.709214968	75.709214968	75.709214968	
2009-01-27		75.709214968	75.709214968	75.709214968	224543
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-03-04		75.709214968	75.709214968	75.709214968	561358
2009-03-04		75.709214968	75.709214968	75.709214968	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-03-30		66.802248502	66.802248502	66.802248502	44908
2009-03-31		71.255731735	71.255731735	71.255731735	
2009-03-31		71.255731735	71.255731735	71.255731735	235770
					0
2009-04-02		75.709214968	75.709214968	75.709214968	224543
2009-04-03		75.709214968	87.288271375	87.288271375	202089
2009-04-03		75.709214968	87.288271375	87.288271375	
					0
					0
					0
					0
					0
					0
2009-04-16		87.288271375	87.288271375	87.288271375	
2009-04-16		87.288271375	87.288271375	87.288271375	291906
					0
					0
2009-04-21		71.255731735	102.430114369	102.430114369	4558229
2009-04-21		71.255731735	102.430114369	102.430114369	
					0
					0
					0
					0
					0
					0
2009-04-30		104.656855986	104.656855986	104.656855986	280679
2009-05-01		106.883597603	121.357418111	121.357418111	
2009-05-01		106.883597603	121.357418111	121.357418111	34388812
					0
2009-05-05		122.47078892	122.47078892	122.47078892	561358
2009-05-06		105.770226794	122.47078892	122.47078892	
2009-05-06		105.770226794	122.47078892	122.47078892	123498
					0
2009-05-08		107.996968411	109.110339219	107.996968411	22454
2009-05-11		111.337080836	120.244047303	111.337080836	415405
2009-05-12		106.883597603	111.337080836	106.883597603	987990
2009-05-13		102.430114369	102.430114369	102.430114369	
2009-05-13		102.430114369	102.430114369	102.430114369	112271
					0
					0
					0
					0
2009-05-20		104.656855986	104.656855986	104.656855986	1796346
2009-05-20		104.656855986	104.656855986	104.656855986	
					0
					0
					0
					0
					0
2009-05-29		104.656855986	104.656855986	104.656855986	449086
2009-06-01		106.883597603	106.883597603	106.883597603	
2009-06-01		106.883597603	106.883597603	106.883597603	11227
					0
					0
					0
2009-06-05		97.976631136	106.883597603	106.883597603	
2009-06-05		97.976631136	106.883597603	106.883597603	2571021
					0
					0
					0
2009-06-11		106.883597603	106.883597603	106.883597603	56135
2009-06-12		106.883597603	106.883597603	106.883597603	909400
2009-06-15		105.770226794	105.770226794	105.770226794	1077808
2009-06-15		105.770226794	105.770226794	105.770226794	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-06-30		103.543485177	103.543485177	103.543485177	
2009-06-30		103.543485177	103.543485177	103.543485177	449086
					0
2009-07-02		103.543485177	103.543485177	103.543485177	561358
2009-07-02		103.543485177	103.543485177	103.543485177	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-07-21		103.543485177	103.543485177	103.543485177	1246215
2009-07-21		103.543485177	103.543485177	103.543485177	
					0
					0
					0
					0
					0
					0
					0
2009-07-31		100.203372752	104.656855986	104.656855986	145953
2009-08-03		102.430114369	104.656855986	102.430114369	4490866
2009-08-04		102.430114369	106.883597603	102.430114369	4367367
2009-08-05		102.430114369	103.543485177	103.543485177	1639166
2009-08-06		104.656855986	104.656855986	104.656855986	561358
2009-08-06		104.656855986	104.656855986	104.656855986	
					0
					0
					0
					0
					0
					0
					0
					0
2009-08-20		103.543485177	103.543485177	103.543485177	11227
2009-08-21		106.883597603	106.883597603	106.883597603	112271
2009-08-24		102.430114369	109.110339219	109.110339219	18693233
2009-08-25		103.543485177	104.656855986	104.656855986	30953299
2009-08-26		102.430114369	104.656855986	104.656855986	11227167
2009-08-27		104.656855986	104.656855986	104.656855986	56135
2009-08-28		104.656855986	104.656855986	104.656855986	11732389
2009-08-31		104.656855986	104.656855986	104.656855986	
2009-08-31		104.656855986	104.656855986	104.656855986	17177565
					0
					0
					0
2009-09-04		113.563822453	113.563822453	113.563822453	56135
2009-09-04		113.563822453	113.563822453	113.563822453	
					0
					0
2009-09-09		115.790564069	115.790564069	115.790564069	11227
2009-09-10		120.244047303	120.244047303	120.244047303	11227
2009-09-10		120.244047303	120.244047303	120.244047303	
					0
2009-09-14		120.244047303	121.357418111	120.244047303	2020890
2009-09-15		120.244047303	120.244047303	120.244047303	842037
2009-09-16		115.790564069	120.244047303	120.244047303	112271
2009-09-17		113.563822453	116.903934878	113.563822453	
2009-09-17		113.563822453	116.903934878	113.563822453	392950
					0
					0
2009-09-28		113.563822453	113.563822453	113.563822453	1931072
2009-09-29		114.677193261	114.677193261	114.677193261	449086
2009-09-29		114.677193261	114.677193261	114.677193261	
					0
2009-10-01		112.450451644	113.563822453	113.563822453	56135
2009-10-02		111.337080836	111.337080836	111.337080836	
2009-10-02		111.337080836	111.337080836	111.337080836	22454
					0
					0
					0
2009-10-08		110.223710028	111.337080836	110.223710028	78590
2009-10-09		111.337080836	111.337080836	111.337080836	
2009-10-09		111.337080836	111.337080836	111.337080836	78590
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-10-27		109.110339219	110.223710028	110.223710028	336815
2009-10-27		109.110339219	110.223710028	110.223710028	
					0
					0
					0
					0
2009-11-03		100.203372752	100.203372752	100.203372752	56135
2009-11-04		110.223710028	110.223710028	110.223710028	11227
2009-11-04		110.223710028	110.223710028	110.223710028	
					0
					0
					0
					0
					0
					0
					0
2009-11-16		106.883597603	109.110339219	106.883597603	2256660
2009-11-17		106.883597603	111.337080836	109.110339219	2739428
2009-11-18		110.223710028	113.563822453	110.223710028	1234988
2009-11-19		112.450451644	133.604497003	129.15101377	1863709
2009-11-20		125.810901345	141.398092662	132.491126195	10800534
2009-11-23		124.697530536	133.604497003	125.810901345	875719
2009-11-24		125.810901345	132.491126195	130.264384578	1706529
2009-11-25		126.924272153	131.377755386	131.377755386	2088253
2009-11-26		126.924272153	129.15101377	129.15101377	1111489
2009-11-30		123.584159728	125.810901345	125.810901345	1560576
2009-12-01		122.47078892	131.377755386	122.47078892	4917499
2009-12-02		122.47078892	131.377755386	130.264384578	4895044
2009-12-03		125.810901345	131.377755386	129.15101377	3918281
2009-12-04		128.037642961	132.491126195	131.377755386	3716192
2009-12-07		116.903934878	129.15101377	118.017305686	392950
2009-12-08		113.563822453	118.017305686	113.563822453	303133
2009-12-09		114.677193261	114.677193261	114.677193261	
2009-12-09		114.677193261	114.677193261	114.677193261	11227
					0
2009-12-11		106.883597603	109.110339219	109.110339219	1279897
2009-12-14		109.110339219	112.450451644	112.450451644	112271
2009-12-15		109.110339219	110.223710028	110.223710028	
2009-12-15		109.110339219	110.223710028	110.223710028	22454
					0
2009-12-17		107.996968411	107.996968411	107.996968411	101044
2009-12-21		103.543485177	103.543485177	103.543485177	11227
2009-12-22		113.563822453	113.563822453	113.563822453	763447
2009-12-23		105.770226794	113.563822453	109.110339219	4008098
2009-12-28		109.110339219	109.110339219	109.110339219	112271
2009-12-29		102.430114369	104.656855986	102.430114369	1863709
2009-12-30		96.863260327	97.976631136	97.976631136	426632
2010-01-04		99.090001944	100.203372752	100.203372752	168407
2010-01-05		99.090001944	104.656855986	102.430114369	145953
2010-01-06		101.316743561	102.430114369	101.316743561	
2010-01-06		101.316743561	102.430114369	101.316743561	112271
					0
2010-01-08		103.543485177	109.110339219	109.110339219	
2010-01-08		103.543485177	109.110339219	109.110339219	437859
					0
					0
					0
2010-01-14		107.996968411	110.223710028	109.110339219	190861
2010-01-15		106.883597603	107.996968411	107.996968411	56135
2010-01-18		101.316743561	104.656855986	102.430114369	2245433
2010-01-19		101.316743561	101.316743561	101.316743561	78590
2010-01-20		100.203372752	101.316743561	100.203372752	44908
2010-01-21		100.203372752	101.316743561	100.203372752	112271
2010-01-21		100.203372752	101.316743561	100.203372752	
					0
2010-01-25		104.656855986	109.110339219	106.883597603	202089
2010-01-26		100.203372752	102.430114369	100.203372752	505222
2010-01-26		100.203372752	102.430114369	100.203372752	
					0
2010-01-28		100.203372752	100.203372752	100.203372752	224543
2010-01-29		97.976631136	97.976631136	97.976631136	
2010-01-29		97.976631136	97.976631136	97.976631136	134726
					0
2010-02-02		100.203372752	100.203372752	100.203372752	22454
2010-02-03		102.430114369	102.430114369	102.430114369	78590
2010-02-04		100.203372752	100.203372752	100.203372752	22454
2010-02-05		100.203372752	100.203372752	100.203372752	22454
2010-02-08		97.976631136	97.976631136	97.976631136	22454
2010-02-09		97.976631136	97.976631136	97.976631136	179634
2010-02-10		99.090001944	99.090001944	99.090001944	22454
2010-02-11		97.976631136	97.976631136	97.976631136	44908
2010-02-12		97.976631136	100.203372752	97.976631136	101044
2010-02-15		109.110339219	110.223710028	110.223710028	33681
2010-02-16		101.316743561	104.656855986	104.656855986	33681
2010-02-17		106.883597603	112.450451644	111.337080836	785901
2010-02-18		110.223710028	113.563822453	110.223710028	56135
2010-02-19		109.110339219	110.223710028	110.223710028	157180
2010-02-22		112.450451644	112.450451644	112.450451644	44908
2010-02-23		120.244047303	120.244047303	120.244047303	44908
2010-02-23		120.244047303	120.244047303	120.244047303	
					0
					0
2010-03-01		115.790564069	115.790564069	115.790564069	22454
2010-03-02		116.903934878	129.15101377	116.903934878	235770
2010-03-03		115.790564069	119.130676495	115.790564069	134726
2010-03-04		118.017305686	126.924272153	118.017305686	134726
2010-03-05		126.924272153	126.924272153	126.924272153	78590
2010-03-08		112.450451644	124.697530536	119.130676495	1145171
2010-03-09		122.47078892	124.697530536	124.697530536	157180
2010-03-10		113.563822453	123.584159728	116.903934878	1324805
2010-03-11		116.903934878	120.244047303	116.903934878	471541
2010-03-12		118.017305686	120.244047303	120.244047303	348042
2010-03-15		118.017305686	120.244047303	120.244047303	628721
2010-03-17		119.130676495	121.357418111	120.244047303	920627
2010-03-18		114.677193261	120.244047303	114.677193261	1964754
