Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2008-06-25		86.893866547	105.968129936	87.953547846	62071020
2008-06-26		78.416416152	90.072910445	79.476097452	40118194
2008-06-27		74.177690955	79.476097452	74.177690955	11024069
2008-06-30		73.118009655	79.476097452	74.177690955	6589245
2008-07-01		72.058328356	75.237372254	74.177690955	2967401
2008-07-02		70.998647057	73.118009655	72.058328356	1007850
2008-07-03		65.70024056	69.938965757	68.879284458	3767642
2008-07-04		64.640559261	68.879284458	66.759921859	2011453
2008-07-07		63.580877961	72.058328356	67.819603159	1837344
2008-07-08		63.580877961	66.759921859	65.70024056	1250847
2008-07-09		63.580877961	68.879284458	66.759921859	843649
2008-07-10		64.640559261	66.759921859	66.759921859	2025609
2008-07-11		64.640559261	74.177690955	74.177690955	4947713
2008-07-14		67.819603159	77.356734853	67.819603159	31632152
2008-07-15		64.640559261	68.879284458	66.759921859	3222667
2008-07-16		65.70024056	68.879284458	66.759921859	6172138
2008-07-17		65.70024056	68.879284458	65.70024056	5450223
2008-07-18		65.70024056	69.938965757	69.938965757	2126110
2008-07-21		64.640559261	72.058328356	64.640559261	21376710
2008-07-22		63.580877961	65.70024056	63.580877961	1097499
2008-07-23		63.580877961	65.70024056	63.580877961	1783555
2008-07-24		63.580877961	65.70024056	64.640559261	1475443
2008-07-25		63.580877961	64.640559261	64.640559261	1526402
2008-07-28		63.580877961	64.640559261	63.580877961	897439
2008-07-29		63.580877961	65.70024056	65.70024056	747866
2008-07-31		63.580877961	65.70024056	64.640559261	1734011
2008-08-01		63.580877961	65.70024056	64.640559261	2135075
2008-08-04		63.580877961	64.640559261	64.640559261	416162
2008-08-05		60.401834063	64.640559261	62.521196662	2518681
2008-08-06		60.401834063	63.580877961	60.401834063	402479
2008-08-07		60.401834063	61.461515363	61.461515363	231201
2008-08-08		59.342152764	61.461515363	59.342152764	327456
2008-08-11		55.103427566	61.461515363	60.401834063	544031
2008-08-12		56.163108866	60.401834063	60.401834063	2654571
2008-08-13		58.282471465	59.342152764	59.342152764	701626
2008-08-14		58.282471465	63.580877961	62.521196662	11059929
2008-08-15		59.342152764	62.521196662	59.342152764	526573
2008-08-19		57.222790165	59.342152764	57.222790165	551580
2008-08-20		57.222790165	60.401834063	60.401834063	781838
2008-08-21		60.401834063	66.759921859	66.759921859	4041309
2008-08-22		60.401834063	68.879284458	60.401834063	50335416
2008-08-25		60.401834063	63.580877961	62.521196662	921031
2008-08-26		59.342152764	62.521196662	60.401834063	950285
2008-08-27		59.342152764	61.461515363	60.401834063	1454210
2008-08-28		60.401834063	61.461515363	61.461515363	1058808
2008-08-29		59.342152764	61.461515363	59.342152764	222708
2008-09-01		58.282471465	62.521196662	59.342152764	264702
2008-09-02		57.222790165	61.461515363	59.342152764	519495
2008-09-03		57.222790165	59.342152764	57.222790165	151460
2008-09-04		55.103427566	58.282471465	57.222790165	2017115
2008-09-05		54.043746267	58.282471465	57.222790165	3017888
2008-09-08		57.222790165	60.401834063	58.282471465	185433
2008-09-09		54.043746267	56.163108866	55.103427566	3269851
2008-09-10		52.984064968	55.103427566	52.984064968	4339984
2008-09-11		52.984064968	55.103427566	52.984064968	3099988
2008-09-12		52.984064968	54.043746267	52.984064968	4778795
2008-09-15		52.984064968	52.984064968	52.984064968	94367
2008-09-16		52.984064968	54.043746267	52.984064968	2911252
2008-09-17		52.984064968	54.043746267	52.984064968	1766097
2008-09-18		52.984064968	52.984064968	52.984064968	310470
2008-09-19		52.984064968	54.043746267	52.984064968	1550938
2008-09-22		52.984064968	57.222790165	57.222790165	1496204
2008-09-23		52.984064968	56.163108866	56.163108866	375112
2008-09-24		52.984064968	60.401834063	60.401834063	4415006
2008-09-25		55.103427566	65.70024056	55.103427566	79377167
2008-09-26		52.984064968	57.222790165	54.043746267	3056579
2008-10-06		52.984064968	52.984064968	52.984064968	1558015
2008-10-07		52.984064968	52.984064968	52.984064968	
2008-10-07		52.984064968	52.984064968	52.984064968	43881
					0
					0
					0
					0
2008-10-14		52.984064968	54.043746267	52.984064968	873375
2008-10-14		52.984064968	54.043746267	52.984064968	
					0
					0
					0
					0
					0
2008-10-22		52.984064968	52.984064968	52.984064968	
2008-10-22		52.984064968	52.984064968	52.984064968	471
					0
					0
					0
					0
					0
2008-10-30		52.984064968	52.984064968	52.984064968	4718
2008-10-30		52.984064968	52.984064968	52.984064968	
					0
2008-11-03		52.984064968	52.984064968	52.984064968	81628
2008-11-04		52.984064968	52.984064968	52.984064968	8493
2008-11-05		52.984064968	52.984064968	52.984064968	
2008-11-05		52.984064968	52.984064968	52.984064968	471
					0
2008-11-07		52.984064968	52.984064968	52.984064968	28310
2008-11-10		52.984064968	52.984064968	52.984064968	
2008-11-10		52.984064968	52.984064968	52.984064968	7077
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2008-12-11		52.984064968	52.984064968	52.984064968	51902
2008-12-11		52.984064968	52.984064968	52.984064968	
					0
2008-12-15		52.984064968	52.984064968	52.984064968	
2008-12-15		52.984064968	52.984064968	52.984064968	47183
					0
2008-12-17		52.984064968	52.984064968	52.984064968	471839
2008-12-17		52.984064968	52.984064968	52.984064968	
					0
					0
					0
					0
					0
					0
					0
2009-01-05		52.984064968	52.984064968	52.984064968	
2009-01-05		52.984064968	52.984064968	52.984064968	2359
					0
					0
					0
					0
					0
					0
2009-01-14		52.984064968	52.984064968	52.984064968	
2009-01-14		52.984064968	52.984064968	52.984064968	23591
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-02-06		52.984064968	52.984064968	52.984064968	471
2009-02-06		52.984064968	52.984064968	52.984064968	
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-02-20		52.984064968	52.984064968	52.984064968	175996
2009-02-20		52.984064968	52.984064968	52.984064968	
					0
					0
					0
2009-02-26		52.984064968	52.984064968	52.984064968	
2009-02-26		52.984064968	52.984064968	52.984064968	1415
					0
2009-03-02		52.984064968	52.984064968	52.984064968	185433
2009-03-03		52.984064968	52.984064968	52.984064968	
2009-03-03		52.984064968	52.984064968	52.984064968	3302
					0
					0
					0
					0
					0
					0
					0
2009-03-16		52.984064968	52.984064968	52.984064968	
2009-03-16		52.984064968	52.984064968	52.984064968	471
					0
					0
2009-03-19		52.984064968	52.984064968	52.984064968	5662
2009-03-19		52.984064968	52.984064968	52.984064968	
					0
2009-03-23		52.984064968	52.984064968	52.984064968	2359
2009-03-24		52.984064968	52.984064968	52.984064968	471
2009-03-25		52.984064968	54.043746267	52.984064968	2962683
2009-03-27		52.984064968	52.984064968	52.984064968	119375
2009-03-27		52.984064968	52.984064968	52.984064968	
					0
					0
2009-04-01		52.984064968	52.984064968	52.984064968	268948
2009-04-02		52.984064968	52.984064968	52.984064968	146742
2009-04-03		52.984064968	52.984064968	52.984064968	103332
2009-04-06		52.984064968	52.984064968	52.984064968	943
2009-04-06		52.984064968	52.984064968	52.984064968	
					0
2009-04-08		52.984064968	52.984064968	52.984064968	862051
2009-04-13		52.984064968	52.984064968	52.984064968	544031
2009-04-14		52.984064968	54.043746267	52.984064968	7901432
2009-04-15		52.984064968	54.043746267	54.043746267	1448076
2009-04-16		52.984064968	55.103427566	54.043746267	6993612
2009-04-17		52.984064968	54.043746267	52.984064968	1078626
2009-04-20		52.984064968	54.043746267	54.043746267	509115
2009-04-21		52.984064968	54.043746267	52.984064968	1852915
2009-04-22		52.984064968	54.043746267	52.984064968	1514606
2009-04-23		52.984064968	54.043746267	54.043746267	548278
2009-04-24		52.984064968	54.043746267	52.984064968	277913
2009-04-27		52.984064968	52.984064968	52.984064968	94367
2009-04-27		52.984064968	52.984064968	52.984064968	
					0
2009-04-29		52.984064968	52.984064968	52.984064968	12267
2009-04-30		52.984064968	54.043746267	52.984064968	304808
2009-05-01		52.984064968	54.043746267	52.984064968	900270
2009-05-04		52.984064968	54.043746267	54.043746267	1217347
2009-05-05		52.984064968	54.043746267	54.043746267	2418651
2009-05-06		52.984064968	54.043746267	54.043746267	966800
2009-05-07		52.984064968	52.984064968	52.984064968	270364
2009-05-08		52.984064968	54.043746267	52.984064968	566679
2009-05-11		52.984064968	54.043746267	54.043746267	1524986
2009-05-12		52.984064968	57.222790165	55.103427566	11971052
2009-05-13		54.043746267	58.282471465	56.163108866	7905678
2009-05-14		52.984064968	59.342152764	56.163108866	5763053
2009-05-15		52.984064968	57.222790165	52.984064968	3248618
2009-05-18		52.984064968	54.043746267	54.043746267	1540085
2009-05-19		54.043746267	55.103427566	54.043746267	826191
2009-05-20		54.043746267	55.103427566	54.043746267	325097
2009-05-22		52.984064968	55.103427566	52.984064968	148629
2009-05-25		52.984064968	58.282471465	55.103427566	3993653
2009-05-26		55.103427566	58.282471465	56.163108866	2203492
2009-05-27		54.043746267	57.222790165	56.163108866	1105049
2009-05-28		54.043746267	56.163108866	54.043746267	1019646
2009-05-29		54.043746267	56.163108866	56.163108866	452022
2009-06-01		54.043746267	56.163108866	55.103427566	1044181
2009-06-02		54.043746267	58.282471465	55.103427566	3047142
2009-06-03		54.043746267	55.103427566	54.043746267	1570283
2009-06-04		54.043746267	64.640559261	60.401834063	38934347
2009-06-05		59.342152764	62.521196662	61.461515363	4626862
2009-06-08		57.222790165	60.401834063	59.342152764	4389999
2009-06-09		57.222790165	60.401834063	59.342152764	1613220
2009-06-10		59.342152764	80.535778751	80.535778751	29809434
2009-06-11		74.177690955	89.013229146	76.297053554	69086809
2009-06-12		75.237372254	79.476097452	77.356734853	2425729
2009-06-15		70.998647057	77.356734853	72.058328356	1731180
2009-06-16		65.70024056	70.998647057	68.879284458	1490542
2009-06-17		69.938965757	73.118009655	69.938965757	412859
2009-06-18		65.70024056	73.118009655	65.70024056	411916
2009-06-19		61.461515363	67.819603159	67.819603159	584609
2009-06-22		63.580877961	70.998647057	63.580877961	331703
2009-06-23		58.282471465	61.461515363	58.282471465	404838
2009-06-24		58.282471465	62.521196662	62.521196662	843649
2009-06-25		60.401834063	66.759921859	66.759921859	582250
2009-06-26		65.70024056	68.879284458	68.879284458	678977
2009-06-29		64.640559261	69.938965757	67.819603159	1192811
2009-06-30		65.70024056	67.819603159	65.70024056	603955
2009-07-01		63.580877961	75.237372254	70.998647057	7748556
2009-07-02		68.879284458	82.65514135	73.118009655	48719836
2009-07-03		68.879284458	75.237372254	72.058328356	14502945
2009-07-06		65.70024056	70.998647057	66.759921859	1004547
2009-07-07		65.70024056	68.879284458	68.879284458	1630207
2009-07-09		65.70024056	69.938965757	67.819603159	1575473
2009-07-10		64.640559261	67.819603159	65.70024056	1383434
2009-07-13		61.461515363	64.640559261	63.580877961	694076
2009-07-14		62.521196662	65.70024056	62.521196662	409085
2009-07-15		63.580877961	66.759921859	65.70024056	37747
2009-07-16		62.521196662	67.819603159	62.521196662	299146
2009-07-17		59.342152764	64.640559261	64.640559261	423712
2009-07-21		60.401834063	66.759921859	62.521196662	655385
2009-07-22		62.521196662	65.70024056	63.580877961	741732
2009-07-23		63.580877961	66.759921859	64.640559261	1162613
2009-07-24		64.640559261	69.938965757	66.759921859	2271437
2009-07-27		66.759921859	67.819603159	66.759921859	130699
2009-07-28		66.759921859	68.879284458	67.819603159	1390984
2009-07-29		64.640559261	67.819603159	66.759921859	579419
2009-07-30		66.759921859	68.879284458	66.759921859	1618882
2009-07-31		63.580877961	67.819603159	66.759921859	881397
2009-08-03		65.70024056	66.759921859	65.70024056	1586797
2009-08-04		64.640559261	67.819603159	65.70024056	316604
2009-08-05		65.70024056	67.819603159	66.759921859	2160555
2009-08-06		66.759921859	69.938965757	68.879284458	783726
2009-08-07		68.879284458	70.998647057	70.998647057	1374941
2009-08-10		70.998647057	95.371316942	94.311635643	44828100
2009-08-11		75.237372254	97.490679541	78.416416152	155772306
2009-08-12		70.998647057	77.356734853	73.118009655	3534553
2009-08-13		72.058328356	76.297053554	75.237372254	342555
2009-08-14		72.058328356	76.297053554	74.177690955	1241882
2009-08-18		69.938965757	74.177690955	74.177690955	1076266
2009-08-19		69.938965757	73.118009655	69.938965757	1220178
2009-08-20		69.938965757	72.058328356	69.938965757	1494317
2009-08-21		69.938965757	72.058328356	69.938965757	1120148
2009-08-24		69.938965757	72.058328356	70.998647057	360013
2009-08-25		67.819603159	72.058328356	70.998647057	1063055
2009-08-26		72.058328356	76.297053554	74.177690955	3104707
2009-08-27		72.058328356	77.356734853	74.177690955	872432
2009-08-28		69.938965757	74.177690955	70.998647057	1078626
2009-08-31		67.819603159	70.998647057	69.938965757	2402137
2009-09-01		68.879284458	73.118009655	68.879284458	277441
2009-09-02		65.70024056	67.819603159	65.70024056	552052
2009-09-03		67.819603159	73.118009655	70.998647057	1042766
2009-09-04		67.819603159	73.118009655	68.879284458	240638
2009-09-07		66.759921859	72.058328356	68.879284458	80212
2009-09-08		69.938965757	74.177690955	69.938965757	1387681
2009-09-09		68.879284458	70.998647057	68.879284458	1015399
2009-09-10		69.938965757	73.118009655	69.938965757	414747
2009-09-11		68.879284458	70.998647057	68.879284458	263758
2009-09-14		68.879284458	70.998647057	70.998647057	1262171
2009-09-15		70.998647057	76.297053554	73.118009655	10564497
2009-09-16		70.998647057	76.297053554	73.118009655	3418008
2009-09-17		72.058328356	74.177690955	72.058328356	267533
2009-09-24		69.938965757	73.118009655	72.058328356	83043
2009-09-25		68.879284458	73.118009655	69.938965757	741260
2009-09-28		70.998647057	72.058328356	70.998647057	958778
2009-09-29		70.998647057	72.058328356	70.998647057	368978
2009-09-30		70.998647057	73.118009655	72.058328356	541672
2009-10-01		70.998647057	73.118009655	73.118009655	1198001
2009-10-02		72.058328356	74.177690955	72.058328356	1305109
2009-10-05		72.058328356	97.490679541	97.490679541	42637347
2009-10-06		80.535778751	121.863349426	80.535778751	346816066
2009-10-07		75.237372254	87.953547846	77.356734853	11772879
2009-10-08		74.177690955	81.59546005	78.416416152	3565694
2009-10-09		75.237372254	80.535778751	78.416416152	2568224
2009-10-12		75.237372254	79.476097452	77.356734853	4499937
2009-10-13		76.297053554	79.476097452	77.356734853	6032945
2009-10-14		78.416416152	80.535778751	78.416416152	2840948
2009-10-15		77.356734853	80.535778751	77.356734853	1298975
2009-10-16		77.356734853	79.476097452	77.356734853	1028611
2009-10-19		77.356734853	79.476097452	78.416416152	768627
2009-10-20		77.356734853	79.476097452	78.416416152	1960495
2009-10-21		76.297053554	77.356734853	77.356734853	1214044
2009-10-22		77.356734853	84.774503948	79.476097452	10527693
2009-10-23		78.416416152	81.59546005	81.59546005	4635355
2009-10-26		80.535778751	82.65514135	82.65514135	991807
2009-10-27		80.535778751	85.834185248	82.65514135	12104110
2009-10-28		81.59546005	83.714822649	83.714822649	14480297
2009-10-29		74.177690955	82.65514135	80.535778751	7530566
2009-10-30		81.59546005	83.714822649	82.65514135	8104323
2009-11-02		79.476097452	83.714822649	82.65514135	6687859
2009-11-03		80.535778751	84.774503948	82.65514135	4600911
2009-11-04		82.65514135	97.490679541	97.490679541	90045469
2009-11-05		90.072910445	97.490679541	90.072910445	64168349
2009-11-06		89.013229146	93.251954343	90.072910445	29017686
2009-11-09		86.893866547	92.192273044	87.953547846	19298726
2009-11-10		83.714822649	90.072910445	85.834185248	23644844
2009-11-11		80.535778751	89.013229146	80.535778751	86856774
2009-11-12		80.535778751	83.714822649	81.59546005	4144170
2009-11-13		79.476097452	82.65514135	79.476097452	1292369
