Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-04-19		39.03196	52.44919625	52.44919625	51996364
2006-04-20		53.668945	62.20718625	62.20718625	52557955
2006-04-21		64.64668375	74.40467375	74.40467375	46089409
2006-04-24		75.6244225	92.700905	87.82191	45320808
2006-04-25		90.2614075	100.0193975	95.1404025	92394027
2006-04-26		98.79964875	110.99713625	110.99713625	73275336
2006-04-27		112.216885	121.974875	112.216885	66733005
2006-04-28		112.216885	119.5353775	114.6563825	75191714
2006-05-01		112.216885	136.61186	135.39211125	128087854
2006-05-02		141.490855	161.006835	161.006835	998849148
2006-05-03		165.88583	180.522815	170.764825	82295636
2006-05-04		168.3253275	180.522815	173.2043225	56009485
2006-05-05		165.88583	178.0833175	165.88583	32010690
2006-05-08		163.4463325	173.2043225	173.2043225	51975867
2006-05-09		165.88583	170.764825	168.3253275	44334950
2006-05-10		163.4463325	168.3253275	163.4463325	31836474
2006-05-11		153.6883425	175.64382	163.4463325	11362995
2006-05-12		151.248845	161.006835	161.006835	10266458
2006-05-15		148.8093475	158.5673375	153.6883425	13125653
2006-05-16		141.490855	158.5673375	153.6883425	2303753
2006-05-17		151.248845	165.88583	158.5673375	10696875
2006-05-18		136.61186	151.248845	151.248845	288993
2006-05-19		151.248845	158.5673375	158.5673375	4474282
2006-05-22		143.9303525	156.12784	156.12784	45091
2006-05-23		151.248845	156.12784	156.12784	6062723
2006-05-24		141.490855	146.36985	146.36985	22545
2006-05-29		139.0513575	156.12784	153.6883425	45091
2006-05-30		143.9303525	151.248845	151.248845	10305401
2006-05-31		148.8093475	148.8093475	148.8093475	5415049
2006-05-31		148.8093475	148.8093475	148.8093475	
					0
2006-06-02		146.36985	148.8093475	148.8093475	
2006-06-02		146.36985	148.8093475	148.8093475	1639681
					0
2006-06-06		104.8983925	143.9303525	141.490855	122976
2006-06-07		124.4143725	148.8093475	146.36985	184464
2006-06-07		124.4143725	148.8093475	146.36985	
					0
2006-06-09		141.490855	148.8093475	148.8093475	184464
2006-06-12		134.1723625	146.36985	146.36985	43041
2006-06-13		134.1723625	141.490855	141.490855	4099
2006-06-14		148.8093475	148.8093475	148.8093475	2049
2006-06-14		148.8093475	148.8093475	148.8093475	
					0
2006-06-16		121.974875	143.9303525	141.490855	8198
2006-06-19		148.8093475	148.8093475	148.8093475	2049
2006-06-19		148.8093475	148.8093475	148.8093475	
					0
					0
2006-06-22		141.490855	148.8093475	146.36985	24109473
2006-06-23		143.9303525	146.36985	146.36985	7247394
2006-06-26		143.9303525	146.36985	146.36985	965362
2006-06-27		146.36985	146.36985	146.36985	768600
2006-06-27		146.36985	146.36985	146.36985	
					0
					0
2006-06-30		121.974875	146.36985	146.36985	45091
2006-06-30		121.974875	146.36985	146.36985	
					0
					0
2006-07-05		134.1723625	146.36985	146.36985	4099
2006-07-06		146.36985	146.36985	146.36985	10248012
2006-07-06		146.36985	146.36985	146.36985	
					0
					0
2006-07-11		131.732865	146.36985	146.36985	129124
2006-07-12		131.732865	146.36985	146.36985	
2006-07-12		131.732865	146.36985	146.36985	120926
					0
					0
2006-07-17		131.732865	146.36985	146.36985	186513
2006-07-18		131.732865	146.36985	146.36985	168067
2006-07-19		134.1723625	146.36985	146.36985	
2006-07-19		134.1723625	146.36985	146.36985	14347
					0
					0
2006-07-24		141.490855	148.8093475	148.8093475	1895882
2006-07-25		146.36985	148.8093475	148.8093475	569789
2006-07-26		139.0513575	153.6883425	153.6883425	1032999
2006-07-27		146.36985	153.6883425	153.6883425	38942
2006-07-27		146.36985	153.6883425	153.6883425	
					0
2006-07-31		141.490855	153.6883425	153.6883425	221357
2006-08-01		153.6883425	173.2043225	173.2043225	4957988
2006-08-02		153.6883425	175.64382	175.64382	2705475
2006-08-03		173.2043225	195.1598	192.7203025	7563032
2006-08-04		185.40181	192.7203025	185.40181	4222181
2006-08-07		180.522815	190.280805	180.522815	
2006-08-07		180.522815	190.280805	180.522815	4613655
					0
2006-08-09		158.5673375	180.522815	175.64382	3445381
2006-08-09		158.5673375	180.522815	175.64382	
					0
2006-08-11		165.88583	175.64382	165.88583	5201890
2006-08-14		165.88583	170.764825	170.764825	11110894
2006-08-15		170.764825	182.9623125	182.9623125	6917408
2006-08-16		178.0833175	192.7203025	192.7203025	1362985
2006-08-22		192.7203025	204.91779	202.4782925	20438635
2006-08-23		197.5992975	212.2362825	204.91779	33031392
2006-08-24		204.91779	214.67578	204.91779	6113964
2006-08-25		204.91779	214.67578	204.91779	2154132
2006-08-28		204.91779	212.2362825	204.91779	1114983
2006-08-29		204.91779	219.554775	219.554775	21430642
2006-08-30		209.796785	221.9942725	214.67578	10891587
2006-08-31		202.4782925	212.2362825	202.4782925	8846084
2006-09-01		200.038795	209.796785	207.3572875	7751596
2006-09-04		202.4782925	209.796785	207.3572875	8979308
2006-09-05		209.796785	217.1152775	217.1152775	14574722
2006-09-06		209.796785	219.554775	209.796785	13560169
2006-09-07		202.4782925	214.67578	209.796785	7827431
2006-09-08		192.7203025	212.2362825	202.4782925	5605662
2006-09-11		202.4782925	212.2362825	202.4782925	40992
2006-09-12		209.796785	212.2362825	212.2362825	10248
2006-09-13		170.764825	212.2362825	212.2362825	1303547
2006-09-14		175.64382	200.038795	200.038795	24595
2006-09-15		168.3253275	187.8413075	185.40181	
2006-09-15		168.3253275	187.8413075	185.40181	51240
					0
2006-09-19		202.4782925	202.4782925	202.4782925	4099
2006-09-20		163.4463325	207.3572875	207.3572875	47140
2006-09-21		204.91779	207.3572875	207.3572875	51240
2006-09-21		204.91779	207.3572875	207.3572875	
					0
					0
2006-09-26		173.2043225	173.2043225	173.2043225	20496
2006-09-27		195.1598	202.4782925	195.1598	24595
2006-09-27		195.1598	202.4782925	195.1598	
					0
2006-09-29		207.3572875	207.3572875	207.3572875	4099
2006-09-29		207.3572875	207.3572875	207.3572875	
					0
					0
					0
					0
					0
2006-10-09		197.5992975	204.91779	197.5992975	6980945
2006-10-09		197.5992975	204.91779	197.5992975	
					0
					0
2006-10-12		200.038795	202.4782925	202.4782925	2121338
2006-10-13		173.2043225	173.2043225	173.2043225	2049
2006-10-13		173.2043225	173.2043225	173.2043225	
					0
2006-10-17		197.5992975	197.5992975	197.5992975	2049
2006-10-18		195.1598	195.1598	195.1598	4099
2006-10-19		207.3572875	207.3572875	207.3572875	4099
2006-10-20		151.248845	195.1598	195.1598	6148
2006-10-20		151.248845	195.1598	195.1598	
					0
					0
2006-11-01		139.0513575	182.9623125	182.9623125	4099
2006-11-01		139.0513575	182.9623125	182.9623125	
					0
2006-11-03		200.038795	200.038795	200.038795	4099
2006-11-06		217.1152775	217.1152775	217.1152775	
2006-11-06		217.1152775	217.1152775	217.1152775	4099
					0
2006-11-08		224.43377	224.43377	224.43377	4099
2006-11-09		170.764825	231.7522625	192.7203025	108628
2006-11-10		170.764825	204.91779	200.038795	483706
2006-11-13		178.0833175	204.91779	200.038795	20496
2006-11-14		175.64382	204.91779	197.5992975	12297
2006-11-15		195.1598	207.3572875	197.5992975	2504614
2006-11-16		190.280805	195.1598	190.280805	1389630
2006-11-17		182.9623125	207.3572875	185.40181	10248
2006-11-20		182.9623125	192.7203025	192.7203025	13207638
2006-11-21		175.64382	207.3572875	175.64382	12545616
2006-11-22		175.64382	192.7203025	178.0833175	2746467
2006-11-23		173.2043225	178.0833175	178.0833175	1463416
2006-11-23		173.2043225	178.0833175	178.0833175	
					0
					0
2006-11-28		161.006835	175.64382	175.64382	120926
2006-11-29		180.522815	185.40181	185.40181	3697482
2006-11-30		173.2043225	185.40181	185.40181	1461366
2006-12-01		182.9623125	185.40181	185.40181	1600739
2006-12-01		182.9623125	185.40181	185.40181	
					0
					0
2006-12-06		173.2043225	187.8413075	173.2043225	1117033
2006-12-07		121.974875	173.2043225	121.974875	539045
2006-12-08		121.974875	121.974875	121.974875	47140
2006-12-11		121.974875	126.85387	126.85387	590285
2006-12-12		131.732865	134.1723625	131.732865	510351
2006-12-13		102.458895	129.2933675	112.216885	47140
2006-12-14		117.09588	128.07361875	117.09588	6148
2006-12-14		117.09588	128.07361875	117.09588	
					0
2006-12-18		114.6563825	117.09588	114.6563825	6148
2006-12-19		107.33789	109.7773875	109.7773875	41094528
2006-12-20		109.7773875	114.6563825	112.216885	53289
2006-12-20		109.7773875	114.6563825	112.216885	
					0
2006-12-22		97.5799	112.216885	110.99713625	291043
2006-12-22		97.5799	112.216885	110.99713625	
					0
					0
					0
					0
2007-01-03		102.458895	103.67864375	102.458895	10248
2007-01-04		100.0193975	100.0193975	100.0193975	2049
2007-01-05		97.5799	100.0193975	97.5799	241853
2007-01-05		97.5799	100.0193975	97.5799	
					0
2007-01-09		97.5799	109.7773875	97.5799	51240
2007-01-10		110.99713625	114.6563825	114.6563825	
2007-01-10		110.99713625	114.6563825	114.6563825	10248
					0
					0
					0
2007-01-16		114.6563825	124.4143725	124.4143725	
2007-01-16		114.6563825	124.4143725	124.4143725	75835
					0
					0
2007-01-19		121.974875	121.974875	121.974875	36487022
2007-01-22		119.5353775	121.974875	119.5353775	18323445
2007-01-23		119.5353775	119.5353775	119.5353775	
2007-01-23		119.5353775	119.5353775	119.5353775	92232
					0
					0
					0
					0
					0
					0
2007-02-01		114.6563825	114.6563825	114.6563825	
2007-02-01		114.6563825	114.6563825	114.6563825	22545
					0
					0
2007-02-06		106.11814125	106.11814125	106.11814125	2049
2007-02-07		106.11814125	106.11814125	106.11814125	2049
2007-02-08		106.11814125	108.55763875	108.55763875	850585
2007-02-09		104.8983925	110.99713625	110.99713625	14347
2007-02-12		104.8983925	104.8983925	104.8983925	2049
2007-02-13		106.11814125	108.55763875	108.55763875	1512606
2007-02-14		102.458895	110.99713625	104.8983925	5632307
2007-02-15		103.67864375	104.8983925	103.67864375	
2007-02-15		103.67864375	104.8983925	103.67864375	20496
					0
2007-02-19		101.23914625	108.55763875	107.33789	9979514
2007-02-20		98.79964875	103.67864375	103.67864375	43041
2007-02-21		103.67864375	103.67864375	103.67864375	8198
2007-02-22		100.0193975	114.6563825	102.458895	6333271
2007-02-22		100.0193975	114.6563825	102.458895	
					0
					0
					0
					0
					0
2007-03-02		97.5799	100.0193975	97.5799	24595
2007-03-05		82.942915	92.700905	82.942915	6148
2007-03-06		100.0193975	100.0193975	100.0193975	4099
2007-03-07		97.5799	100.0193975	100.0193975	51240
2007-03-07		97.5799	100.0193975	100.0193975	
					0
					0
					0
					0
					0
2007-03-15		100.0193975	100.0193975	100.0193975	8198
2007-03-15		100.0193975	100.0193975	100.0193975	
					0
					0
2007-03-21		78.06392	97.5799	97.5799	209059
2007-03-22		100.0193975	112.216885	112.216885	12297614
2007-03-22		100.0193975	112.216885	112.216885	
					0
					0
					0
					0
2007-03-29		112.216885	114.6563825	114.6563825	17249454
2007-03-30		95.1404025	112.216885	112.216885	239803
2007-03-30		95.1404025	112.216885	112.216885	
					0
2007-04-03		97.5799	109.7773875	97.5799	
2007-04-03		97.5799	109.7773875	97.5799	6148
					0
					0
					0
2007-04-10		86.60216125	90.2614075	90.2614075	4099
2007-04-10		86.60216125	90.2614075	90.2614075	
					0
2007-04-12		107.33789	107.33789	107.33789	2049
2007-04-13		97.5799	97.5799	97.5799	4099
2007-04-16		109.7773875	109.7773875	109.7773875	
2007-04-16		109.7773875	109.7773875	109.7773875	10248
					0
					0
					0
					0
					0
					0
					0
2007-04-26		84.16266375	84.16266375	84.16266375	
2007-04-26		84.16266375	84.16266375	84.16266375	102480
					0
2007-04-30		78.06392	92.700905	80.5034175	65550384
2007-05-01		74.40467375	80.5034175	80.5034175	30744
2007-05-02		74.40467375	84.16266375	84.16266375	4099
2007-05-03		68.30593	85.3824125	81.72316625	
2007-05-03		68.30593	85.3824125	81.72316625	50565741
					0
					0
					0
2007-05-09		74.40467375	84.16266375	82.942915	28694
2007-05-10		76.84417125	82.942915	76.84417125	57388
2007-05-11		73.184925	85.3824125	76.84417125	678418
2007-05-11		73.184925	85.3824125	76.84417125	
					0
2007-05-15		68.30593	80.5034175	68.30593	26644
2007-05-16		68.30593	69.52567875	68.30593	618979
2007-05-21		63.426935	74.40467375	74.40467375	727608
2007-05-22		68.30593	70.7454275	70.7454275	6148
2007-05-23		68.30593	70.7454275	69.52567875	90182
2007-05-24		60.9874375	70.7454275	60.9874375	239803
2007-05-25		68.30593	71.96517625	71.96517625	168067
2007-05-25		68.30593	71.96517625	71.96517625	
					0
					0
					0
					0
2007-06-04		62.20718625	75.6244225	62.20718625	178315
2007-06-05		62.20718625	70.7454275	69.52567875	213158
2007-06-06		54.88869375	59.76768875	56.1084425	84033
2007-06-07		56.1084425	67.08618125	67.08618125	
2007-06-07		56.1084425	67.08618125	67.08618125	4099
					0
2007-06-11		67.08618125	67.08618125	67.08618125	
2007-06-11		67.08618125	67.08618125	67.08618125	2049
					0
2007-06-13		54.88869375	62.20718625	56.1084425	36892
2007-06-14		57.32819125	68.30593	57.32819125	213158
2007-06-14		57.32819125	68.30593	57.32819125	
					0
2007-06-18		69.52567875	69.52567875	69.52567875	
2007-06-18		69.52567875	69.52567875	69.52567875	2049
					0
2007-06-20		58.54794	65.8664325	65.8664325	
2007-06-20		58.54794	65.8664325	65.8664325	411970
					0
					0
					0
					0
					0
					0
					0
					0
2007-07-03		54.88869375	60.9874375	54.88869375	207009
2007-07-04		53.668945	70.7454275	54.88869375	432466
2007-07-05		53.668945	69.52567875	59.76768875	442714
2007-07-06		48.78995	60.9874375	51.2294475	2147983
2007-07-09		48.78995	63.426935	48.78995	3232223
2007-07-10		47.57020125	51.2294475	47.57020125	729658
2007-07-11		47.57020125	48.78995	48.78995	53289
2007-07-12		46.3504525	47.57020125	46.3504525	760402
2007-07-13		44.64280425	44.64280425	44.64280425	20496
2007-07-16		43.4230555	47.08230175	43.4230555	1541301
2007-07-17		42.20330675	46.10650275	42.69120625	1006354
2007-07-18		42.69120625	44.886754	42.69120625	493954
2007-07-19		42.69120625	44.3988545	44.3988545	53289
2007-07-20		40.25170875	44.886754	40.25170875	4099
2007-07-23		41.4714575	43.66700525	43.66700525	248001
2007-07-24		43.910955	48.78995	46.10650275	483706
2007-07-25		46.3504525	52.44919625	48.3020505	98380
2007-07-26		46.3504525	47.57020125	46.3504525	260299
2007-07-27		43.910955	46.3504525	43.910955	309489
2007-07-27		43.910955	46.3504525	43.910955	
					0
2007-07-31		42.935156	42.935156	42.935156	53289
2007-08-01		42.69120625	42.935156	42.69120625	122976
2007-08-02		42.69120625	42.69120625	42.69120625	65587
2007-08-03		42.4472565	42.4472565	42.4472565	20496
2007-08-06		41.4714575	41.71540725	41.4714575	61488
2007-08-06		41.4714575	41.71540725	41.4714575	
					0
2007-08-08		41.22750775	42.69120625	42.69120625	
2007-08-08		41.22750775	42.69120625	42.69120625	4099
					0
					0
2007-08-13		45.13070375	46.3504525	46.3504525	4099
2007-08-14		41.71540725	41.71540725	41.71540725	40992
2007-08-15		41.4714575	41.4714575	41.4714575	36892
2007-08-16		41.4714575	41.4714575	41.4714575	
2007-08-16		41.4714575	41.4714575	41.4714575	204960
					0
2007-08-21		43.910955	43.910955	43.910955	2049
2007-08-21		43.910955	43.910955	43.910955	
					0
2007-08-23		41.4714575	58.30399025	58.30399025	35726619
2007-08-24		48.78995	58.54794	56.1084425	55162999
2007-08-27		40.25170875	62.20718625	41.4714575	154945844
2007-08-28		31.46951775	42.69120625	32.201367	155964496
2007-08-29		28.7860705	33.90901525	29.03002025	31613067
2007-08-30		26.59052275	29.51791975	27.322372	16718607
2007-08-31		26.8344725	29.03002025	27.56632175	1856939
2007-09-03		26.8344725	28.7860705	26.8344725	6946102
2007-09-04		27.07842225	30.249769	27.56632175	6931755
2007-09-05		27.56632175	29.27397	29.03002025	4427141
2007-09-06		27.8102715	29.7618695	29.27397	3168685
2007-09-07		29.27397	31.46951775	29.27397	112543669
2007-09-10		29.27397	30.00581925	29.51791975	3342901
2007-09-11		29.03002025	30.49371875	29.51791975	50264449
2007-09-12		28.7860705	29.7618695	29.03002025	30455042
2007-09-13		28.54212075	29.51791975	28.54212075	758352
2007-09-14		28.298171	29.51791975	29.03002025	1188769
2007-09-17		28.7860705	30.249769	28.7860705	50651824
2007-09-18		28.298171	29.27397	28.54212075	1166223
2007-09-19		28.54212075	30.249769	29.03002025	105868114
2007-09-20		28.54212075	29.51791975	29.03002025	4498877
2007-09-21		29.03002025	37.32431175	35.128764	213330819
2007-09-24		34.152965	36.5924625	34.88481425	16343529
2007-09-25		33.42111575	37.5682615	36.5924625	63154399
2007-09-26		33.6650655	38.78801025	34.152965	150307594
2007-09-27		34.39691475	35.128764	34.39691475	24972355
2007-09-28		33.177166	35.128764	33.177166	2879691
2007-10-01		31.225568	33.177166	31.225568	7192054
2007-10-02		29.7618695	30.98161825	29.7618695	10172176
2007-10-03		28.7860705	29.7618695	29.03002025	12457483
2007-10-04		27.8102715	29.27397	28.298171	4673093
2007-10-05		27.8102715	31.46951775	29.03002025	9311343
2007-10-08		28.298171	29.27397	28.298171	1457267
2007-10-09		28.298171	29.51791975	29.51791975	2742368
2007-10-10		29.51791975	30.249769	29.51791975	3023163
2007-10-11		29.27397	29.7618695	29.7618695	2779260
2007-10-17		29.51791975	31.225568	30.249769	67042495
2007-10-18		29.51791975	32.93321625	32.44531675	188426100
2007-10-19		32.44531675	33.6650655	33.6650655	242531504
2007-10-22		32.201367	33.90901525	33.42111575	228610605
2007-10-23		33.42111575	37.32431175	36.5924625	375956523
2007-10-24		36.5924625	38.056161	37.5682615	316106083
2007-10-25		38.5440605	43.17910575	42.935156	812702206
2007-10-26		42.935156	46.59440225	46.10650275	1283243782
2007-10-29		43.910955	47.814151	46.838352	772167218
2007-10-29		43.910955	47.814151	46.838352	
					0
					0
					0
					0
					0
					0
2007-11-07		46.59440225	48.54600025	46.838352	46591562
2007-11-08		44.3988545	48.05810075	45.862553	295667447
2007-11-09		43.910955	47.3262515	46.838352	86896994
2007-11-12		44.886754	49.2778495	49.2778495	72232088
2007-11-13		48.78995	62.20718625	59.76768875	
2007-11-13		48.78995	62.20718625	59.76768875	604442103
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2007-12-05		58.54794	69.52567875	59.76768875	281545687
2007-12-06		59.76768875	67.08618125	67.08618125	291955617
2007-12-07		67.08618125	69.52567875	68.30593	135345496
2007-12-10		67.08618125	73.184925	69.52567875	171186894
2007-12-11		65.8664325	69.52567875	67.08618125	98233345
2007-12-12		63.426935	65.8664325	65.8664325	18926028
2007-12-13		62.20718625	64.64668375	64.64668375	71289271
2007-12-14		63.426935	64.64668375	63.426935	25097381
