Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2007-10-04		163.767093057	232.003381831	186.512522648	337999771
2007-10-05		141.021663466	191.061608567	145.570749384	235603375
2007-10-08		131.013674446	154.668921221	131.013674446	27261520
2007-10-09		131.013674446	142.841297833	131.013674446	20007865
2007-10-10		101.899524569	135.562760364	115.546782324	157977341
2007-10-11		107.358427671	121.005685426	112.817330773	115780952
2007-10-17		109.178062038	114.63696514	110.997696405	10602679
2007-10-18		106.448610487	111.907513589	107.358427671	11252260
2007-10-19		106.448610487	109.178062038	107.358427671	8222531
2007-10-22		103.719158936	115.546782324	109.178062038	13807718
2007-10-23		108.268244854	110.997696405	110.087879222	5541223
2007-10-24		107.358427671	110.087879222	108.268244854	4700944
2007-10-25		108.268244854	112.817330773	109.178062038	10258654
2007-10-26		107.358427671	110.087879222	108.268244854	6623308
2007-10-29		107.358427671	110.087879222	107.358427671	2168017
2007-10-30		106.448610487	108.268244854	107.358427671	1465679
2007-10-31		104.62897612	107.358427671	107.358427671	782025
2007-11-01		105.538793303	108.268244854	105.538793303	1499751
2007-11-02		104.62897612	107.358427671	104.62897612	2377950
2007-11-05		101.899524569	105.538793303	101.899524569	4611915
2007-11-06		102.809341753	104.62897612	104.62897612	1632196
2007-11-07		101.899524569	106.448610487	101.899524569	1618457
2007-11-08		99.170073018	103.719158936	100.989707385	3433107
2007-11-09		95.530804283	101.899524569	100.989707385	6064405
2007-11-12		94.6209871	97.350438651	97.350438651	1195295
2007-11-13		95.530804283	100.989707385	98.260255834	3157227
2007-11-14		96.440621467	101.899524569	96.440621467	1756396
2007-11-15		98.260255834	100.989707385	99.170073018	2105917
2007-11-16		95.530804283	101.899524569	97.350438651	462730
2007-11-19		97.350438651	106.448610487	99.170073018	6273238
2007-11-20		90.981718365	98.260255834	96.440621467	7177815
2007-11-21		92.801352732	95.530804283	92.801352732	1484913
2007-11-22		91.891535549	94.6209871	91.891535549	1582735
2007-11-23		91.891535549	96.440621467	96.440621467	795764
2007-11-26		99.170073018	100.079890202	99.170073018	4414073
2007-11-27		94.6209871	95.530804283	95.530804283	887540
2007-11-28		95.530804283	97.350438651	96.440621467	6665624
2007-11-29		95.530804283	97.350438651	96.440621467	2418617
2007-11-30		93.711169916	97.350438651	95.530804283	
2007-11-30		93.711169916	97.350438651	95.530804283	1551410
					0
2007-12-04		92.801352732	99.170073018	97.350438651	989759
2007-12-05		95.530804283	96.440621467	95.530804283	1135392
2007-12-06		93.711169916	96.440621467	95.530804283	2673064
2007-12-07		94.6209871	95.530804283	95.530804283	380296
2007-12-10		92.801352732	95.530804283	95.530804283	1597573
2007-12-11		95.530804283	100.989707385	98.260255834	4788874
2007-12-12		96.440621467	100.989707385	100.989707385	1496454
2007-12-13		92.801352732	100.079890202	97.350438651	1267837
2007-12-14		95.530804283	99.170073018	95.530804283	160471
2007-12-17		93.711169916	94.6209871	94.6209871	327538
2007-12-18		93.711169916	97.350438651	93.711169916	1517337
2007-12-19		97.350438651	103.719158936	100.079890202	17504065
2007-12-26		96.440621467	101.899524569	99.170073018	766637
2007-12-27		98.260255834	102.809341753	98.260255834	2991260
2007-12-28		96.440621467	100.079890202	96.440621467	1223872
2008-01-02		96.440621467	97.350438651	96.440621467	178057
2008-01-03		94.6209871	100.989707385	98.260255834	7394342
2008-01-04		97.350438651	98.260255834	97.350438651	195643
2008-01-07		95.530804283	96.440621467	95.530804283	248951
2008-01-08		95.530804283	98.260255834	95.530804283	2230667
2008-01-09		95.530804283	96.440621467	95.530804283	373701
2008-01-14		94.6209871	95.530804283	94.6209871	1200241
2008-01-15		92.801352732	95.530804283	92.801352732	7555913
2008-01-16		86.432632447	92.801352732	89.162083998	3504550
2008-01-17		89.162083998	94.6209871	90.981718365	1592078
2008-01-18		88.252266814	90.071901181	90.071901181	447892
2008-01-21		86.432632447	88.252266814	87.34244963	4508598
2008-01-22		73.695191876	83.703180896	80.973729345	6585388
2008-01-23		80.973729345	87.34244963	85.522815263	722123
2008-01-24		80.973729345	85.522815263	81.883546529	329736
2008-01-25		75.514826243	86.432632447	85.522815263	967227
2008-01-28		81.883546529	83.703180896	81.883546529	132444
2008-01-29		81.883546529	81.883546529	81.883546529	54956
2008-01-30		73.695191876	82.793363712	82.793363712	200589
2008-01-31		81.883546529	82.793363712	81.883546529	180805
2008-02-01		80.973729345	92.801352732	81.883546529	2776381
2008-02-04		80.973729345	84.61299808	82.793363712	2067997
2008-02-05		78.244277794	83.703180896	83.703180896	782025
2008-02-06		82.793363712	82.793363712	82.793363712	549
2008-02-11		77.33446061	82.793363712	77.33446061	197841
2008-02-12		78.244277794	81.883546529	81.883546529	434153
2008-02-13		79.154094978	81.883546529	81.883546529	389089
2008-02-14		79.154094978	81.883546529	81.883546529	627049
2008-02-15		77.33446061	81.883546529	81.883546529	973822
2008-02-18		79.154094978	80.063912161	79.154094978	19784
2008-02-19		79.154094978	80.973729345	80.973729345	395683
2008-02-20		78.244277794	80.063912161	80.063912161	417666
2008-02-21		77.33446061	79.154094978	78.244277794	662770
2008-02-22		79.154094978	79.154094978	79.154094978	2747
2008-02-25		75.514826243	79.154094978	79.154094978	3320447
2008-02-26		75.514826243	79.154094978	76.424643427	500650
2008-02-27		73.695191876	79.154094978	79.154094978	2109764
2008-02-28		77.33446061	77.33446061	77.33446061	101668
2008-02-29		75.514826243	79.154094978	76.424643427	193995
2008-03-03		73.695191876	75.514826243	74.605009059	459432
2008-03-04		72.785374692	77.33446061	72.785374692	157723
2008-03-05		73.695191876	76.424643427	73.695191876	1648
2008-03-06		72.785374692	74.605009059	72.785374692	346772
2008-03-10		70.055923141	70.965740325	70.055923141	768286
2008-03-11		67.32647159	70.055923141	69.146105957	998552
2008-03-12		70.055923141	71.875557508	70.055923141	315997
2008-03-13		66.416654406	68.236288774	66.416654406	962830
2008-03-14		63.687202856	66.416654406	63.687202856	725420
2008-03-17		57.31848257	61.867568488	58.228299754	767736
2008-03-18		56.408665386	64.597020039	63.687202856	4654231
2008-03-19		58.228299754	64.597020039	64.597020039	1199142
2008-03-24		60.957751305	64.597020039	64.597020039	63199
2008-03-25		63.687202856	66.416654406	66.416654406	313799
2008-03-26		63.687202856	66.416654406	66.416654406	19784
2008-03-27		66.416654406	67.32647159	66.416654406	360511
2008-03-28		63.687202856	64.597020039	64.597020039	151129
2008-03-31		64.597020039	64.597020039	64.597020039	384692
2008-04-01		63.687202856	66.416654406	64.597020039	291267
2008-04-02		60.047934121	63.687202856	61.867568488	1268386
2008-04-03		60.047934121	63.687202856	63.687202856	1518436
2008-04-04		60.047934121	63.687202856	63.687202856	574840
2008-04-07		60.957751305	63.687202856	60.957751305	303357
2008-04-08		60.047934121	63.687202856	63.687202856	861711
2008-04-09		60.047934121	63.687202856	63.687202856	2057556
2008-04-10		60.957751305	63.687202856	63.687202856	506145
2008-04-11		61.867568488	65.506837223	63.687202856	275879
2008-04-14		57.31848257	63.687202856	63.687202856	181355
2008-04-15		60.957751305	63.687202856	63.687202856	923262
2008-04-16		60.047934121	63.687202856	63.687202856	1100221
2008-04-17		58.228299754	61.867568488	61.867568488	1242007
2008-04-18		59.138116937	63.687202856	63.687202856	624850
2008-04-21		60.957751305	61.867568488	60.957751305	162120
2008-04-22		60.047934121	60.047934121	60.047934121	21982
2008-04-22		60.047934121	60.047934121	60.047934121	
					0
2008-04-24		60.957751305	63.687202856	62.777385672	533074
2008-04-25		60.957751305	61.867568488	60.957751305	148381
2008-04-28		60.047934121	60.957751305	60.047934121	242356
2008-04-29		59.138116937	60.047934121	59.138116937	225319
2008-04-30		60.047934121	60.957751305	60.957751305	29126
2008-05-02		61.867568488	62.777385672	62.777385672	
2008-05-02		61.867568488	62.777385672	62.777385672	104966
					0
2008-05-06		59.138116937	61.867568488	61.867568488	353367
2008-05-07		60.957751305	63.687202856	60.957751305	79686
2008-05-08		62.777385672	63.687202856	63.687202856	8243
2008-05-09		60.047934121	60.957751305	60.047934121	55505
2008-05-12		59.138116937	60.047934121	60.047934121	11540
2008-05-13		60.957751305	63.687202856	63.687202856	490757
2008-05-14		62.777385672	68.236288774	63.687202856	1196943
2008-05-15		63.687202856	64.597020039	63.687202856	10441
2008-05-16		65.506837223	68.236288774	66.416654406	202787
2008-05-19		66.416654406	66.416654406	66.416654406	92875
2008-05-21		68.236288774	71.875557508	68.236288774	1756946
2008-05-22		65.506837223	71.875557508	71.875557508	605066
2008-05-23		66.416654406	68.236288774	66.416654406	41217
2008-05-23		66.416654406	68.236288774	66.416654406	
					0
					0
2008-05-28		65.506837223	70.055923141	70.055923141	918865
2008-05-29		67.32647159	68.236288774	68.236288774	59902
2008-05-30		63.687202856	70.965740325	70.965740325	694095
2008-06-02		69.146105957	69.146105957	69.146105957	88479
2008-06-03		66.416654406	67.32647159	67.32647159	131345
2008-06-04		60.957751305	69.146105957	66.416654406	669365
2008-06-05		64.597020039	69.146105957	68.236288774	230815
2008-06-06		66.416654406	69.146105957	69.146105957	7144
2008-06-09		66.416654406	68.236288774	66.416654406	321493
2008-06-10		63.687202856	67.32647159	67.32647159	329736
2008-06-11		66.416654406	67.32647159	67.32647159	455586
2008-06-12		63.687202856	68.236288774	67.32647159	427008
2008-06-13		65.506837223	68.236288774	68.236288774	246203
2008-06-13		65.506837223	68.236288774	68.236288774	
					0
2008-06-17		65.506837223	69.146105957	67.32647159	328637
2008-06-18		66.416654406	69.146105957	67.32647159	502298
2008-06-19		69.146105957	70.055923141	70.055923141	1766838
2008-06-20		65.506837223	69.146105957	69.146105957	1355217
2008-06-23		68.236288774	70.965740325	68.236288774	469874
2008-06-24		63.687202856	68.236288774	67.32647159	366007
2008-06-25		67.32647159	71.875557508	71.875557508	850170
2008-06-26		70.055923141	75.514826243	71.875557508	1759144
2008-06-27		69.146105957	69.146105957	69.146105957	27478
2008-06-27		69.146105957	69.146105957	69.146105957	
					0
2008-07-01		65.506837223	69.146105957	68.236288774	1141987
2008-07-02		65.506837223	70.055923141	69.146105957	340178
2008-07-03		65.506837223	70.055923141	69.146105957	792466
2008-07-04		69.146105957	70.055923141	70.055923141	184652
2008-07-07		68.236288774	70.965740325	70.965740325	571543
2008-07-08		70.055923141	71.875557508	71.875557508	1162870
2008-07-09		71.875557508	72.785374692	72.785374692	43964
2008-07-10		68.236288774	68.236288774	68.236288774	98920
2008-07-10		68.236288774	68.236288774	68.236288774	
					0
2008-07-14		69.146105957	70.965740325	70.965740325	662770
2008-07-15		68.236288774	68.236288774	68.236288774	54956
2008-07-16		68.236288774	72.785374692	72.785374692	1191448
2008-07-17		69.146105957	69.146105957	69.146105957	26928
2008-07-18		69.146105957	72.785374692	72.785374692	546813
2008-07-21		70.965740325	72.785374692	71.875557508	76938
2008-07-22		71.875557508	71.875557508	71.875557508	71442
2008-07-23		72.785374692	72.785374692	72.785374692	370953
2008-07-24		72.785374692	73.695191876	72.785374692	653427
2008-07-25		70.055923141	70.055923141	70.055923141	27478
2008-07-28		70.055923141	72.785374692	72.785374692	129146
2008-07-29		72.785374692	72.785374692	72.785374692	181904
2008-07-31		66.416654406	71.875557508	70.055923141	275330
2008-08-01		68.236288774	69.146105957	68.236288774	27478
2008-08-04		70.965740325	71.875557508	71.875557508	280825
2008-08-05		70.965740325	71.875557508	71.875557508	961731
2008-08-06		71.875557508	77.33446061	72.785374692	555056
2008-08-07		72.785374692	72.785374692	72.785374692	8243
2008-08-08		70.055923141	77.33446061	73.695191876	1274981
2008-08-11		70.965740325	77.33446061	73.695191876	1533275
2008-08-12		71.875557508	77.33446061	77.33446061	2772535
2008-08-13		75.514826243	80.063912161	78.244277794	2189450
2008-08-14		76.424643427	80.973729345	80.973729345	245653
2008-08-15		80.063912161	83.703180896	80.063912161	331934
2008-08-19		73.695191876	80.973729345	79.154094978	74740
2008-08-20		77.33446061	80.973729345	80.973729345	112659
2008-08-21		81.883546529	89.162083998	86.432632447	346772
2008-08-22		83.703180896	87.34244963	87.34244963	1015588
2008-08-25		87.34244963	93.711169916	93.711169916	939749
2008-08-26		93.711169916	93.711169916	93.711169916	357214
2008-08-27		92.801352732	95.530804283	94.6209871	262140
2008-08-28		93.711169916	100.989707385	100.989707385	2153179
2008-08-29		92.801352732	101.899524569	94.6209871	318745
2008-09-01		92.801352732	93.711169916	93.711169916	568795
2008-09-02		92.801352732	93.711169916	93.711169916	1371154
2008-09-03		93.711169916	95.530804283	95.530804283	247302
2008-09-04		95.530804283	95.530804283	95.530804283	239608
2008-09-05		91.891535549	92.801352732	92.801352732	901829
2008-09-08		93.711169916	93.711169916	93.711169916	549560
2008-09-09		91.891535549	92.801352732	92.801352732	5407679
2008-09-10		91.891535549	93.711169916	92.801352732	2339480
2008-09-11		92.801352732	93.711169916	92.801352732	776529
2008-09-12		91.891535549	94.6209871	94.6209871	5573647
2008-09-15		91.891535549	92.801352732	92.801352732	1690449
2008-09-16		86.432632447	90.981718365	90.981718365	1955887
2008-09-17		90.981718365	91.891535549	91.891535549	648481
2008-09-18		90.981718365	91.891535549	91.891535549	1548662
2008-09-19		92.801352732	92.801352732	92.801352732	194544
2008-09-22		92.801352732	92.801352732	92.801352732	16486
2008-09-23		92.801352732	92.801352732	92.801352732	236311
2008-09-24		92.801352732	92.801352732	92.801352732	54956
2008-09-25		91.891535549	91.891535549	91.891535549	207734
2008-09-26		94.6209871	94.6209871	94.6209871	35721
2008-10-06		91.891535549	92.801352732	92.801352732	1773433
2008-10-07		91.891535549	92.801352732	92.801352732	1335433
2008-10-08		91.891535549	92.801352732	91.891535549	3194597
2008-10-08		91.891535549	92.801352732	91.891535549	
					0
					0
2008-10-13		83.703180896	91.891535549	91.891535549	2999503
2008-10-14		91.891535549	93.711169916	92.801352732	11080797
2008-10-15		91.891535549	92.801352732	92.801352732	6023188
2008-10-16		91.891535549	92.801352732	92.801352732	7993364
2008-10-17		90.981718365	92.801352732	92.801352732	797412
2008-10-20		90.981718365	92.801352732	92.801352732	6602425
2008-10-21		93.711169916	96.440621467	95.530804283	7430064
2008-10-22		95.530804283	95.530804283	95.530804283	4916372
2008-10-23		91.891535549	93.711169916	93.711169916	577039
2008-10-24		92.801352732	92.801352732	92.801352732	2593927
2008-10-27		91.891535549	91.891535549	91.891535549	2303209
2008-10-28		91.891535549	91.891535549	91.891535549	1220574
2008-10-29		91.891535549	91.891535549	91.891535549	339628
2008-10-30		91.891535549	91.891535549	91.891535549	201139
2008-10-31		91.891535549	91.891535549	91.891535549	134642
2008-11-03		91.891535549	91.891535549	91.891535549	109912
2008-11-04		91.891535549	91.891535549	91.891535549	137390
2008-11-05		83.703180896	91.891535549	91.891535549	140138
2008-11-06		90.981718365	91.891535549	90.981718365	3627102
2008-11-07		90.981718365	91.891535549	90.981718365	3388043
2008-11-10		91.891535549	91.891535549	91.891535549	54956
2008-11-11		91.891535549	91.891535549	91.891535549	525380
2008-11-12		90.981718365	91.891535549	90.981718365	3427062
2008-11-12		90.981718365	91.891535549	90.981718365	
					0
2008-11-14		83.703180896	85.522815263	83.703180896	
2008-11-14		83.703180896	85.522815263	83.703180896	599021
					0
					0
					0
2008-11-20		91.891535549	91.891535549	91.891535549	1099
2008-11-20		91.891535549	91.891535549	91.891535549	
					0
					0
					0
					0
					0
2008-11-28		82.793363712	82.793363712	82.793363712	10991
2008-11-28		82.793363712	82.793363712	82.793363712	
					0
					0
2008-12-03		77.33446061	77.33446061	77.33446061	148381
2008-12-04		89.162083998	90.981718365	90.981718365	
2008-12-04		89.162083998	90.981718365	90.981718365	331934
					0
					0
					0
2008-12-11		81.883546529	90.981718365	90.981718365	13739
2008-12-11		81.883546529	90.981718365	90.981718365	
					0
2008-12-15		82.793363712	90.981718365	90.981718365	134642
2008-12-16		89.162083998	90.981718365	90.981718365	71442
2008-12-17		81.883546529	90.981718365	90.981718365	296762
2008-12-17		81.883546529	90.981718365	90.981718365	
					0
2008-12-19		90.981718365	90.981718365	90.981718365	
2008-12-19		90.981718365	90.981718365	90.981718365	19234
					0
2008-12-23		82.793363712	90.981718365	90.981718365	150579
2008-12-23		82.793363712	90.981718365	90.981718365	
					0
2008-12-30		90.981718365	91.891535549	91.891535549	10441
2008-12-31		90.981718365	91.891535549	91.891535549	10441
2009-01-05		90.981718365	90.981718365	90.981718365	5495
2009-01-05		90.981718365	90.981718365	90.981718365	
					0
2009-01-07		89.162083998	90.071901181	90.071901181	10716438
2009-01-07		89.162083998	90.071901181	90.071901181	
					0
