Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2003-07-09		4.347826435	4.743083383	4.347826435	311569475
2003-07-10		4.15019796	4.347826435	4.347826435	89814992
2003-07-11		4.347826435	4.347826435	4.347826435	7842999
2003-07-14		4.347826435	4.545454909	4.545454909	49461496
2003-07-15		4.347826435	4.545454909	4.545454909	12207249
2003-07-16		4.347826435	4.545454909	4.545454909	21125498
2003-07-17		4.347826435	4.545454909	4.545454909	2719749
2003-07-17		4.347826435	4.545454909	4.545454909	
					0
					0
2003-07-22		4.15019796	4.347826435	4.347826435	12902998
2003-07-22		4.15019796	4.347826435	4.347826435	
					0
2003-07-24		4.15019796	4.347826435	4.347826435	14041498
2003-07-25		4.15019796	4.15019796	4.15019796	1138499
2003-07-28		4.15019796	4.347826435	4.347826435	13978248
2003-07-29		4.347826435	4.347826435	4.347826435	189749
2003-07-30		4.15019796	4.347826435	4.347826435	1581249
2003-07-31		4.15019796	4.545454909	4.545454909	29031747
2003-08-01		4.347826435	4.347826435	4.347826435	1264999
2003-08-04		4.15019796	4.347826435	4.347826435	8222499
2003-08-05		4.15019796	4.15019796	4.15019796	3794999
2003-08-05		4.15019796	4.15019796	4.15019796	
					0
2003-08-07		4.15019796	4.15019796	4.15019796	
2003-08-07		4.15019796	4.15019796	4.15019796	379499
					0
					0
					0
2003-08-13		4.15019796	4.15019796	4.15019796	632499
2003-08-13		4.15019796	4.15019796	4.15019796	
					0
					0
					0
2003-08-20		4.15019796	4.15019796	4.15019796	
2003-08-20		4.15019796	4.15019796	4.15019796	14357748
					0
					0
2003-08-25		4.15019796	4.15019796	4.15019796	632499
2003-08-26		4.15019796	4.15019796	4.15019796	695749
2003-08-27		4.15019796	4.15019796	4.15019796	3794999
2003-08-28		3.952569486	4.347826435	4.347826435	822249
2003-08-28		3.952569486	4.347826435	4.347826435	
					0
2003-09-01		4.15019796	4.347826435	4.15019796	316249
2003-09-02		4.15019796	4.347826435	4.347826435	379499
2003-09-02		4.15019796	4.347826435	4.347826435	
					0
2003-09-04		4.15019796	4.347826435	4.347826435	12776498
2003-09-05		4.15019796	4.347826435	4.347826435	379499
2003-09-08		4.15019796	4.347826435	4.347826435	6388249
2003-09-09		4.15019796	4.15019796	4.15019796	12713248
2003-09-10		4.347826435	4.347826435	4.347826435	316249
2003-09-10		4.347826435	4.347826435	4.347826435	
					0
2003-09-12		3.952569486	3.952569486	3.952569486	3162499
2003-09-15		4.15019796	4.347826435	4.347826435	7273749
2003-09-15		4.15019796	4.347826435	4.347826435	
					0
2003-09-17		4.347826435	4.347826435	4.347826435	
2003-09-17		4.347826435	4.347826435	4.347826435	63249
					0
					0
					0
					0
2003-09-25		3.952569486	4.347826435	4.347826435	2719749
2003-09-26		3.952569486	4.347826435	4.347826435	1454749
2003-09-29		3.952569486	4.15019796	4.15019796	695749
2003-09-30		4.15019796	4.15019796	4.15019796	3162499
2003-09-30		4.15019796	4.15019796	4.15019796	
					0
					0
					0
					0
					0
2003-10-08		4.15019796	4.347826435	4.347826435	3035999
2003-10-09		3.952569486	4.15019796	4.15019796	19607498
2003-10-10		3.952569486	4.15019796	4.15019796	30170247
2003-10-13		3.754941012	4.15019796	4.15019796	12270499
2003-10-14		3.952569486	3.952569486	3.952569486	1011999
2003-10-15		3.952569486	4.15019796	4.15019796	5945499
2003-10-16		3.952569486	4.15019796	4.15019796	3794999
2003-10-17		3.952569486	4.15019796	4.15019796	1264999
2003-10-20		4.15019796	4.347826435	4.347826435	17583498
2003-10-21		3.952569486	3.952569486	3.952569486	63249
2003-10-22		4.15019796	4.347826435	4.347826435	14167998
2003-10-23		4.347826435	4.347826435	4.347826435	316249
2003-10-24		4.15019796	4.347826435	4.347826435	3794999
2003-10-27		4.15019796	4.15019796	4.15019796	1264999
2003-10-28		3.952569486	4.347826435	4.347826435	19923748
2003-10-29		3.952569486	4.347826435	4.347826435	10815749
2003-10-30		4.15019796	4.347826435	4.347826435	5059999
2003-10-31		4.347826435	4.347826435	4.347826435	316249
2003-10-31		4.347826435	4.347826435	4.347826435	
					0
					0
					0
					0
2003-11-07		4.347826435	4.347826435	4.347826435	1264999
2003-11-10		3.952569486	4.15019796	4.15019796	948749
2003-11-11		3.952569486	4.15019796	4.15019796	
2003-11-11		3.952569486	4.15019796	4.15019796	3478749
					0
2003-11-13		3.952569486	4.15019796	4.15019796	12649998
2003-11-14		4.15019796	4.15019796	4.15019796	11701249
2003-11-17		3.952569486	4.15019796	4.15019796	7273749
2003-11-18		4.15019796	4.545454909	4.545454909	63945744
2003-11-19		4.347826435	4.545454909	4.545454909	
2003-11-19		4.347826435	4.545454909	4.545454909	11068749
					0
					0
					0
2003-12-02		4.347826435	4.347826435	4.347826435	63249
2003-12-03		3.952569486	4.15019796	4.15019796	21188748
2003-12-04		3.952569486	4.15019796	4.15019796	30486497
2003-12-05		3.952569486	4.15019796	4.15019796	5818999
2003-12-08		3.952569486	4.15019796	4.15019796	6514749
2003-12-09		4.15019796	4.347826435	4.347826435	4111249
2003-12-10		3.952569486	4.15019796	4.15019796	442749
2003-12-11		3.952569486	4.15019796	4.15019796	126499
2003-12-12		3.952569486	4.15019796	4.15019796	126499
2003-12-15		3.952569486	4.15019796	4.15019796	1011999
2003-12-16		3.952569486	4.15019796	4.15019796	189749
2003-12-17		3.952569486	4.15019796	4.15019796	189749
2003-12-18		3.952569486	4.15019796	4.15019796	2656499
2003-12-19		3.952569486	4.15019796	4.15019796	2087249
2003-12-19		3.952569486	4.15019796	4.15019796	
					0
2003-12-23		3.952569486	4.15019796	4.15019796	
2003-12-23		3.952569486	4.15019796	4.15019796	126499
					0
2003-12-30		3.952569486	4.545454909	4.545454909	66855244
2004-01-02		4.545454909	4.545454909	4.545454909	
2004-01-02		4.545454909	4.545454909	4.545454909	189749
					0
2004-01-06		4.347826435	4.545454909	4.545454909	6324999
2004-01-06		4.347826435	4.545454909	4.545454909	
					0
2004-01-08		4.347826435	4.545454909	4.545454909	
2004-01-08		4.347826435	4.545454909	4.545454909	758999
					0
					0
2004-01-13		4.15019796	4.545454909	4.545454909	2213749
2004-01-14		4.15019796	4.347826435	4.347826435	
2004-01-14		4.15019796	4.347826435	4.347826435	6641249
					0
2004-01-16		4.347826435	4.347826435	4.347826435	
2004-01-16		4.347826435	4.347826435	4.347826435	379499
					0
2004-01-20		4.347826435	4.545454909	4.545454909	
2004-01-20		4.347826435	4.545454909	4.545454909	2846249
					0
					0
					0
					0
					0
2004-01-29		4.15019796	4.347826435	4.347826435	
2004-01-29		4.15019796	4.347826435	4.347826435	632499
					0
					0
2004-02-04		4.15019796	4.347826435	4.347826435	2150499
2004-02-04		4.15019796	4.347826435	4.347826435	
					0
2004-02-06		4.15019796	4.347826435	4.347826435	442749
2004-02-09		4.15019796	4.347826435	4.347826435	
2004-02-09		4.15019796	4.347826435	4.347826435	505999
					0
2004-02-11		4.15019796	4.347826435	4.347826435	16571498
2004-02-12		4.347826435	4.347826435	4.347826435	632499
2004-02-13		4.347826435	4.347826435	4.347826435	1201749
2004-02-16		4.347826435	4.347826435	4.347826435	12649998
2004-02-17		4.347826435	4.545454909	4.545454909	60277245
2004-02-18		4.545454909	4.743083383	4.743083383	62743994
2004-02-19		4.940711858	5.928854229	5.335968806	140288488
2004-02-20		5.335968806	5.731225755	5.533597281	20935748
2004-02-24		5.335968806	5.335968806	5.335968806	1264999
2004-02-25		5.138340332	6.521739652	6.126482704	185512235
2004-02-26		6.126482704	6.126482704	6.126482704	42820246
2004-02-27		5.928854229	6.126482704	5.928854229	13725248
2004-03-01		5.731225755	5.731225755	5.731225755	632499
2004-03-02		5.928854229	5.928854229	5.928854229	6261749
2004-03-03		5.928854229	5.928854229	5.928854229	6324999
2004-03-04		5.731225755	5.928854229	5.731225755	632499
2004-03-04		5.731225755	5.928854229	5.731225755	
					0
2004-03-08		5.731225755	5.731225755	5.731225755	9171249
2004-03-09		5.731225755	5.928854229	5.928854229	9487499
2004-03-10		5.533597281	5.731225755	5.533597281	8854999
2004-03-10		5.533597281	5.731225755	5.533597281	
					0
2004-03-12		5.335968806	5.335968806	5.335968806	1581249
2004-03-15		5.138340332	5.138340332	5.138340332	3162499
2004-03-15		5.138340332	5.138340332	5.138340332	
					0
2004-03-17		5.138340332	5.533597281	5.533597281	6767749
2004-03-18		5.335968806	5.335968806	5.335968806	4743749
2004-03-18		5.335968806	5.335968806	5.335968806	
					0
2004-03-23		5.533597281	5.533597281	5.533597281	3162499
2004-03-23		5.533597281	5.533597281	5.533597281	
					0
					0
					0
2004-03-29		5.335968806	5.533597281	5.533597281	7842999
2004-03-30		5.335968806	5.533597281	5.533597281	8475499
2004-03-31		5.731225755	5.731225755	5.731225755	7589999
2004-03-31		5.731225755	5.731225755	5.731225755	
					0
					0
2004-04-06		5.138340332	5.731225755	5.731225755	20872498
2004-04-06		5.138340332	5.731225755	5.731225755	
					0
2004-04-08		5.533597281	5.731225755	5.533597281	379499
2004-04-12		5.138340332	5.335968806	5.335968806	
2004-04-12		5.138340332	5.335968806	5.335968806	9677249
					0
					0
2004-04-15		4.940711858	5.138340332	5.138340332	11890999
2004-04-15		4.940711858	5.138340332	5.138340332	
					0
					0
2004-04-20		4.940711858	5.138340332	4.940711858	
2004-04-20		4.940711858	5.138340332	4.940711858	1517999
					0
2004-04-22		4.743083383	5.138340332	5.138340332	3541999
2004-04-22		4.743083383	5.138340332	5.138340332	
					0
2004-04-26		4.940711858	5.138340332	5.138340332	5312999
2004-04-27		5.138340332	5.138340332	5.138340332	3162499
2004-04-28		4.940711858	5.138340332	5.138340332	442749
2004-04-29		4.940711858	5.138340332	4.940711858	11637999
2004-04-29		4.940711858	5.138340332	4.940711858	
					0
					0
2004-05-05		4.940711858	5.731225755	5.731225755	47943496
2004-05-06		4.940711858	4.940711858	4.940711858	18974998
2004-05-06		4.940711858	4.940711858	4.940711858	
					0
2004-05-10		5.138340332	5.731225755	5.731225755	
2004-05-10		5.138340332	5.731225755	5.731225755	5818999
					0
2004-05-12		4.743083383	5.138340332	5.138340332	632499
2004-05-13		4.743083383	5.335968806	5.335968806	
2004-05-13		4.743083383	5.335968806	5.335968806	1264999
					0
					0
					0
					0
					0
					0
					0
2004-05-26		4.743083383	5.533597281	5.533597281	
2004-05-26		4.743083383	5.533597281	5.533597281	37317497
					0
2004-05-28		5.138340332	5.335968806	5.335968806	2529999
2004-05-28		5.138340332	5.335968806	5.335968806	
					0
					0
					0
					0
					0
					0
					0
					0
					0
2004-06-14		4.743083383	5.138340332	5.138340332	4364249
2004-06-14		4.743083383	5.138340332	5.138340332	
					0
2004-06-16		4.940711858	4.940711858	4.940711858	1264999
2004-06-17		4.940711858	5.138340332	5.138340332	
2004-06-17		4.940711858	5.138340332	5.138340332	15369748
					0
2004-06-21		4.743083383	5.335968806	5.335968806	43958746
2004-06-22		5.335968806	5.533597281	5.533597281	
2004-06-22		5.335968806	5.533597281	5.533597281	632499
					0
2004-06-24		5.533597281	5.533597281	5.533597281	316249
2004-06-24		5.533597281	5.533597281	5.533597281	
					0
					0
2004-06-29		4.940711858	4.940711858	4.940711858	758999
2004-06-29		4.940711858	4.940711858	4.940711858	
					0
					0
					0
					0
					0
					0
					0
					0
2004-07-12		4.743083383	5.335968806	5.335968806	28968497
2004-07-13		5.138340332	5.335968806	5.335968806	3478749
2004-07-14		5.138340332	5.138340332	5.138340332	22137498
2004-07-14		5.138340332	5.138340332	5.138340332	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2004-08-05		4.940711858	5.533597281	5.533597281	
2004-08-05		4.940711858	5.533597281	5.533597281	3288999
					0
					0
					0
					0
					0
					0
					0
2004-08-18		4.940711858	5.335968806	5.335968806	1960749
2004-08-18		4.940711858	5.335968806	5.335968806	
					0
					0
					0
2004-08-24		4.940711858	5.138340332	5.138340332	695749
2004-08-25		4.940711858	5.138340332	5.138340332	3225749
2004-08-26		4.743083383	4.940711858	4.940711858	252999
2004-08-26		4.743083383	4.940711858	4.940711858	
					0
					0
					0
2004-09-01		4.940711858	4.940711858	4.940711858	
2004-09-01		4.940711858	4.940711858	4.940711858	1011999
					0
					0
					0
					0
2004-09-08		4.940711858	4.940711858	4.940711858	3162499
2004-09-09		4.743083383	4.940711858	4.940711858	695749
2004-09-10		4.940711858	4.940711858	4.940711858	316249
2004-09-14		4.743083383	4.940711858	4.940711858	3099249
2004-09-15		4.743083383	4.940711858	4.940711858	252999
2004-09-15		4.743083383	4.940711858	4.940711858	
					0
2004-09-17		4.743083383	4.940711858	4.940711858	695749
2004-09-17		4.743083383	4.940711858	4.940711858	
					0
2004-09-21		4.743083383	4.940711858	4.743083383	1517999
2004-09-21		4.743083383	4.940711858	4.743083383	
					0
2004-09-23		4.743083383	4.743083383	4.743083383	
2004-09-23		4.743083383	4.743083383	4.743083383	63249
					0
					0
					0
					0
2004-09-30		4.940711858	4.940711858	4.940711858	1770999
2004-10-01		5.138340332	5.138340332	5.138340332	632499
2004-10-01		5.138340332	5.138340332	5.138340332	
					0
					0
					0
					0
					0
					0
					0
2004-10-13		4.743083383	5.138340332	5.138340332	632499
2004-10-13		4.743083383	5.138340332	5.138340332	
					0
2004-10-15		4.940711858	5.138340332	5.138340332	695749
2004-10-15		4.940711858	5.138340332	5.138340332	
					0
					0
					0
					0
					0
					0
					0
					0
2004-10-28		4.940711858	4.940711858	4.940711858	885499
2004-10-28		4.940711858	4.940711858	4.940711858	
					0
2004-11-01		4.743083383	4.743083383	4.743083383	632499
2004-11-02		4.743083383	4.743083383	4.743083383	1581249
2004-11-03		4.743083383	4.743083383	4.743083383	11701249
2004-11-04		4.743083383	4.743083383	4.743083383	5059999
2004-11-05		4.940711858	4.940711858	4.940711858	5186499
2004-11-08		4.940711858	4.940711858	4.940711858	2529999
2004-11-09		4.940711858	4.940711858	4.940711858	4364249
2004-11-10		4.940711858	4.940711858	4.940711858	
2004-11-10		4.940711858	4.940711858	4.940711858	316249
					0
2004-11-12		5.138340332	6.126482704	5.928854229	224094732
2004-11-22		5.731225755	6.126482704	6.126482704	11701249
2004-11-23		6.126482704	6.916996601	6.719368126	148257988
2004-11-24		6.521739652	6.916996601	6.521739652	32826747
2004-11-25		6.324111178	6.521739652	6.324111178	11511499
2004-11-26		6.126482704	6.324111178	6.126482704	16444998
2004-11-29		6.521739652	6.521739652	6.521739652	
2004-11-29		6.521739652	6.521739652	6.521739652	632499
					0
2004-12-01		5.928854229	6.324111178	6.324111178	3541999
2004-12-01		5.928854229	6.324111178	6.324111178	
					0
2004-12-03		5.731225755	5.928854229	5.731225755	1581249
2004-12-06		6.126482704	6.126482704	6.126482704	1264999
2004-12-06		6.126482704	6.126482704	6.126482704	
					0
2004-12-08		5.533597281	6.126482704	6.126482704	2213749
2004-12-08		5.533597281	6.126482704	6.126482704	
					0
2004-12-10		5.928854229	5.928854229	5.928854229	
2004-12-10		5.928854229	5.928854229	5.928854229	758999
					0
2004-12-14		5.335968806	5.335968806	5.335968806	632499
2004-12-15		5.731225755	5.731225755	5.731225755	632499
2004-12-16		5.533597281	5.928854229	5.928854229	
2004-12-16		5.533597281	5.928854229	5.928854229	5439499
					0
					0
2004-12-21		5.533597281	5.928854229	5.928854229	5692499
2004-12-22		5.731225755	5.928854229	5.928854229	1897499
2004-12-23		5.731225755	5.731225755	5.731225755	1264999
2004-12-24		5.731225755	5.731225755	5.731225755	
					0
2004-12-28		5.731225755	5.731225755	5.731225755	
2004-12-28		5.731225755	5.731225755	5.731225755	1897499
					0
2004-12-30		5.138340332	6.324111178	5.928854229	8665249
2004-12-30		5.138340332	6.324111178	5.928854229	
					0
2005-01-04		5.059288942	5.84980284	5.84980284	8222499
2005-01-04		5.059288942	5.84980284	5.84980284	
					0
2005-01-06		5.138340332	5.69170006	5.533597281	23465748
2005-01-07		5.296443111	5.61264867	5.61264867	1454749
2005-01-07		5.296443111	5.61264867	5.61264867	
					0
2005-01-11		5.138340332	5.454545891	5.454545891	15306498
2005-01-12		5.296443111	5.533597281	5.533597281	3225749
2005-01-13		5.454545891	5.61264867	5.533597281	2656499
2005-01-14		5.375494501	5.533597281	5.533597281	3858249
2005-01-14		5.375494501	5.533597281	5.533597281	
					0
					0
					0
					0
					0
					0
2005-01-26		5.533597281	5.533597281	5.533597281	1897499
2005-01-26		5.533597281	5.533597281	5.533597281	
					0
					0
2005-01-31		5.61264867	5.61264867	5.61264867	758999
2005-02-01		5.61264867	5.61264867	5.61264867	4870249
2005-02-02		5.533597281	5.69170006	5.533597281	
2005-02-02		5.533597281	5.69170006	5.533597281	11068749
					0
					0
2005-02-07		5.84980284	5.84980284	5.84980284	
2005-02-07		5.84980284	5.84980284	5.84980284	758999
					0
					0
					0
					0
2005-02-16		5.61264867	5.928854229	5.61264867	2340249
2005-02-17		5.928854229	6.482213957	6.482213957	3668499
2005-02-18		6.324111178	6.324111178	6.324111178	
2005-02-18		6.324111178	6.324111178	6.324111178	8222499
					0
2005-02-22		5.61264867	6.007905619	6.007905619	3099249
2005-02-23		5.533597281	5.69170006	5.61264867	11131999
2005-02-24		5.61264867	5.928854229	5.61264867	4364249
2005-02-25		5.533597281	5.77075145	5.533597281	4111249
2005-02-28		5.533597281	5.533597281	5.533597281	6324999
2005-03-01		5.61264867	5.69170006	5.69170006	6071999
2005-03-02		5.61264867	5.84980284	5.61264867	19923748
2005-03-03		5.77075145	5.84980284	5.84980284	1897499
2005-03-03		5.77075145	5.84980284	5.84980284	
					0
					0
2005-03-08		5.69170006	5.84980284	5.69170006	3288999
2005-03-09		5.69170006	5.69170006	5.69170006	58759245
2005-03-10		5.61264867	5.61264867	5.61264867	1264999
2005-03-10		5.61264867	5.61264867	5.61264867	
					0
2005-03-15		5.84980284	6.007905619	6.007905619	13598748
2005-03-16		5.84980284	6.007905619	5.84980284	16255248
2005-03-17		5.84980284	5.84980284	5.84980284	
2005-03-17		5.84980284	5.84980284	5.84980284	1897499
					0
2005-03-21		5.61264867	5.77075145	5.69170006	130358239
2005-03-22		5.61264867	5.69170006	5.61264867	40163746
2005-03-23		5.61264867	6.007905619	5.928854229	553627205
2005-03-24		5.69170006	5.928854229	5.77075145	54521495
2005-03-28		5.61264867	5.77075145	5.69170006	81402743
2005-03-29		5.454545891	5.69170006	5.533597281	68942494
2005-03-30		5.61264867	5.84980284	5.69170006	162299487
2005-03-31		5.69170006	5.77075145	5.69170006	35799497
2005-04-01		5.69170006	5.928854229	5.77075145	338324222
2005-04-04		5.84980284	5.84980284	5.84980284	14357748
2005-04-05		5.928854229	6.482213957	6.166008398	721682442
2005-04-06		6.324111178	6.561265347	6.482213957	560394955
2005-04-07		6.324111178	6.561265347	6.482213957	505367459
2005-04-08		6.561265347	8.379447311	8.379447311	3037011757
2005-04-11		8.300395921	10.039526495	9.169961208	2607544291
2005-04-12		9.011858428	9.486166767	9.090909818	364952470
2005-04-13		8.53755009	9.249012598	8.53755009	55090745
2005-04-14		8.063241752	8.379447311	8.221344531	138390988
2005-04-15		8.063241752	8.4584987	8.300395921	24414498
2005-04-18		7.826087583	8.221344531	8.221344531	115684240
2005-04-19		7.905138972	8.300395921	8.300395921	186271235
2005-04-20		8.300395921	8.379447311	8.300395921	14294498
2005-04-21		7.905138972	8.063241752	7.905138972	61668745
2005-04-25		6.324111178	7.905138972	7.430830634	35862747
2005-04-26		6.798419516	7.509882024	7.351779244	46994746
2005-04-26		6.798419516	7.509882024	7.351779244	
					0
2005-04-28		7.430830634	7.667984803	7.509882024	695749
2005-04-29		7.588933413	8.4584987	7.984190362	86778993
2005-05-02		8.300395921	8.53755009	8.300395921	25742747
2005-05-03		8.300395921	8.4584987	8.379447311	8981499
2005-05-04		8.300395921	8.53755009	8.300395921	11005499
2005-05-06		8.379447311	8.69565287	8.69565287	19101498
2005-05-09		8.4584987	8.53755009	8.53755009	5629249
2005-05-10		8.53755009	8.53755009	8.53755009	6957499
2005-05-11		8.69565287	8.932807039	8.774704259	31751497
2005-05-12		8.853755649	9.328063987	9.090909818	120491240
2005-05-13		9.090909818	9.169961208	9.169961208	13029498
2005-05-16		9.090909818	9.169961208	9.090909818	24540998
2005-05-17		8.932807039	9.090909818	9.011858428	16887748
2005-05-18		9.011858428	9.090909818	9.090909818	1454749
2005-05-19		8.69565287	9.011858428	8.774704259	61668745
2005-05-20		8.53755009	8.853755649	8.61660148	31561747
2005-05-23		8.4584987	8.53755009	8.4584987	5692499
2005-05-25		8.53755009	8.61660148	8.61660148	2529999
2005-05-26		8.774704259	9.565218157	9.486166767	283359977
2005-05-27		9.169961208	9.565218157	9.407115377	216125232
2005-05-30		9.249012598	9.644269546	9.328063987	115431240
2005-05-31		9.328063987	9.486166767	9.328063987	3984749
2005-06-01		9.249012598	9.328063987	9.249012598	17267248
2005-06-02		9.169961208	9.328063987	9.249012598	33648997
2005-06-02		9.169961208	9.328063987	9.249012598	
					0
2005-06-06		9.090909818	9.328063987	9.328063987	7589999
2005-06-07		9.011858428	9.328063987	9.090909818	78999243
2005-06-08		9.090909818	9.169961208	9.169961208	40796246
2005-06-09		9.011858428	9.090909818	9.090909818	15875748
2005-06-10		9.249012598	9.644269546	9.328063987	95633992
2005-06-13		9.328063987	9.881423715	9.328063987	349266472
2005-06-14		9.328063987	9.486166767	9.328063987	16508248
2005-06-15		9.249012598	9.486166767	9.486166767	48512746
2005-06-16		9.328063987	9.486166767	9.328063987	44717746
2005-06-17		9.328063987	9.407115377	9.328063987	16065498
2005-06-20		9.407115377	9.486166767	9.407115377	35166997
2005-06-21		9.328063987	9.407115377	9.328063987	5629249
2005-06-22		9.328063987	9.407115377	9.328063987	5059999
2005-06-23		9.249012598	9.407115377	9.407115377	27576997
2005-06-24		9.328063987	9.407115377	9.328063987	33901997
2005-06-27		9.249012598	9.407115377	9.328063987	144779238
2005-06-28		9.249012598	9.407115377	9.328063987	81402743
2005-06-29		9.328063987	9.565218157	9.407115377	68815994
2005-06-30		9.407115377	9.486166767	9.486166767	31371997
2005-07-01		9.407115377	9.486166767	9.407115377	55090745
2005-07-04		9.30434764	9.5652172	9.30434764	64802501
2005-07-05		9.04347808	9.21739112	9.1304346	19262500
2005-07-06		8.95652156	9.21739112	9.1304346	36052500
2005-07-07		9.04347808	9.04347808	9.04347808	21505000
2005-07-08		9.04347808	9.04347808	9.04347808	14950000
2005-07-11		9.04347808	9.04347808	9.04347808	30820000
2005-07-12		9.04347808	9.04347808	9.04347808	21792500
2005-07-13		9.04347808	9.65217372	9.39130416	100567502
2005-07-14		9.21739112	9.39130416	9.21739112	23172500
