Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2004-07-15		179.28387	207.40683	186.31461	66994370
2004-07-16		182.79924	186.31461	186.31461	15740875
2004-07-19		179.28387	186.31461	182.79924	6900411
2004-07-20		179.28387	182.79924	182.79924	2330480
2004-07-21		179.28387	182.79924	182.79924	1313517
2004-07-22		172.25313	179.28387	175.7685	10464759
2004-07-23		175.7685	175.7685	175.7685	701206
2004-07-26		172.25313	175.7685	175.7685	1051809
2004-07-27		172.25313	175.7685	175.7685	1041142
2004-07-28		172.25313	175.7685	175.7685	739609
2004-07-29		172.25313	175.7685	175.7685	522704
2004-07-30		175.7685	179.28387	179.28387	3880103
2004-08-02		175.7685	175.7685	175.7685	495680
2004-08-03		172.25313	175.7685	175.7685	106674
2004-08-04		172.25313	172.25313	172.25313	416030
2004-08-05		172.25313	172.25313	172.25313	227572
2004-08-06		172.25313	175.7685	172.25313	1411657
2004-08-09		168.73776	172.25313	172.25313	2538850
2004-08-10		172.25313	175.7685	172.25313	803613
2004-08-11		175.7685	179.28387	179.28387	2745799
2004-08-12		175.7685	175.7685	175.7685	728941
2004-08-13		175.7685	175.7685	175.7685	1597982
2004-08-16		175.7685	179.28387	175.7685	526260
2004-08-18		175.7685	175.7685	175.7685	952958
2004-08-19		175.7685	179.28387	179.28387	213348
2004-08-20		175.7685	175.7685	175.7685	142232
2004-08-23		175.7685	179.28387	175.7685	803613
2004-08-24		175.7685	175.7685	175.7685	320734
2004-08-25		175.7685	175.7685	175.7685	1025496
2004-08-26		175.7685	175.7685	175.7685	419585
2004-08-27		175.7685	175.7685	175.7685	142232
2004-08-30		175.7685	175.7685	175.7685	196280
2004-08-31		175.7685	175.7685	175.7685	193436
2004-09-01		175.7685	175.7685	175.7685	91028
2004-09-02		175.7685	175.7685	175.7685	487146
2004-09-03		175.7685	175.7685	175.7685	142232
2004-09-06		175.7685	179.28387	179.28387	1945741
2004-09-07		175.7685	179.28387	179.28387	391139
2004-09-08		179.28387	182.79924	179.28387	1932940
2004-09-09		175.7685	179.28387	179.28387	2245140
2004-09-10		179.28387	179.28387	179.28387	512037
2004-09-14		179.28387	179.28387	179.28387	157878
2004-09-14		179.28387	179.28387	179.28387	
					0
2004-09-16		179.28387	182.79924	182.79924	646446
2004-09-17		182.79924	182.79924	182.79924	526260
2004-09-17		182.79924	182.79924	182.79924	
					0
2004-09-21		182.79924	186.31461	182.79924	433809
2004-09-22		182.79924	182.79924	182.79924	302244
2004-09-23		182.79924	182.79924	182.79924	337802
2004-09-24		182.79924	182.79924	182.79924	98851
2004-09-27		182.79924	182.79924	182.79924	184902
2004-09-28		182.79924	182.79924	182.79924	355581
2004-09-29		186.31461	189.82998	186.31461	1514776
2004-09-30		186.31461	189.82998	189.82998	135120
2004-10-01		186.31461	186.31461	186.31461	85339
2004-10-04		189.82998	189.82998	189.82998	270241
2004-10-05		186.31461	189.82998	189.82998	184902
2004-10-06		189.82998	189.82998	189.82998	1432992
2004-10-07		189.82998	189.82998	189.82998	117341
2004-10-08		193.34535	193.34535	193.34535	1249512
2004-10-11		193.34535	193.34535	193.34535	163567
2004-10-12		193.34535	193.34535	193.34535	266686
2004-10-13		196.86072	207.40683	207.40683	6519228
2004-10-14		207.40683	217.95294	214.43757	8440078
2004-10-15		210.9222	224.98368	224.98368	6554786
2004-10-18		224.98368	228.49905	224.98368	317889
2004-10-19		224.98368	228.49905	224.98368	598087
2004-10-20		224.98368	224.98368	224.98368	590265
2004-10-21		210.9222	224.98368	210.9222	3122715
2004-10-22		214.43757	221.46831	217.95294	3306906
2004-10-25		217.95294	217.95294	217.95294	152899
2004-10-26		214.43757	217.95294	214.43757	167834
2004-10-27		217.95294	224.98368	224.98368	4396407
2004-10-28		221.46831	224.98368	224.98368	1973476
2004-10-29		221.46831	224.98368	221.46831	338513
2004-11-01		224.98368	228.49905	224.98368	2794869
2004-11-02		224.98368	235.52979	232.01442	5580493
2004-11-03		235.52979	239.04516	235.52979	1903782
2004-11-04		235.52979	239.04516	235.52979	263130
2004-11-05		239.04516	246.0759	246.0759	8600090
2004-11-08		239.04516	242.56053	242.56053	1266580
2004-11-09		239.04516	239.04516	239.04516	335668
2004-11-10		239.04516	242.56053	242.56053	142232
2004-11-11		239.04516	239.04516	239.04516	181346
2004-11-12		239.04516	239.04516	239.04516	21334
2004-11-22		242.56053	253.10664	253.10664	4077806
2004-11-23		246.0759	274.19886	274.19886	27505639
2004-11-24		270.68349	295.29108	295.29108	22412292
2004-11-25		295.29108	333.96015	330.44478	52064931
2004-11-26		316.3833	340.99089	319.89867	55497714
2004-11-29		298.80645	323.41404	298.80645	38488125
2004-11-30		277.71423	309.35256	277.71423	40221939
2004-12-01		246.0759	284.74497	249.59127	46629515
2004-12-02		235.52979	256.62201	242.56053	34024867
2004-12-03		232.01442	242.56053	239.04516	20914583
2004-12-06		221.46831	242.56053	221.46831	30621954
2004-12-07		210.9222	232.01442	221.46831	45087714
2004-12-08		200.37609	217.95294	200.37609	43028898
2004-12-09		196.86072	217.95294	196.86072	95125121
2004-12-10		186.31461	200.37609	186.31461	23530240
2004-12-13		186.31461	196.86072	189.82998	39149506
2004-12-14		179.28387	193.34535	189.82998	27467947
2004-12-15		175.7685	196.86072	182.79924	73925362
2004-12-16		151.16091	182.79924	154.67628	94602417
2004-12-17		137.09943	161.70702	158.19165	95507727
2004-12-20		133.58406	161.70702	144.13017	154909725
2004-12-21		116.00721	144.13017	119.52258	175856310
2004-12-22		94.91499	119.52258	105.4611	203563920
2004-12-23		94.91499	105.4611	98.43036	15623533
2004-12-27		91.39962	98.43036	94.91499	4486725
2004-12-27		91.39962	98.43036	94.91499	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-01-26		94.91499	101.94573	98.43036	6318680
2005-01-27		91.39962	112.49184	98.43036	137147014
2005-01-28		87.88425	94.91499	91.39962	4775457
2005-01-31		87.88425	91.39962	87.88425	489991
2005-02-01		87.88425	91.39962	87.88425	1923695
2005-02-02		80.85351	87.88425	84.36888	4074251
2005-02-03		77.33814	84.36888	80.85351	1154928
2005-02-04		77.33814	80.85351	77.33814	341358
2005-02-07		80.85351	80.85351	80.85351	1313517
2005-02-08		80.85351	84.36888	80.85351	462255
2005-02-11		80.85351	80.85351	80.85351	821392
2005-02-14		80.85351	80.85351	80.85351	492835
2005-02-15		80.85351	80.85351	80.85351	836327
2005-02-16		80.85351	80.85351	80.85351	1613628
2005-02-17		80.85351	84.36888	80.85351	1682610
2005-02-18		80.85351	80.85351	80.85351	64004
2005-02-21		80.85351	84.36888	80.85351	984249
2005-02-22		80.85351	84.36888	84.36888	1308539
2005-02-23		84.36888	87.88425	87.88425	925933
2005-02-24		84.36888	87.88425	84.36888	393984
2005-02-25		84.36888	84.36888	84.36888	853395
2005-02-28		84.36888	84.36888	84.36888	162856
2005-03-01		84.36888	87.88425	87.88425	1390323
2005-03-02		84.36888	87.88425	87.88425	746720
2005-03-03		87.88425	87.88425	87.88425	1080967
2005-03-04		87.88425	87.88425	87.88425	3372333
2005-03-07		87.88425	87.88425	87.88425	143654
2005-03-08		84.36888	84.36888	84.36888	106674
2005-03-08		84.36888	84.36888	84.36888	
					0
2005-03-10		84.36888	84.36888	84.36888	711
2005-03-14		84.36888	84.36888	84.36888	
2005-03-14		84.36888	84.36888	84.36888	213348
					0
2005-03-16		84.36888	87.88425	87.88425	1185508
2005-03-17		84.36888	87.88425	84.36888	147210
2005-03-18		84.36888	84.36888	84.36888	440920
2005-03-21		87.88425	87.88425	87.88425	359137
2005-03-22		87.88425	87.88425	87.88425	233972
2005-03-23		87.88425	91.39962	87.88425	178501
2005-03-24		87.88425	87.88425	87.88425	142232
2005-03-28		84.36888	84.36888	84.36888	433809
2005-03-29		77.33814	80.85351	77.33814	464389
2005-03-30		77.33814	77.33814	77.33814	283042
2005-03-31		77.33814	77.33814	77.33814	71116
2005-03-31		77.33814	77.33814	77.33814	
					0
2005-04-04		80.85351	80.85351	80.85351	11378
2005-04-05		77.33814	84.36888	80.85351	196280
2005-04-05		77.33814	84.36888	80.85351	
					0
2005-04-07		77.33814	77.33814	77.33814	1564557
2005-04-08		77.33814	80.85351	80.85351	190591
2005-04-11		80.85351	80.85351	80.85351	14223
2005-04-12		77.33814	77.33814	77.33814	1137860
2005-04-13		80.85351	84.36888	80.85351	209792
2005-04-14		80.85351	80.85351	80.85351	78939
2005-04-15		77.33814	80.85351	77.33814	184902
2005-04-18		70.3074	77.33814	70.3074	722541
2005-04-19		70.3074	70.3074	70.3074	213348
2005-04-20		73.82277	73.82277	73.82277	124453
2005-04-21		66.79203	70.3074	70.3074	373360
2005-04-25		70.3074	70.3074	70.3074	406073
2005-04-25		70.3074	70.3074	70.3074	
					0
					0
2005-04-28		70.3074	70.3074	70.3074	361270
2005-04-29		66.79203	66.79203	66.79203	1802797
2005-05-02		66.79203	66.79203	66.79203	394695
2005-05-03		66.79203	66.79203	66.79203	741031
2005-05-04		66.79203	70.3074	70.3074	28446
2005-05-06		70.3074	70.3074	70.3074	231127
2005-05-09		66.79203	66.79203	66.79203	92451
2005-05-10		63.27666	66.79203	66.79203	149344
2005-05-10		63.27666	66.79203	66.79203	
					0
2005-05-12		70.3074	73.82277	70.3074	7822
2005-05-13		66.79203	66.79203	66.79203	71116
2005-05-16		66.79203	66.79203	66.79203	28446
2005-05-17		70.3074	70.3074	70.3074	711
2005-05-18		66.79203	66.79203	66.79203	35558
2005-05-19		66.79203	66.79203	66.79203	17779
2005-05-20		66.79203	66.79203	66.79203	10667
2005-05-20		66.79203	66.79203	66.79203	
					0
2005-05-25		63.27666	63.27666	63.27666	142232
2005-05-26		63.27666	63.27666	63.27666	853395
2005-05-27		63.27666	63.27666	63.27666	284465
2005-05-30		63.27666	63.27666	63.27666	568930
2005-05-31		63.27666	63.27666	63.27666	181346
2005-05-31		63.27666	63.27666	63.27666	
					0
2005-06-02		63.27666	63.27666	63.27666	819259
2005-06-03		63.27666	63.27666	63.27666	414607
2005-06-06		66.79203	66.79203	66.79203	14223
2005-06-07		63.27666	63.27666	63.27666	34135
2005-06-08		63.27666	63.27666	63.27666	28446
2005-06-08		63.27666	63.27666	63.27666	
					0
2005-06-10		63.27666	63.27666	63.27666	739609
2005-06-13		66.79203	73.82277	73.82277	157166
2005-06-13		66.79203	73.82277	73.82277	
					0
					0
2005-06-16		66.79203	66.79203	66.79203	115919
2005-06-16		66.79203	66.79203	66.79203	
					0
2005-06-20		66.79203	66.79203	66.79203	17067
2005-06-21		66.79203	66.79203	66.79203	
2005-06-21		66.79203	66.79203	66.79203	213348
					0
2005-06-23		73.82277	73.82277	73.82277	711
2005-06-24		66.79203	66.79203	66.79203	142232
2005-06-27		66.79203	66.79203	66.79203	1388189
2005-06-27		66.79203	66.79203	66.79203	
					0
2005-06-29		63.27666	63.27666	63.27666	78227
2005-06-30		63.27666	63.27666	63.27666	
2005-06-30		63.27666	63.27666	63.27666	7111
					0
					0
2005-07-05		63.27666	63.27666	63.27666	7111
2005-07-05		63.27666	63.27666	63.27666	
					0
2005-07-07		63.27666	63.27666	63.27666	
2005-07-07		63.27666	63.27666	63.27666	35558
					0
					0
2005-07-12		63.27666	63.27666	63.27666	35558
2005-07-13		63.27666	63.27666	63.27666	21334
2005-07-13		63.27666	63.27666	63.27666	
					0
					0
2005-07-18		63.27666	63.27666	63.27666	
2005-07-18		63.27666	63.27666	63.27666	7111
					0
					0
2005-07-21		66.79203	70.3074	66.79203	
2005-07-21		66.79203	70.3074	66.79203	47647
					0
2005-07-25		70.3074	70.3074	70.3074	3555
2005-07-26		63.27666	63.27666	63.27666	
2005-07-26		63.27666	63.27666	63.27666	2133
					0
2005-07-28		63.27666	63.27666	63.27666	75383
2005-07-29		63.27666	63.27666	63.27666	
2005-07-29		63.27666	63.27666	63.27666	7111
					0
					0
2005-08-03		63.27666	63.27666	63.27666	106674
2005-08-04		66.79203	66.79203	66.79203	355581
2005-08-05		63.27666	63.27666	63.27666	1422
2005-08-08		63.27666	63.27666	63.27666	35558
2005-08-09		63.27666	63.27666	63.27666	
2005-08-09		63.27666	63.27666	63.27666	640046
					0
2005-08-11		63.27666	63.27666	63.27666	21334
2005-08-12		63.27666	66.79203	66.79203	
2005-08-12		63.27666	66.79203	66.79203	48359
					0
					0
2005-08-18		63.27666	63.27666	63.27666	1422
2005-08-18		63.27666	63.27666	63.27666	
					0
2005-08-22		56.24592	59.76129	56.24592	407496
2005-08-22		56.24592	59.76129	56.24592	
					0
					0
					0
2005-08-26		56.24592	56.24592	56.24592	14223
2005-08-29		45.69981	49.21518	45.69981	132987
2005-08-30		49.21518	49.21518	49.21518	
2005-08-30		49.21518	49.21518	49.21518	76805
					0
					0
2005-09-05		49.21518	49.21518	49.21518	76094
2005-09-06		49.21518	49.21518	49.21518	14223
2005-09-07		49.21518	49.21518	49.21518	
2005-09-07		49.21518	49.21518	49.21518	21334
					0
					0
					0
					0
					0
2005-09-15		49.21518	49.21518	49.21518	28446
2005-09-15		49.21518	49.21518	49.21518	
					0
					0
					0
					0
2005-09-22		45.69981	45.69981	45.69981	711
2005-09-23		42.18444	45.69981	42.18444	28446
2005-09-23		42.18444	45.69981	42.18444	
					0
					0
					0
					0
2005-09-30		42.18444	42.18444	42.18444	42669
2005-09-30		42.18444	42.18444	42.18444	
					0
					0
					0
2005-10-06		42.18444	42.18444	42.18444	
2005-10-06		42.18444	42.18444	42.18444	711
					0
					0
2005-10-11		42.18444	42.18444	42.18444	
2005-10-11		42.18444	42.18444	42.18444	711
					0
2005-10-13		42.18444	42.18444	42.18444	
2005-10-13		42.18444	42.18444	42.18444	2133
					0
2005-10-17		45.69981	45.69981	45.69981	
2005-10-17		45.69981	45.69981	45.69981	2460622
					0
2005-10-19		42.18444	42.18444	42.18444	42669
2005-10-19		42.18444	42.18444	42.18444	
					0
					0
					0
					0
					0
					0
2005-10-28		35.1537	35.1537	35.1537	711
2005-10-31		31.63833	31.63833	31.63833	
2005-10-31		31.63833	31.63833	31.63833	71116
					0
2005-11-09		35.1537	35.1537	35.1537	99562
2005-11-09		35.1537	35.1537	35.1537	
					0
					0
					0
					0
					0
					0
2005-11-18		42.18444	42.18444	42.18444	
2005-11-18		42.18444	42.18444	42.18444	7111
					0
					0
2005-11-23		42.18444	42.18444	42.18444	797924
2005-11-24		38.66907	42.18444	42.18444	
2005-11-24		38.66907	42.18444	42.18444	106674
					0
					0
2005-11-29		42.18444	42.18444	42.18444	7822
2005-11-30		35.1537	35.1537	35.1537	2133
2005-12-01		35.1537	35.1537	35.1537	
2005-12-01		35.1537	35.1537	35.1537	2133
					0
					0
2005-12-06		35.1537	35.1537	35.1537	71116
2005-12-07		35.1537	42.18444	42.18444	
2005-12-07		35.1537	42.18444	42.18444	112363
					0
					0
2005-12-12		59.76129	59.76129	59.76129	711
2005-12-13		38.66907	42.18444	38.66907	104540
2005-12-13		38.66907	42.18444	38.66907	
					0
					0
					0
					0
2005-12-20		42.18444	42.18444	42.18444	29868
2005-12-20		42.18444	42.18444	42.18444	
					0
					0
					0
					0
					0
					0
					0
2006-01-03		35.1537	38.66907	38.66907	746720
2006-01-04		35.1537	35.1537	35.1537	46225
2006-01-05		35.1537	35.1537	35.1537	2844
2006-01-06		35.1537	38.66907	38.66907	118764
2006-01-09		38.66907	42.18444	42.18444	96006
2006-01-11		38.66907	42.18444	42.18444	
2006-01-11		38.66907	42.18444	42.18444	336379
					0
					0
2006-01-16		38.66907	38.66907	38.66907	53337
2006-01-17		35.1537	38.66907	35.1537	142232
2006-01-17		35.1537	38.66907	35.1537	
					0
2006-01-19		35.1537	42.18444	42.18444	4266
2006-01-20		35.1537	35.1537	35.1537	196280
2006-01-23		38.66907	42.18444	42.18444	355581
2006-01-23		38.66907	42.18444	42.18444	
					0
2006-01-25		35.1537	38.66907	35.1537	32713
2006-01-25		35.1537	38.66907	35.1537	
					0
					0
					0
					0
2006-02-02		35.1537	35.1537	35.1537	
2006-02-02		35.1537	35.1537	35.1537	5689
					0
					0
2006-02-07		35.1537	35.1537	35.1537	429542
2006-02-07		35.1537	35.1537	35.1537	
					0
2006-02-09		35.1537	35.1537	35.1537	355581
2006-02-10		35.1537	35.1537	35.1537	305799
2006-02-13		35.1537	35.1537	35.1537	250329
2006-02-13		35.1537	35.1537	35.1537	
					0
2006-02-15		35.1537	35.1537	35.1537	255307
2006-02-15		35.1537	35.1537	35.1537	
					0
					0
2006-02-20		35.1537	35.1537	35.1537	39113
2006-02-20		35.1537	35.1537	35.1537	
					0
					0
2006-02-23		35.1537	35.1537	35.1537	49781
2006-02-24		35.1537	35.1537	35.1537	
2006-02-24		35.1537	35.1537	35.1537	35558
					0
2006-02-28		35.1537	35.1537	35.1537	497813
2006-02-28		35.1537	35.1537	35.1537	
					0
2006-03-02		35.1537	35.1537	35.1537	7111
2006-03-03		35.1537	38.66907	38.66907	
2006-03-03		35.1537	38.66907	38.66907	227572
					0
2006-03-07		38.66907	38.66907	38.66907	
2006-03-07		38.66907	38.66907	38.66907	56893
					0
					0
					0
2006-03-13		35.1537	35.1537	35.1537	24890
2006-03-14		31.63833	31.63833	31.63833	71116
2006-03-14		31.63833	31.63833	31.63833	
					0
					0
2006-03-17		31.63833	31.63833	31.63833	
2006-03-17		31.63833	31.63833	31.63833	71116
					0
2006-03-21		35.1537	35.1537	35.1537	
2006-03-21		35.1537	35.1537	35.1537	56893
					0
					0
2006-03-24		35.1537	35.1537	35.1537	
2006-03-24		35.1537	35.1537	35.1537	142232
					0
2006-03-28		35.1537	35.1537	35.1537	7111
2006-03-29		31.63833	31.63833	31.63833	
2006-03-29		31.63833	31.63833	31.63833	35558
					0
2006-04-04		31.63833	35.1537	35.1537	214059
2006-04-05		31.63833	35.1537	31.63833	
2006-04-05		31.63833	35.1537	31.63833	718274
					0
2006-04-07		31.63833	31.63833	31.63833	2133
2006-04-11		28.12296	28.12296	28.12296	2844
2006-04-11		28.12296	28.12296	28.12296	
					0
					0
					0
2006-04-18		31.63833	31.63833	31.63833	67560
2006-04-19		31.63833	31.63833	31.63833	135120
2006-04-19		31.63833	31.63833	31.63833	
					0
2006-04-21		28.12296	31.63833	28.12296	253885
2006-04-21		28.12296	31.63833	28.12296	
					0
2006-04-25		31.63833	35.1537	35.1537	438787
2006-04-26		31.63833	31.63833	31.63833	971448
2006-04-27		31.63833	31.63833	31.63833	508481
2006-04-28		31.63833	31.63833	31.63833	60448
2006-04-28		31.63833	31.63833	31.63833	
					0
2006-05-02		28.12296	28.12296	28.12296	1422
2006-05-03		31.63833	31.63833	31.63833	69693
2006-05-04		28.12296	28.12296	28.12296	1635674
2006-05-04		28.12296	28.12296	28.12296	
					0
2006-05-08		31.63833	31.63833	31.63833	49781
2006-05-08		31.63833	31.63833	31.63833	
					0
2006-05-10		28.12296	28.12296	28.12296	
2006-05-10		28.12296	28.12296	28.12296	35558
					0
					0
					0
2006-05-16		28.12296	28.12296	28.12296	28446
2006-05-17		28.12296	28.12296	28.12296	108096
2006-05-18		31.63833	31.63833	31.63833	
2006-05-18		31.63833	31.63833	31.63833	1422
					0
2006-05-22		28.12296	31.63833	28.12296	1547490
2006-05-23		28.12296	31.63833	31.63833	1930806
2006-05-24		28.12296	28.12296	28.12296	49781
2006-05-24		28.12296	28.12296	28.12296	
					0
2006-05-30		31.63833	31.63833	31.63833	
2006-05-30		31.63833	31.63833	31.63833	449454
					0
2006-06-01		28.12296	28.12296	28.12296	14223
2006-06-02		31.63833	31.63833	31.63833	
2006-06-02		31.63833	31.63833	31.63833	156455
					0
					0
					0
					0
2006-06-09		31.63833	31.63833	31.63833	419585
2006-06-09		31.63833	31.63833	31.63833	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-06-26		31.63833	31.63833	31.63833	49781
2006-06-26		31.63833	31.63833	31.63833	
					0
					0
					0
					0
					0
					0
					0
2006-07-06		28.12296	28.12296	28.12296	
2006-07-06		28.12296	28.12296	28.12296	142232
					0
2006-07-10		28.12296	28.12296	28.12296	
2006-07-10		28.12296	28.12296	28.12296	71116
					0
					0
					0
2006-07-14		31.63833	31.63833	31.63833	472923
2006-07-17		31.63833	31.63833	31.63833	358425
2006-07-18		31.63833	31.63833	31.63833	320023
2006-07-19		31.63833	31.63833	31.63833	568930
2006-07-20		31.63833	31.63833	31.63833	106674
2006-07-21		31.63833	31.63833	31.63833	213348
2006-07-24		31.63833	31.63833	31.63833	106674
2006-07-24		31.63833	31.63833	31.63833	
					0
					0
					0
					0
					0
2006-08-01		31.63833	31.63833	31.63833	14223
2006-08-02		31.63833	35.1537	31.63833	341358
2006-08-03		31.63833	31.63833	31.63833	
2006-08-03		31.63833	31.63833	31.63833	71116
					0
2006-08-07		24.60759	24.60759	24.60759	71116
2006-08-08		28.12296	28.12296	28.12296	35558
2006-08-08		28.12296	28.12296	28.12296	
					0
2006-08-10		35.1537	35.1537	35.1537	1205420
2006-08-10		35.1537	35.1537	35.1537	
					0
					0
					0
2006-08-16		35.1537	35.1537	35.1537	120186
2006-08-22		28.12296	28.12296	28.12296	
