Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2004-06-07		1649.22032	1836.63172	1799.14944	27084865
2004-06-08		1874.114	1949.07856	1874.114	9885071
2004-06-09		1911.59628	2024.04312	2024.04312	15521801
2004-06-10		1986.56084	2099.00768	2061.5254	16578633
2004-06-11		2061.5254	2173.97224	2099.00768	8568315
2004-06-14		2136.48996	2211.45452	2173.97224	7673292
2004-06-15		2173.97224	2323.90136	2286.41908	11895287
2004-06-16		2248.9368	2361.38364	2361.38364	6351934
2004-06-17		2323.90136	2398.86592	2361.38364	5666811
2004-06-18		1986.56084	2361.38364	2024.04312	15291025
2004-06-21		1949.07856	2061.5254	1986.56084	3327438
2004-06-22		1949.07856	1986.56084	1986.56084	1351905
2004-06-23		1986.56084	2061.5254	2024.04312	5336054
2004-06-24		1986.56084	2211.45452	2173.97224	8712383
2004-06-25		2136.48996	2248.9368	2136.48996	4955341
2004-06-28		2024.04312	2136.48996	2024.04312	1706206
2004-06-29		2024.04312	2173.97224	2136.48996	4583299
2004-06-30		2061.5254	2211.45452	2099.00768	5940140
2004-07-01		2024.04312	2099.00768	2061.5254	655709
2004-07-02		2024.04312	2099.00768	2099.00768	948047
2004-07-05		2024.04312	2099.00768	2099.00768	948047
2004-07-06		2136.48996	2323.90136	2286.41908	14493115
2004-07-07		2248.9368	2323.90136	2323.90136	4259679
2004-07-08		2248.9368	2323.90136	2248.9368	3249468
2004-07-09		2211.45452	2286.41908	2248.9368	1391390
2004-07-12		2211.45452	2286.41908	2248.9368	859539
2004-07-13		2248.9368	2286.41908	2286.41908	580274
2004-07-14		2248.9368	2398.86592	2323.90136	10300133
2004-07-15		2323.90136	2361.38364	2323.90136	537253
2004-07-16		2361.38364	2473.83048	2436.3482	11296337
2004-07-19		2436.3482	2511.31276	2511.31276	4539745
2004-07-20		2473.83048	2548.79504	2548.79504	2395331
2004-07-21		2473.83048	2586.27732	2511.31276	3249068
2004-07-22		2511.31276	2548.79504	2548.79504	1146741
2004-07-23		2511.31276	2586.27732	2586.27732	1073774
2004-07-26		2511.31276	2586.27732	2586.27732	1445216
2004-07-27		2473.83048	2548.79504	2511.31276	1001940
2004-07-28		2398.86592	2548.79504	2511.31276	1602157
2004-07-29		2473.83048	2548.79504	2473.83048	1920640
2004-07-30		2473.83048	2586.27732	2511.31276	4457839
2004-08-02		2398.86592	2511.31276	2511.31276	3030031
2004-08-03		2511.31276	2548.79504	2548.79504	1140072
2004-08-04		2473.83048	2548.79504	2473.83048	2456360
2004-08-05		2473.83048	2586.27732	2511.31276	9889473
2004-08-06		2436.3482	2511.31276	2473.83048	1903299
2004-08-09		2398.86592	2473.83048	2436.3482	1615830
2004-08-10		2436.3482	2473.83048	2473.83048	477425
2004-08-11		2436.3482	2473.83048	2436.3482	2221249
2004-08-12		2436.3482	2473.83048	2473.83048	1470494
2004-08-13		2398.86592	2436.3482	2436.3482	503904
2004-08-16		2398.86592	2398.86592	2398.86592	55692
2004-08-18		2436.3482	2436.3482	2436.3482	773765
2004-08-19		2398.86592	2436.3482	2398.86592	126659
2004-08-20		2398.86592	2436.3482	2436.3482	996871
2004-08-23		2398.86592	2436.3482	2398.86592	466086
2004-08-24		2361.38364	2436.3482	2436.3482	1655849
2004-08-25		2361.38364	2436.3482	2361.38364	932974
2004-08-26		2323.90136	2398.86592	2398.86592	1395592
2004-08-27		2398.86592	2436.3482	2436.3482	159742
2004-08-30		2398.86592	2436.3482	2398.86592	50557
2004-08-31		2398.86592	2398.86592	2398.86592	313481
2004-09-01		2398.86592	2511.31276	2473.83048	2268471
2004-09-02		2436.3482	2511.31276	2511.31276	2064375
2004-09-03		2473.83048	2511.31276	2473.83048	1989073
2004-09-06		2473.83048	2511.31276	2511.31276	1881355
2004-09-07		2473.83048	2923.61784	2886.13556	27506797
2004-09-08		2811.171	2998.5824	2811.171	19469533
2004-09-09		2698.72416	2848.65328	2848.65328	12922973
2004-09-10		2811.171	2923.61784	2886.13556	4289693
2004-09-14		2886.13556	3036.06468	2998.5824	7091017
2004-09-15		2998.5824	3073.54696	2998.5824	6091011
2004-09-16		2998.5824	3036.06468	3036.06468	2845344
2004-09-17		3036.06468	3073.54696	3073.54696	
2004-09-17		3036.06468	3073.54696	3073.54696	2233655
					0
2004-09-21		3111.02924	3485.85204	3410.88748	14414077
2004-09-22		3410.88748	3785.71028	3748.228	21319073
2004-09-23		3560.8166	3748.228	3560.8166	5045184
2004-09-24		3560.8166	3673.26344	3635.78116	8051671
2004-09-27		3523.33432	3635.78116	3598.29888	2780713
2004-09-28		3560.8166	3635.78116	3635.78116	4181509
2004-09-29		3635.78116	3748.228	3710.74572	8299655
2004-09-30		3673.26344	3710.74572	3673.26344	1768302
2004-10-01		3673.26344	3748.228	3710.74572	6782605
2004-10-04		3710.74572	4085.56852	3973.12168	10727735
2004-10-05		3935.6394	4123.0508	4123.0508	3352184
2004-10-06		3935.6394	4123.0508	4123.0508	333157
2004-10-07		4123.0508	4310.4622	4310.4622	1843404
2004-10-08		4123.0508	4310.4622	4310.4622	239913
2004-10-11		4123.0508	4310.4622	4310.4622	134730
2004-10-12		4123.0508	4310.4622	4310.4622	474957
2004-10-13		4123.0508	4310.4622	4123.0508	390451
2004-10-14		4123.0508	4497.8736	4497.8736	2260401
2004-10-15		4310.4622	4497.8736	4497.8736	2658256
2004-10-18		4310.4622	4310.4622	4310.4622	1729350
2004-10-19		4123.0508	4310.4622	4123.0508	1524320
2004-10-20		3935.6394	4310.4622	4123.0508	1450885
2004-10-21		3935.6394	4123.0508	4123.0508	831459
2004-10-22		3935.6394	4310.4622	4123.0508	1795515
2004-10-25		4123.0508	4310.4622	4310.4622	23544
2004-10-26		4123.0508	4310.4622	4310.4622	432404
2004-10-27		4123.0508	4123.0508	4123.0508	552461
2004-10-28		4123.0508	4310.4622	4310.4622	636900
2004-10-29		4123.0508	4123.0508	4123.0508	563933
2004-11-01		4123.0508	4123.0508	4123.0508	4935
2004-11-02		4123.0508	4310.4622	4310.4622	1194497
2004-11-03		4123.0508	4685.285	4685.285	4288293
2004-11-04		4497.8736	4685.285	4685.285	1098185
2004-11-05		4497.8736	4685.285	4497.8736	1280204
2004-11-08		4310.4622	4497.8736	4497.8736	844132
2004-11-09		4310.4622	4497.8736	4497.8736	114187
2004-11-10		4310.4622	4497.8736	4497.8736	2314560
2004-11-11		4310.4622	4497.8736	4310.4622	247516
2004-11-12		4310.4622	4497.8736	4497.8736	2109196
2004-11-22		4123.0508	4497.8736	4497.8736	939043
2004-11-23		4310.4622	4497.8736	4497.8736	1048228
2004-11-24		4310.4622	4497.8736	4310.4622	144601
2004-11-25		4310.4622	4497.8736	4497.8736	790506
2004-11-26		4310.4622	4685.285	4685.285	3238463
2004-11-29		4497.8736	4685.285	4685.285	2865487
2004-11-30		4497.8736	4685.285	4685.285	4075859
2004-12-01		4497.8736	4685.285	4685.285	1571409
2004-12-02		4497.8736	4685.285	4685.285	3211517
2004-12-03		4497.8736	4685.285	4497.8736	2573749
2004-12-06		4497.8736	4497.8736	4497.8736	595948
2004-12-07		4497.8736	4685.285	4497.8736	2143879
2004-12-08		4310.4622	4497.8736	4310.4622	1031087
2004-12-09		4310.4622	4497.8736	4497.8736	2438685
2004-12-10		4123.0508	4497.8736	4497.8736	852936
2004-12-13		4310.4622	4497.8736	4310.4622	523647
2004-12-14		4123.0508	4310.4622	4310.4622	822522
2004-12-15		4123.0508	4497.8736	4497.8736	5144164
2004-12-16		4310.4622	4497.8736	4310.4622	4437963
2004-12-17		4310.4622	4497.8736	4497.8736	499302
2004-12-20		4310.4622	4497.8736	4310.4622	1109324
2004-12-21		4310.4622	4497.8736	4497.8736	6319519
2004-12-22		4310.4622	4497.8736	4497.8736	1564872
2004-12-23		4310.4622	4497.8736	4497.8736	707467
2004-12-27		4310.4622	4497.8736	4497.8736	1871350
2004-12-28		4310.4622	4497.8736	4497.8736	480560
2004-12-29		4310.4622	4497.8736	4497.8736	720073
2004-12-30		4310.4622	4497.8736	4497.8736	128794
2005-01-03		4347.94448	4422.90904	4422.90904	291004
2005-01-04		4347.94448	4422.90904	4422.90904	346697
2005-01-05		4347.94448	5022.62552	4797.73184	14891836
2005-01-06		4872.6964	4947.66096	4947.66096	5352796
2005-01-07		4872.6964	5097.59008	5097.59008	4368464
2005-01-10		5097.59008	5322.48376	5172.55464	8373223
2005-01-11		4947.66096	5172.55464	5022.62552	4858829
2005-01-12		4947.66096	5022.62552	5022.62552	2904439
2005-01-13		5022.62552	5472.41288	5322.48376	19385960
2005-01-14		5322.48376	5397.44832	5397.44832	4354257
2005-01-17		5247.5192	5397.44832	5322.48376	1634705
2005-01-18		5247.5192	5397.44832	5397.44832	1890026
2005-01-19		5322.48376	5547.37744	5547.37744	9569321
2005-01-20		5397.44832	5697.30656	5697.30656	11451944
2005-01-24		5622.342	5922.20024	5847.23568	9509360
2005-01-25		5847.23568	6222.05848	6147.09392	16826484
2005-01-26		6147.09392	6446.95216	6371.9876	21200884
2005-01-27		6297.02304	6446.95216	6371.9876	9329875
2005-01-28		6297.02304	6446.95216	6371.9876	5564829
2005-01-31		6222.05848	6371.9876	6297.02304	2053170
2005-02-01		6222.05848	6446.95216	6446.95216	5854766
2005-02-02		6446.95216	6746.8104	6746.8104	15207719
2005-02-03		6596.88128	6896.73952	6746.8104	15347852
2005-02-04		6446.95216	6746.8104	6521.91672	4499726
2005-02-07		6371.9876	6521.91672	6446.95216	3079588
2005-02-08		6297.02304	6446.95216	6446.95216	1320890
2005-02-11		6297.02304	6596.88128	6596.88128	2662124
2005-02-14		6596.88128	6821.77496	6821.77496	8795422
2005-02-15		6596.88128	6896.73952	6671.84584	8459464
2005-02-16		6596.88128	6746.8104	6746.8104	6841966
2005-02-17		6521.91672	6746.8104	6596.88128	5653871
2005-02-18		6521.91672	6671.84584	6596.88128	2495912
2005-02-21		6521.91672	6596.88128	6596.88128	2874291
2005-02-22		6446.95216	6596.88128	6596.88128	926637
2005-02-23		6446.95216	6596.88128	6596.88128	3022694
2005-02-24		6371.9876	6596.88128	6371.9876	2689204
2005-02-25		6446.95216	6596.88128	6521.91672	6144836
2005-02-28		6371.9876	6521.91672	6446.95216	2434950
2005-03-01		6371.9876	6446.95216	6446.95216	2075180
2005-03-02		6222.05848	6446.95216	6371.9876	5309175
2005-03-03		6371.9876	6446.95216	6446.95216	2015552
2005-03-04		6297.02304	6596.88128	6297.02304	7138306
2005-03-07		6072.12936	6371.9876	6222.05848	10987058
2005-03-08		5997.1648	6297.02304	6072.12936	6884920
2005-03-09		6072.12936	6222.05848	6222.05848	4760382
2005-03-10		6147.09392	6222.05848	6222.05848	1507378
2005-03-14		6072.12936	6222.05848	6147.09392	1261129
2005-03-15		5922.20024	6147.09392	5922.20024	2336103
2005-03-16		5922.20024	6072.12936	6072.12936	2372521
2005-03-17		5997.1648	6147.09392	5997.1648	2064175
2005-03-18		5997.1648	6446.95216	6297.02304	11119854
2005-03-21		6147.09392	6446.95216	6222.05848	3689410
2005-03-22		6072.12936	6297.02304	6222.05848	1938516
2005-03-23		6072.12936	6222.05848	6222.05848	1698936
2005-03-24		5922.20024	6222.05848	5997.1648	2725554
2005-03-28		5847.23568	6072.12936	5847.23568	1956457
2005-03-29		5397.44832	5847.23568	5547.37744	4319574
2005-03-30		5397.44832	5847.23568	5622.342	4731702
2005-03-31		5547.37744	5847.23568	5622.342	2601562
2005-04-01		5547.37744	5697.30656	5697.30656	906828
2005-04-04		5322.48376	5697.30656	5472.41288	2014818
2005-04-05		5397.44832	5622.342	5547.37744	922235
2005-04-06		5547.37744	5697.30656	5622.342	2708346
2005-04-07		5622.342	5847.23568	5697.30656	2030892
2005-04-08		5622.342	5772.27112	5772.27112	1045360
2005-04-11		5547.37744	5697.30656	5547.37744	748153
2005-04-12		5547.37744	5622.342	5547.37744	836061
2005-04-13		5472.41288	5697.30656	5622.342	2482906
2005-04-14		5472.41288	5622.342	5472.41288	502637
2005-04-15		5247.5192	5397.44832	5397.44832	2108396
2005-04-18		4797.73184	5247.5192	5022.62552	6206266
2005-04-19		4872.6964	5097.59008	4947.66096	1414735
2005-04-20		4797.73184	5022.62552	4797.73184	1808187
2005-04-21		4497.8736	4647.80272	4572.83816	4735370
2005-04-25		4048.08624	4572.83816	4123.0508	3197510
2005-04-26		3898.15712	4272.97992	4198.01536	3212384
2005-04-27		4198.01536	4797.73184	4722.76728	9491284
2005-04-28		4422.90904	4947.66096	4497.8736	9430522
2005-04-29		4272.97992	4497.8736	4422.90904	4401279
2005-05-02		4198.01536	4422.90904	4272.97992	655042
2005-05-03		4272.97992	4572.83816	4497.8736	2226051
2005-05-04		4497.8736	4872.6964	4797.73184	6123493
2005-05-06		4872.6964	5247.5192	5172.55464	5405821
2005-05-09		4947.66096	5172.55464	5022.62552	5374806
2005-05-10		4797.73184	5022.62552	4797.73184	3014090
2005-05-11		4572.83816	4872.6964	4872.6964	2436884
2005-05-12		4797.73184	5247.5192	5172.55464	7793882
2005-05-13		4872.6964	5247.5192	5022.62552	3966474
2005-05-16		4872.6964	5022.62552	4947.66096	510707
2005-05-17		4722.76728	5022.62552	4797.73184	2119468
2005-05-18		4722.76728	4872.6964	4797.73184	354100
2005-05-19		4722.76728	4947.66096	4797.73184	1219776
2005-05-20		4722.76728	4872.6964	4872.6964	546324
2005-05-23		4722.76728	4947.66096	4797.73184	530984
2005-05-25		4647.80272	4872.6964	4722.76728	540655
2005-05-26		4647.80272	4797.73184	4797.73184	676052
2005-05-27		4872.6964	4947.66096	4947.66096	2013217
2005-05-30		4797.73184	4947.66096	4872.6964	822055
2005-05-31		4872.6964	5247.5192	5247.5192	8012119
2005-06-01		5022.62552	5247.5192	5022.62552	2069778
2005-06-02		4947.66096	5097.59008	5022.62552	1193230
2005-06-03		5022.62552	5247.5192	5172.55464	3426018
2005-06-06		5097.59008	5172.55464	5172.55464	362171
2005-06-07		5172.55464	5397.44832	5322.48376	8910743
2005-06-08		5247.5192	5322.48376	5322.48376	1451485
2005-06-09		5172.55464	5322.48376	5247.5192	605952
2005-06-10		5172.55464	5247.5192	5247.5192	692393
2005-06-13		5247.5192	5547.37744	5547.37744	5981293
2005-06-14		5472.41288	5772.27112	5697.30656	8756737
2005-06-15		5547.37744	5697.30656	5547.37744	4297964
2005-06-16		5322.48376	5622.342	5397.44832	2281544
2005-06-17		5397.44832	5922.20024	5922.20024	10906953
2005-06-20		5847.23568	6147.09392	5997.1648	6166980
2005-06-21		5847.23568	6072.12936	5922.20024	2155085
2005-06-22		5847.23568	6297.02304	6297.02304	7629271
2005-06-23		6147.09392	6371.9876	6371.9876	6118424
2005-06-24		6222.05848	6297.02304	6297.02304	848400
2005-06-27		6297.02304	6521.91672	6371.9876	4336982
2005-06-28		6297.02304	6371.9876	6371.9876	1799050
2005-06-29		6297.02304	6446.95216	6371.9876	1717411
2005-06-30		6297.02304	6371.9876	6297.02304	1675458
2005-07-01		6222.05848	6371.9876	6371.9876	1478632
2005-07-04		6222.05848	6371.9876	6297.02304	352633
2005-07-05		6297.02304	6521.91672	6371.9876	10675311
2005-07-06		6371.9876	6521.91672	6521.91672	4378535
2005-07-07		6371.9876	6521.91672	6446.95216	1935514
2005-07-08		6371.9876	6446.95216	6446.95216	281533
2005-07-11		6371.9876	6446.95216	6446.95216	1128866
2005-07-12		6297.02304	6446.95216	6371.9876	1533924
2005-07-13		6297.02304	6446.95216	6371.9876	837062
2005-07-14		6222.05848	6371.9876	6297.02304	944913
2005-07-15		5922.20024	6297.02304	6222.05848	4194648
2005-07-18		6072.12936	6222.05848	6222.05848	950382
2005-07-19		5997.1648	6222.05848	6072.12936	
2005-07-19		5997.1648	6222.05848	6072.12936	1052830
					0
					0
2005-07-22		5697.30656	5922.20024	5922.20024	9441194
2005-07-25		5847.23568	5922.20024	5922.20024	687391
2005-07-26		5922.20024	6072.12936	5997.1648	3483112
2005-07-27		5847.23568	5997.1648	5922.20024	1749293
2005-07-28		5847.23568	5922.20024	5922.20024	830459
2005-07-29		5772.27112	5922.20024	5922.20024	3223990
2005-08-01		5847.23568	5997.1648	5997.1648	1256326
2005-08-02		5922.20024	6147.09392	6072.12936	2856416
2005-08-03		6072.12936	6222.05848	6147.09392	3456966
2005-08-04		6147.09392	6297.02304	6297.02304	2941990
2005-08-05		6297.02304	6521.91672	6446.95216	6887121
2005-08-08		6297.02304	6521.91672	6446.95216	1843537
2005-08-09		6297.02304	6446.95216	6371.9876	853870
2005-08-10		6371.9876	6446.95216	6446.95216	1276870
2005-08-11		6222.05848	6446.95216	6371.9876	709735
2005-08-12		6297.02304	6371.9876	6297.02304	4979619
2005-08-15		5922.20024	6297.02304	5997.1648	2329767
2005-08-16		5997.1648	6147.09392	6147.09392	837062
2005-08-18		5997.1648	6147.09392	6072.12936	2268071
2005-08-19		5922.20024	6072.12936	5997.1648	1116060
2005-08-22		5847.23568	5997.1648	5997.1648	784770
2005-08-23		5697.30656	5922.20024	5847.23568	4145358
2005-08-24		5397.44832	5772.27112	5772.27112	4719296
2005-08-25		5622.342	5922.20024	5922.20024	2367452
2005-08-26		5772.27112	5997.1648	5847.23568	430870
2005-08-29		5472.41288	5772.27112	5622.342	2847145
2005-08-30		5172.55464	5772.27112	5772.27112	3715689
2005-08-31		5622.342	5772.27112	5697.30656	1378451
2005-09-01		5547.37744	5622.342	5622.342	246449
2005-09-05		5547.37744	5622.342	5622.342	144668
2005-09-06		5622.342	5697.30656	5697.30656	714270
2005-09-07		5622.342	5697.30656	5697.30656	128594
2005-09-08		5622.342	5847.23568	5847.23568	2609899
2005-09-09		5772.27112	5922.20024	5847.23568	2795787
2005-09-12		5772.27112	5847.23568	5847.23568	1326960
2005-09-13		5697.30656	5847.23568	5772.27112	529716
2005-09-14		5697.30656	5847.23568	5772.27112	2656188
2005-09-15		5472.41288	5772.27112	5547.37744	3296357
2005-09-16		5322.48376	5547.37744	5397.44832	1891960
2005-09-19		5397.44832	5547.37744	5472.41288	657510
2005-09-20		5322.48376	5547.37744	5472.41288	412661
2005-09-21		5172.55464	5397.44832	5397.44832	1426540
2005-09-22		5097.59008	5322.48376	5247.5192	1583014
2005-09-23		5247.5192	5397.44832	5322.48376	1593286
2005-09-26		5247.5192	5322.48376	5322.48376	453080
2005-09-27		5322.48376	5547.37744	5547.37744	1212439
2005-09-28		5472.41288	5547.37744	5547.37744	854737
2005-09-29		5547.37744	5697.30656	5697.30656	2004613
2005-09-30		5697.30656	5922.20024	5922.20024	5562295
2005-10-03		5697.30656	5997.1648	5922.20024	2558275
2005-10-04		5847.23568	6072.12936	5922.20024	6642138
2005-10-05		5922.20024	6222.05848	6147.09392	6496736
2005-10-06		5997.1648	6147.09392	6072.12936	879082
2005-10-07		5997.1648	6072.12936	6072.12936	2453759
2005-10-10		5997.1648	6072.12936	6072.12936	164611
2005-10-11		5997.1648	6147.09392	6147.09392	1148009
2005-10-12		6147.09392	6222.05848	6222.05848	3139216
2005-10-13		6072.12936	6222.05848	6147.09392	539254
2005-10-14		6147.09392	6222.05848	6147.09392	1525387
2005-10-17		5922.20024	6147.09392	6072.12936	1276336
2005-10-18		5697.30656	5997.1648	5847.23568	2585421
2005-10-19		5547.37744	5847.23568	5622.342	782969
2005-10-20		5547.37744	5697.30656	5622.342	264458
2005-10-21		5397.44832	5547.37744	5472.41288	1397126
2005-10-24		5472.41288	5697.30656	5697.30656	1571209
2005-10-25		5397.44832	5697.30656	5547.37744	7029388
2005-10-26		5472.41288	5547.37744	5547.37744	408859
2005-10-27		5472.41288	5622.342	5547.37744	190490
2005-10-28		5472.41288	5547.37744	5547.37744	1019415
2005-10-31		5547.37744	5622.342	5622.342	76636
2005-11-01		5472.41288	5622.342	5622.342	653242
2005-11-09		5322.48376	5622.342	5397.44832	5340056
2005-11-10		5397.44832	5472.41288	5472.41288	3009888
2005-11-11		5397.44832	5472.41288	5397.44832	3348582
2005-11-14		5247.5192	5397.44832	5322.48376	488830
2005-11-15		5247.5192	5397.44832	5397.44832	364438
2005-11-16		5322.48376	5397.44832	5397.44832	215235
2005-11-17		5322.48376	5397.44832	5397.44832	198160
2005-11-18		5322.48376	5397.44832	5322.48376	536987
2005-11-21		5322.48376	5397.44832	5322.48376	1160281
2005-11-22		5322.48376	5472.41288	5472.41288	846333
2005-11-23		5472.41288	5547.37744	5547.37744	597615
2005-11-24		5472.41288	5547.37744	5547.37744	1338565
2005-11-25		5397.44832	5547.37744	5472.41288	691193
2005-11-28		5472.41288	5622.342	5547.37744	1291210
2005-11-29		5472.41288	5547.37744	5472.41288	738148
2005-11-30		5397.44832	5472.41288	5472.41288	679654
2005-12-01		5472.41288	5772.27112	5697.30656	2962266
2005-12-02		5622.342	5697.30656	5697.30656	773498
2005-12-05		5622.342	5697.30656	5697.30656	1766834
2005-12-06		5547.37744	5697.30656	5622.342	1087447
2005-12-07		5547.37744	5697.30656	5622.342	654509
2005-12-08		5397.44832	5547.37744	5397.44832	2636512
2005-12-09		5322.48376	5472.41288	5472.41288	1530656
2005-12-12		5322.48376	5547.37744	5397.44832	1292010
2005-12-13		5322.48376	5472.41288	5472.41288	2344441
2005-12-14		5322.48376	5472.41288	5472.41288	4892044
2005-12-15		5397.44832	5472.41288	5472.41288	862741
2005-12-16		5397.44832	5547.37744	5547.37744	1479232
