Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-12-17		739.212076216	813.133283838	776.172680027	426613701
2009-12-21		748.452227169	794.652981932	766.932529074	111057168
2009-12-22		757.692378121	776.172680027	766.932529074	34417186
2009-12-23		766.932529074	776.172680027	776.172680027	22131131
2009-12-28		757.692378121	776.172680027	766.932529074	22475823
2009-12-29		757.692378121	776.172680027	776.172680027	15168042
2009-12-30		766.932529074	785.412830979	776.172680027	36904159
2010-01-04		766.932529074	776.172680027	776.172680027	10444093
2010-01-05		766.932529074	785.412830979	776.172680027	41546940
2010-01-06		776.172680027	859.334038601	859.334038601	232325749
2010-01-07		840.853736696	877.814340507	859.334038601	135522136
2010-01-08		850.093887648	905.534793365	887.054491459	93237654
2010-01-11		850.093887648	896.294642412	868.574189554	32263542
2010-01-12		850.093887648	877.814340507	859.334038601	36945283
2010-01-13		831.613585743	859.334038601	859.334038601	14368812
2010-01-14		850.093887648	868.574189554	850.093887648	15918029
2010-01-15		840.853736696	859.334038601	850.093887648	6883545
2010-01-18		840.853736696	859.334038601	850.093887648	9221169
2010-01-19		840.853736696	868.574189554	859.334038601	26687334
2010-01-20		859.334038601	887.054491459	868.574189554	56064019
2010-01-21		859.334038601	942.495397175	942.495397175	170498296
2010-01-22		905.534793365	960.975699081	951.735548128	95097472
2010-01-25		924.01509527	951.735548128	942.495397175	26763632
2010-01-26		905.534793365	942.495397175	924.01509527	47533314
2010-01-27		914.774944317	942.495397175	942.495397175	67748893
2010-01-28		933.255246223	988.696151939	988.696151939	97959438
2010-01-29		960.975699081	988.696151939	979.456000986	74566422
2010-02-01		951.735548128	979.456000986	970.215850034	37681202
2010-02-02		942.495397175	979.456000986	951.735548128	15806018
2010-02-03		933.255246223	1007.176453844	1007.176453844	109281223
2010-02-04		988.696151939	1007.176453844	997.936302892	46830403
2010-02-05		951.735548128	979.456000986	970.215850034	47663182
2010-02-08		924.01509527	979.456000986	979.456000986	49193460
2010-02-09		942.495397175	997.936302892	997.936302892	75306670
2010-02-10		970.215850034	1007.176453844	979.456000986	38348399
2010-02-11		960.975699081	997.936302892	988.696151939	36550809
2010-02-12		979.456000986	1007.176453844	988.696151939	19738855
2010-02-15		979.456000986	997.936302892	997.936302892	6508551
2010-02-16		988.696151939	1007.176453844	1007.176453844	11196786
2010-02-17		988.696151939	1016.416604797	1016.416604797	55035356
2010-02-18		988.696151939	1016.416604797	997.936302892	10887809
2010-02-19		970.215850034	988.696151939	979.456000986	27146742
2010-02-22		970.215850034	997.936302892	988.696151939	9746594
2010-02-23		979.456000986	997.936302892	997.936302892	7090793
2010-02-24		979.456000986	997.936302892	988.696151939	8000410
2010-02-25		970.215850034	979.456000986	979.456000986	5569714
2010-03-01		960.975699081	979.456000986	970.215850034	5954989
2010-03-02		960.975699081	988.696151939	970.215850034	12925113
2010-03-03		942.495397175	979.456000986	951.735548128	20543495
2010-03-04		933.255246223	951.735548128	951.735548128	27118063
2010-03-05		942.495397175	960.975699081	951.735548128	6604870
2010-03-08		951.735548128	979.456000986	979.456000986	18175568
2010-03-09		970.215850034	979.456000986	979.456000986	8541527
2010-03-10		970.215850034	979.456000986	979.456000986	7892187
2010-03-11		970.215850034	1007.176453844	988.696151939	50704799
2010-03-12		979.456000986	997.936302892	988.696151939	16280578
2010-03-15		970.215850034	988.696151939	979.456000986	12572305
2010-03-17		979.456000986	1007.176453844	997.936302892	35226156
2010-03-18		997.936302892	1081.097661466	1081.097661466	134568147
2010-03-19		1062.617359561	1099.577963371	1071.857510513	44595591
2010-03-22		1044.137057655	1081.097661466	1062.617359561	49639340
2010-03-23		1062.617359561	1099.577963371	1071.857510513	49467265
2010-03-24		1071.857510513	1099.577963371	1090.337812419	38307274
2010-03-25		1090.337812419	1127.298416229	1099.577963371	34931788
2010-03-26		1108.818114324	1155.018869087	1155.018869087	49820614
2010-03-29		1155.018869087	1182.739321946	1182.739321946	43014448
2010-03-30		1182.739321946	1238.180227662	1201.219623851	53353024
2010-03-31		1210.459774804	1247.420378615	1228.940076709	52810284
2010-04-01		1219.699925756	1349.062039094	1339.821888142	103571359
2010-04-05		1339.821888142	1524.624907196	1459.943850527	83573309
2010-04-06		1358.302190047	1487.664303385	1376.782491952	42110242
2010-04-07		1293.621133378	1413.743095763	1376.782491952	79993823
2010-04-08		1330.581737189	1376.782491952	1339.821888142	20651718
2010-04-09		1321.341586236	1358.302190047	1339.821888142	27813939
2010-04-12		1349.062039094	1450.703699574	1441.463548621	92909737
2010-04-13		1386.022642905	1432.223397668	1413.743095763	30358270
2010-04-14		1413.743095763	1469.184001479	1459.943850527	51643636
2010-04-15		1441.463548621	1478.424152432	1450.703699574	21758843
2010-04-16		1413.743095763	1450.703699574	1422.983246716	19252391
2010-04-19		1358.302190047	1413.743095763	1376.782491952	31799264
2010-04-20		1386.022642905	1413.743095763	1404.50294481	21732328
2010-04-21		1404.50294481	1432.223397668	1413.743095763	28317178
2010-04-22		1395.262793858	1432.223397668	1432.223397668	30751120
2010-04-23		1422.983246716	1441.463548621	1422.983246716	13165910
2010-04-26		1413.743095763	1441.463548621	1432.223397668	13166992
2010-04-27		1413.743095763	1432.223397668	1413.743095763	23810758
2010-04-28		1386.022642905	1413.743095763	1404.50294481	9277445
2010-04-29		1404.50294481	1422.983246716	1404.50294481	14223793
2010-04-30		1404.50294481	1441.463548621	1432.223397668	26826942
2010-05-03		1404.50294481	1432.223397668	1413.743095763	11130229
2010-05-04		1367.542341	1422.983246716	1386.022642905	22223121
2010-05-05		1302.861284331	1376.782491952	1312.101435283	55205808
2010-05-06		1182.739321946	1312.101435283	1265.90068052	136552963
2010-05-07		1173.499170993	1228.940076709	1182.739321946	136546470
2010-05-10		1191.979472898	1302.861284331	1302.861284331	127072599
2010-05-11		1228.940076709	1321.341586236	1228.940076709	73723362
2010-05-12		1238.180227662	1302.861284331	1284.380982425	95666186
2010-05-14		1265.90068052	1302.861284331	1284.380982425	54748023
2010-05-17		1228.940076709	1265.90068052	1256.660529567	42681120
2010-05-18		1238.180227662	1265.90068052	1256.660529567	29555253
2010-05-19		1182.739321946	1247.420378615	1191.979472898	37340299
2010-05-20		1127.298416229	1228.940076709	1145.778718135	74175736
2010-05-21		1053.377208608	1127.298416229	1081.097661466	99662332
2010-05-24		1090.337812419	1164.25902004	1127.298416229	98132595
2010-05-25		1016.416604797	1099.577963371	1034.896906702	72277498
2010-05-26		1053.377208608	1145.778718135	1136.538567182	81819009
2010-05-27		1071.857510513	1210.459774804	1182.739321946	62131560
2010-05-31		1182.739321946	1265.90068052	1256.660529567	60065577
2010-06-01		1210.459774804	1284.380982425	1219.699925756	51149056
2010-06-02		1219.699925756	1256.660529567	1219.699925756	28944332
2010-06-03		1247.420378615	1293.621133378	1284.380982425	61253328
2010-06-04		1256.660529567	1293.621133378	1275.140831473	33249997
2010-06-07		1182.739321946	1247.420378615	1228.940076709	46268724
2010-06-08		1228.940076709	1265.90068052	1247.420378615	22276151
2010-06-09		1238.180227662	1275.140831473	1265.90068052	30304699
2010-06-10		1247.420378615	1275.140831473	1265.90068052	17689646
2010-06-11		1265.90068052	1293.621133378	1275.140831473	38901420
2010-06-14		1265.90068052	1293.621133378	1293.621133378	20397935
2010-06-15		1275.140831473	1293.621133378	1284.380982425	10841273
2010-06-16		1275.140831473	1312.101435283	1275.140831473	21992606
2010-06-17		1275.140831473	1330.581737189	1321.341586236	67947483
2010-06-18		1312.101435283	1349.062039094	1321.341586236	55237192
2010-06-21		1321.341586236	1386.022642905	1358.302190047	66800856
2010-06-22		1349.062039094	1422.983246716	1404.50294481	63026567
2010-06-23		1376.782491952	1404.50294481	1395.262793858	25637568
2010-06-24		1376.782491952	1395.262793858	1386.022642905	17954252
2010-06-25		1386.022642905	1459.943850527	1450.703699574	72226633
2010-06-28		1459.943850527	1533.865058148	1533.865058148	75946811
2010-06-29		1478.424152432	1543.105209101	1487.664303385	45151318
2010-06-30		1459.943850527	1617.026416723	1570.825661959	77074498
2010-07-01		1543.105209101	1607.78626577	1561.585511006	53206381
2010-07-02		1543.105209101	1580.065812912	1561.585511006	11485743
2010-07-05		1561.585511006	1617.026416723	1589.305963864	27664050
2010-07-06		1580.065812912	1663.227171486	1653.987020533	36752105
2010-07-07		1617.026416723	1672.467322439	1663.227171486	27353449
2010-07-08		1635.506718628	1709.42792625	1663.227171486	41735248
2010-07-09		1663.227171486	1737.148379108	1727.908228155	68305161
2010-07-12		1709.42792625	1737.148379108	1718.668077202	25588326
2010-07-13		1700.187775297	1746.38853006	1718.668077202	24230664
2010-07-14		1690.947624344	1746.38853006	1700.187775297	49262723
2010-07-15		1663.227171486	1700.187775297	1681.707473391	26390802
2010-07-16		1644.746869581	1690.947624344	1653.987020533	22656015
2010-07-19		1617.026416723	1653.987020533	1635.506718628	13182143
2010-07-20		1626.266567675	1672.467322439	1653.987020533	28595853
2010-07-21		1617.026416723	1672.467322439	1635.506718628	55574308
2010-07-22		1626.266567675	1727.908228155	1727.908228155	87333529
2010-07-23		1746.38853006	1811.069586729	1811.069586729	84938547
2010-07-26		1792.589284824	1838.790039587	1811.069586729	28979504
2010-07-27		1774.108982918	1829.549888635	1792.589284824	17021908
2010-07-28		1755.628681013	1801.829435777	1792.589284824	28908077
2010-07-29		1774.108982918	1829.549888635	1811.069586729	41710898
2010-07-30		1783.349133871	1820.309737682	1801.829435777	15072264
2010-08-02		1774.108982918	1811.069586729	1811.069586729	13700533
2010-08-03		1737.148379108	1811.069586729	1755.628681013	31736494
2010-08-04		1700.187775297	1774.108982918	1718.668077202	70179589
2010-08-05		1718.668077202	1746.38853006	1727.908228155	27194902
2010-08-06		1690.947624344	1737.148379108	1690.947624344	12072313
2010-08-09		1690.947624344	1727.908228155	1718.668077202	11478708
2010-08-10		1690.947624344	1727.908228155	1690.947624344	10576125
2010-08-11		1681.707473391	1700.187775297	1681.707473391	5984209
2010-08-12		1672.467322439	1718.668077202	1709.42792625	16326573
2010-08-13		1700.187775297	1727.908228155	1700.187775297	6209855
2010-08-16		1672.467322439	1709.42792625	1681.707473391	12998705
2010-08-18		1681.707473391	1700.187775297	1681.707473391	12714078
2010-08-19		1681.707473391	1792.589284824	1792.589284824	58027731
2010-08-20		1755.628681013	1792.589284824	1755.628681013	18325999
2010-08-23		1737.148379108	1774.108982918	1755.628681013	17810856
2010-08-24		1718.668077202	1764.868831966	1718.668077202	14852571
2010-08-25		1690.947624344	1727.908228155	1709.42792625	23428729
2010-08-26		1672.467322439	1727.908228155	1690.947624344	45279563
2010-08-27		1672.467322439	1709.42792625	1672.467322439	14412102
2010-08-30		1672.467322439	1700.187775297	1672.467322439	11624268
2010-08-31		1663.227171486	1690.947624344	1672.467322439	16768124
2010-09-01		1663.227171486	1709.42792625	1709.42792625	24743102
2010-09-02		1672.467322439	1709.42792625	1700.187775297	17599279
2010-09-03		1681.707473391	1700.187775297	1681.707473391	16479168
2010-09-06		1681.707473391	1700.187775297	1690.947624344	6643289
2010-09-07		1672.467322439	1690.947624344	1672.467322439	9682201
2010-09-15		1681.707473391	1709.42792625	1681.707473391	33321966
2010-09-16		1690.947624344	1755.628681013	1746.38853006	57447113
2010-09-17		1737.148379108	1774.108982918	1755.628681013	38864083
2010-09-20		1709.42792625	1764.868831966	1727.908228155	20722064
2010-09-21		1690.947624344	1737.148379108	1718.668077202	24220383
2010-09-22		1681.707473391	1718.668077202	1690.947624344	19511586
2010-09-23		1681.707473391	1709.42792625	1700.187775297	8860785
2010-09-24		1681.707473391	1718.668077202	1690.947624344	60135381
2010-09-27		1690.947624344	1727.908228155	1718.668077202	33003248
2010-09-28		1681.707473391	1746.38853006	1681.707473391	55341087
2010-09-29		1681.707473391	1700.187775297	1690.947624344	19581931
2010-09-30		1672.467322439	1700.187775297	1681.707473391	23580783
2010-10-01		1681.707473391	1709.42792625	1690.947624344	20624663
2010-10-04		1681.707473391	1709.42792625	1681.707473391	14574437
2010-10-05		1681.707473391	1737.148379108	1727.908228155	58073726
2010-10-06		1737.148379108	1792.589284824	1755.628681013	96735973
2010-10-07		1727.908228155	1774.108982918	1755.628681013	30326885
2010-10-08		1727.908228155	1764.868831966	1737.148379108	10136739
2010-10-11		1755.628681013	1774.108982918	1774.108982918	23010446
2010-10-12		1774.108982918	1848.03019054	1829.549888635	92244164
2010-10-13		1838.790039587	1894.230945303	1871.130567922	38495583
2010-10-14		1829.549888635	1894.230945303	1848.03019054	22010462
2010-10-15		1829.549888635	1848.03019054	1838.790039587	5542117
2010-10-18		1820.309737682	1848.03019054	1838.790039587	6920341
2010-10-19		1829.549888635	1848.03019054	1848.03019054	9292597
2010-10-20		1801.829435777	1829.549888635	1829.549888635	5300779
2010-10-21		1811.069586729	1848.03019054	1829.549888635	9884037
2010-10-22		1820.309737682	1838.790039587	1820.309737682	3418775
2010-10-25		1829.549888635	1871.130567922	1871.130567922	16693991
2010-10-26		1848.03019054	1894.230945303	1871.130567922	19000230
2010-10-27		1820.309737682	1871.130567922	1838.790039587	11942445
2010-10-28		1829.549888635	1871.130567922	1871.130567922	4093006
2010-10-29		1829.549888635	1871.130567922	1838.790039587	6046438
2010-11-01		1838.790039587	1871.130567922	1871.130567922	4133049
2010-11-02		1838.790039587	1871.130567922	1848.03019054	7980930
