Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-07-10		263.697888178	290.067676996	286.300564308	103048417
2006-07-11		274.999226243	286.300564308	274.999226243	24139177
2006-07-12		274.999226243	278.766338931	274.999226243	19668909
2006-07-13		274.999226243	278.766338931	278.766338931	8039313
2006-07-14		271.232113555	274.999226243	274.999226243	19654309
2006-07-17		267.465000867	271.232113555	267.465000867	3427027
2006-07-18		267.465000867	271.232113555	271.232113555	7080356
2006-07-19		271.232113555	274.999226243	271.232113555	12849363
2006-07-20		271.232113555	274.999226243	271.232113555	7672321
2006-07-21		271.232113555	274.999226243	274.999226243	6341063
2006-07-24		271.232113555	278.766338931	271.232113555	3192099
2006-07-25		271.232113555	274.999226243	271.232113555	2049314
2006-07-26		271.232113555	274.999226243	271.232113555	6961565
2006-07-27		274.999226243	301.369015061	293.834789684	74979838
2006-07-28		290.067676996	312.670353126	308.903240437	63583178
2006-07-31		305.136127749	316.437465814	308.903240437	53432832
2006-08-01		301.369015061	320.204578502	312.670353126	88338875
2006-08-02		312.670353126	323.97169119	320.204578502	71688856
2006-08-03		308.903240437	323.97169119	308.903240437	38180434
2006-08-04		312.670353126	320.204578502	320.204578502	20053820
2006-08-07		320.204578502	331.505916567	323.97169119	71797692
2006-08-08		323.97169119	335.273029255	331.505916567	65241610
2006-08-09		327.738803879	342.807254632	331.505916567	121113977
2006-08-10		316.437465814	331.505916567	320.204578502	37167722
2006-08-11		320.204578502	323.97169119	320.204578502	14852887
2006-08-14		316.437465814	323.97169119	323.97169119	18615052
2006-08-15		316.437465814	327.738803879	323.97169119	13612547
2006-08-16		316.437465814	323.97169119	316.437465814	11189604
2006-08-22		312.670353126	320.204578502	320.204578502	11155095
2006-08-23		312.670353126	320.204578502	312.670353126	6670227
2006-08-24		312.670353126	320.204578502	312.670353126	11034976
2006-08-25		305.136127749	312.670353126	305.136127749	23684584
2006-08-28		305.136127749	312.670353126	308.903240437	8958452
2006-08-29		305.136127749	308.903240437	308.903240437	14987605
2006-08-30		308.903240437	312.670353126	308.903240437	13191800
2006-08-31		308.903240437	320.204578502	316.437465814	24613678
2006-09-01		316.437465814	323.97169119	323.97169119	34466051
2006-09-04		316.437465814	323.97169119	323.97169119	11405950
2006-09-05		316.437465814	323.97169119	316.437465814	9023489
2006-09-06		312.670353126	316.437465814	312.670353126	3340091
2006-09-07		312.670353126	316.437465814	312.670353126	7325902
2006-09-08		312.670353126	316.437465814	312.670353126	4303030
2006-09-11		308.903240437	312.670353126	312.670353126	2086478
2006-09-12		308.903240437	312.670353126	308.903240437	3758846
2006-09-13		308.903240437	316.437465814	308.903240437	8838333
2006-09-14		308.903240437	316.437465814	312.670353126	26278746
2006-09-15		308.903240437	312.670353126	312.670353126	6315845
2006-09-18		312.670353126	316.437465814	312.670353126	1595386
2006-09-19		312.670353126	316.437465814	316.437465814	25414026
2006-09-20		312.670353126	320.204578502	320.204578502	24630269
2006-09-21		320.204578502	327.738803879	323.97169119	78019301
2006-09-22		316.437465814	327.738803879	323.97169119	50553969
2006-09-25		316.437465814	320.204578502	320.204578502	6179799
2006-09-26		316.437465814	320.204578502	316.437465814	5233451
2006-09-27		320.204578502	323.97169119	323.97169119	13246219
2006-09-28		320.204578502	323.97169119	323.97169119	8209868
2006-09-29		320.204578502	323.97169119	323.97169119	4449694
2006-10-02		320.204578502	346.57436732	346.57436732	333810693
2006-10-03		339.040141943	357.875705385	354.108592696	149576093
2006-10-04		335.273029255	354.108592696	342.807254632	96502289
2006-10-05		342.807254632	350.341480008	346.57436732	74466845
2006-10-06		335.273029255	346.57436732	339.040141943	75794785
2006-10-09		327.738803879	339.040141943	331.505916567	61650664
2006-10-10		331.505916567	342.807254632	339.040141943	75704531
2006-10-11		335.273029255	342.807254632	335.273029255	19787037
2006-10-12		335.273029255	339.040141943	339.040141943	33031929
2006-10-13		339.040141943	354.108592696	354.108592696	121188304
2006-10-16		346.57436732	354.108592696	350.341480008	17670695
2006-10-17		346.57436732	361.642818073	357.875705385	74478127
2006-10-18		354.108592696	365.409930761	361.642818073	63946189
2006-10-19		357.875705385	365.409930761	361.642818073	18650225
2006-10-20		361.642818073	369.17704345	365.409930761	97647065
2006-10-30		365.409930761	380.478381514	372.944156138	119991764
2006-10-31		369.17704345	384.245494203	380.478381514	87040799
2006-11-01		376.711268826	384.245494203	384.245494203	71867374
2006-11-02		376.711268826	421.916621085	421.916621085	204731730
2006-11-03		421.916621085	436.985071838	429.450846462	85179294
2006-11-06		421.916621085	452.053522591	421.916621085	73184696
2006-11-07		421.916621085	444.519297215	429.450846462	73643934
2006-11-08		429.450846462	452.053522591	444.519297215	73991680
2006-11-09		436.985071838	459.587747968	459.587747968	125638662
2006-11-10		459.587747968	482.190424097	482.190424097	124302758
2006-11-13		467.121973344	497.25887485	482.190424097	59785840
2006-11-14		474.656198721	497.25887485	482.190424097	43455694
2006-11-15		474.656198721	489.724649474	489.724649474	30820686
2006-11-16		474.656198721	489.724649474	489.724649474	32347718
2006-11-17		482.190424097	519.86155098	519.86155098	118511187
2006-11-20		512.327325603	534.930001733	519.86155098	70238806
2006-11-21		519.86155098	542.46422711	534.930001733	45980838
2006-11-22		534.930001733	557.532677863	549.998452486	69058194
2006-11-23		542.46422711	565.066903239	549.998452486	63614369
2006-11-24		534.930001733	549.998452486	542.46422711	35036116
2006-11-27		519.86155098	549.998452486	527.395776356	44352270
2006-11-28		504.793100227	527.395776356	512.327325603	63023731
2006-11-29		489.724649474	527.395776356	527.395776356	39940403
2006-11-30		512.327325603	542.46422711	519.86155098	44786289
2006-12-01		512.327325603	534.930001733	534.930001733	32829519
2006-12-04		519.86155098	534.930001733	527.395776356	15968463
2006-12-05		527.395776356	542.46422711	534.930001733	20181902
2006-12-06		527.395776356	542.46422711	534.930001733	38421999
2006-12-07		527.395776356	542.46422711	527.395776356	28734871
2006-12-08		534.930001733	549.998452486	542.46422711	72123539
2006-12-11		527.395776356	549.998452486	534.930001733	37991297
2006-12-12		527.395776356	542.46422711	527.395776356	14905978
2006-12-13		519.86155098	534.930001733	527.395776356	17210130
2006-12-14		519.86155098	527.395776356	519.86155098	7154683
2006-12-15		519.86155098	534.930001733	534.930001733	19007262
2006-12-18		519.86155098	534.930001733	519.86155098	8034668
2006-12-19		497.25887485	527.395776356	504.793100227	22765445
2006-12-20		504.793100227	519.86155098	512.327325603	10528620
2006-12-21		512.327325603	527.395776356	527.395776356	19055044
2006-12-22		512.327325603	534.930001733	527.395776356	10356738
2006-12-26		519.86155098	527.395776356	519.86155098	5348924
2006-12-27		519.86155098	527.395776356	519.86155098	9866309
2006-12-28		512.327325603	527.395776356	527.395776356	5500897
2007-01-02		519.86155098	527.395776356	527.395776356	2479352
2007-01-03		512.327325603	542.46422711	527.395776356	51262735
2007-01-04		527.395776356	549.998452486	527.395776356	68484810
2007-01-05		519.86155098	534.930001733	527.395776356	20870095
2007-01-08		519.86155098	527.395776356	527.395776356	6512945
2007-01-09		489.724649474	527.395776356	512.327325603	62137774
2007-01-10		474.656198721	504.793100227	482.190424097	53844951
2007-01-11		459.587747968	497.25887485	459.587747968	34608733
2007-01-12		429.450846462	482.190424097	452.053522591	39160628
2007-01-15		459.587747968	497.25887485	482.190424097	32244854
2007-01-16		482.190424097	497.25887485	489.724649474	11780242
2007-01-17		474.656198721	489.724649474	482.190424097	5148505
2007-01-18		474.656198721	489.724649474	482.190424097	6396145
2007-01-19		474.656198721	482.190424097	474.656198721	2410334
2007-01-22		482.190424097	512.327325603	497.25887485	35462172
2007-01-23		482.190424097	504.793100227	497.25887485	10277765
2007-01-24		489.724649474	504.793100227	497.25887485	5342951
2007-01-25		474.656198721	497.25887485	482.190424097	11257295
2007-01-26		467.121973344	482.190424097	482.190424097	9502635
2007-01-29		474.656198721	489.724649474	482.190424097	4035584
2007-01-30		474.656198721	482.190424097	482.190424097	6873964
2007-01-31		467.121973344	482.190424097	474.656198721	4088011
2007-02-01		467.121973344	482.190424097	474.656198721	9776718
2007-02-02		474.656198721	489.724649474	482.190424097	4336875
2007-02-05		474.656198721	482.190424097	474.656198721	3223954
2007-02-06		474.656198721	497.25887485	489.724649474	21892097
2007-02-07		474.656198721	489.724649474	474.656198721	10189501
2007-02-08		459.587747968	482.190424097	474.656198721	17202166
2007-02-09		467.121973344	474.656198721	474.656198721	4270512
2007-02-12		459.587747968	467.121973344	467.121973344	4543267
2007-02-13		459.587747968	474.656198721	459.587747968	9399108
2007-02-14		467.121973344	482.190424097	467.121973344	12260052
2007-02-15		467.121973344	482.190424097	467.121973344	6957583
2007-02-16		467.121973344	474.656198721	467.121973344	6603864
2007-02-19		459.587747968	467.121973344	467.121973344	4401248
2007-02-20		459.587747968	467.121973344	467.121973344	1692277
2007-02-21		459.587747968	482.190424097	482.190424097	8462714
2007-02-22		467.121973344	489.724649474	474.656198721	14933851
2007-02-23		467.121973344	474.656198721	467.121973344	1207157
2007-02-26		459.587747968	474.656198721	467.121973344	2792589
2007-02-27		452.053522591	474.656198721	459.587747968	5399360
2007-02-28		429.450846462	459.587747968	459.587747968	15326061
2007-03-01		452.053522591	474.656198721	459.587747968	12336371
2007-03-02		444.519297215	459.587747968	452.053522591	5788916
2007-03-05		429.450846462	452.053522591	429.450846462	9595545
2007-03-06		436.985071838	452.053522591	452.053522591	4894331
2007-03-07		444.519297215	452.053522591	444.519297215	5668797
2007-03-08		444.519297215	459.587747968	452.053522591	3418400
2007-03-09		452.053522591	459.587747968	459.587747968	4158357
2007-03-12		452.053522591	459.587747968	459.587747968	7183220
2007-03-13		452.053522591	452.053522591	452.053522591	5583852
2007-03-14		436.985071838	452.053522591	452.053522591	620501
2007-03-15		444.519297215	452.053522591	444.519297215	1493849
2007-03-16		436.985071838	444.519297215	444.519297215	1214457
2007-03-20		429.450846462	452.053522591	436.985071838	2180715
2007-03-21		436.985071838	444.519297215	444.519297215	2095769
2007-03-22		444.519297215	459.587747968	452.053522591	10428411
2007-03-23		444.519297215	452.053522591	452.053522591	3174181
2007-03-26		444.519297215	452.053522591	452.053522591	2096433
2007-03-27		444.519297215	444.519297215	444.519297215	854102
2007-03-28		436.985071838	444.519297215	436.985071838	3168208
2007-03-29		429.450846462	452.053522591	452.053522591	4516058
2007-03-30		444.519297215	452.053522591	444.519297215	3273727
2007-04-02		444.519297215	459.587747968	444.519297215	8467360
2007-04-03		452.053522591	467.121973344	467.121973344	19274045
2007-04-04		452.053522591	467.121973344	452.053522591	37534051
2007-04-05		444.519297215	459.587747968	452.053522591	7901940
2007-04-09		452.053522591	474.656198721	467.121973344	48091208
2007-04-10		459.587747968	474.656198721	459.587747968	12175770
2007-04-11		459.587747968	489.724649474	482.190424097	68435701
2007-04-12		467.121973344	489.724649474	474.656198721	23375993
2007-04-13		474.656198721	489.724649474	482.190424097	31098087
2007-04-16		482.190424097	497.25887485	482.190424097	23160974
2007-04-17		467.121973344	489.724649474	474.656198721	18424588
2007-04-18		474.656198721	482.190424097	482.190424097	18235451
2007-04-19		467.121973344	474.656198721	467.121973344	19935692
2007-04-20		474.656198721	497.25887485	497.25887485	82544650
2007-04-23		474.656198721	497.25887485	482.190424097	29064699
2007-04-24		474.656198721	482.190424097	482.190424097	13575383
2007-04-25		467.121973344	482.190424097	474.656198721	16593610
2007-04-26		467.121973344	474.656198721	474.656198721	20562166
2007-04-27		474.656198721	497.25887485	482.190424097	44611752
2007-04-30		474.656198721	489.724649474	482.190424097	15022114
2007-05-01		474.656198721	482.190424097	482.190424097	11378741
2007-05-02		474.656198721	482.190424097	474.656198721	15838390
2007-05-03		474.656198721	489.724649474	474.656198721	7583394
2007-05-04		467.121973344	482.190424097	467.121973344	8627297
2007-05-07		474.656198721	489.724649474	482.190424097	15524489
2007-05-08		474.656198721	482.190424097	482.190424097	3025526
2007-05-09		467.121973344	482.190424097	482.190424097	3115117
2007-05-10		467.121973344	482.190424097	474.656198721	7434075
2007-05-11		467.121973344	474.656198721	474.656198721	7540921
2007-05-14		467.121973344	474.656198721	474.656198721	3480782
2007-05-15		467.121973344	474.656198721	474.656198721	2661189
2007-05-16		467.121973344	482.190424097	482.190424097	11549296
2007-05-21		474.656198721	482.190424097	482.190424097	10146364
2007-05-22		467.121973344	482.190424097	474.656198721	10484156
2007-05-23		474.656198721	489.724649474	482.190424097	41458807
2007-05-24		474.656198721	482.190424097	482.190424097	21722206
2007-05-25		467.121973344	482.190424097	482.190424097	10072701
2007-05-28		467.121973344	482.190424097	474.656198721	4543267
2007-05-29		467.121973344	482.190424097	474.656198721	11374095
2007-05-30		467.121973344	474.656198721	474.656198721	4716476
2007-05-31		467.121973344	504.793100227	489.724649474	76917661
2007-06-04		482.190424097	497.25887485	489.724649474	20997513
2007-06-05		474.656198721	489.724649474	482.190424097	7852167
2007-06-06		474.656198721	489.724649474	482.190424097	6543472
2007-06-07		467.121973344	482.190424097	474.656198721	31914362
2007-06-08		459.587747968	474.656198721	474.656198721	12280625
2007-06-11		467.121973344	474.656198721	467.121973344	4158357
2007-06-12		467.121973344	474.656198721	474.656198721	7683603
2007-06-13		467.121973344	474.656198721	474.656198721	2391088
2007-06-14		474.656198721	482.190424097	482.190424097	11583141
2007-06-15		459.587747968	474.656198721	467.121973344	8852270
2007-06-18		459.587747968	474.656198721	459.587747968	5729188
2007-06-19		459.587747968	467.121973344	467.121973344	903875
2007-06-20		459.587747968	474.656198721	467.121973344	6592582
2007-06-21		452.053522591	459.587747968	459.587747968	11086740
2007-06-22		452.053522591	459.587747968	459.587747968	1133494
2007-06-25		452.053522591	459.587747968	459.587747968	2719589
2007-06-26		452.053522591	459.587747968	459.587747968	5475015
2007-06-27		444.519297215	452.053522591	452.053522591	2797235
2007-06-28		429.450846462	452.053522591	429.450846462	14511777
2007-06-29		429.450846462	444.519297215	444.519297215	9937982
2007-07-02		429.450846462	444.519297215	429.450846462	13327846
2007-07-03		429.450846462	444.519297215	436.985071838	35611491
2007-07-04		429.450846462	436.985071838	436.985071838	2188678
2007-07-05		429.450846462	436.985071838	436.985071838	12228198
2007-07-06		429.450846462	436.985071838	436.985071838	5185005
2007-07-09		436.985071838	459.587747968	452.053522591	39178546
2007-07-10		444.519297215	452.053522591	444.519297215	13834866
2007-07-11		436.985071838	444.519297215	444.519297215	12848036
2007-07-12		436.985071838	444.519297215	444.519297215	6743891
2007-07-13		436.985071838	444.519297215	444.519297215	3078617
2007-07-16		436.985071838	444.519297215	444.519297215	4234011
2007-07-17		429.450846462	444.519297215	444.519297215	2930626
2007-07-18		436.985071838	467.121973344	459.587747968	43553249
2007-07-19		452.053522591	467.121973344	467.121973344	15208597
2007-07-20		459.587747968	474.656198721	474.656198721	28740180
2007-07-23		459.587747968	474.656198721	474.656198721	21353887
2007-07-24		467.121973344	489.724649474	489.724649474	86377824
2007-07-25		474.656198721	489.724649474	489.724649474	25197679
2007-07-26		467.121973344	482.190424097	474.656198721	15446179
2007-07-27		444.519297215	467.121973344	459.587747968	20254902
2007-07-30		444.519297215	459.587747968	459.587747968	9975146
2007-07-31		452.053522591	459.587747968	459.587747968	1194548
2007-08-01		429.450846462	444.519297215	444.519297215	16426373
2007-08-02		429.450846462	452.053522591	444.519297215	7955695
2007-08-03		429.450846462	444.519297215	436.985071838	6104144
2007-08-06		399.313944956	429.450846462	429.450846462	11379404
2007-08-07		414.382395709	436.985071838	421.916621085	4060138
2007-08-08		421.916621085	436.985071838	436.985071838	6798310
2007-08-09		421.916621085	436.985071838	436.985071838	2138242
2007-08-10		406.848170332	421.916621085	421.916621085	3847774
2007-08-13		406.848170332	421.916621085	421.916621085	1343867
2007-08-14		406.848170332	414.382395709	414.382395709	1735413
2007-08-15		369.17704345	399.313944956	384.245494203	7376338
2007-08-16		316.437465814	354.108592696	323.97169119	19992765
2007-08-20		331.505916567	361.642818073	342.807254632	18139887
2007-08-21		323.97169119	346.57436732	331.505916567	7323247
2007-08-22		331.505916567	342.807254632	342.807254632	5913680
2007-08-23		350.341480008	372.944156138	365.409930761	30255266
2007-08-24		354.108592696	372.944156138	372.944156138	10062746
2007-08-27		372.944156138	403.081057644	395.546832267	23455629
2007-08-28		384.245494203	406.848170332	399.313944956	19522245
2007-08-29		361.642818073	391.779719579	391.779719579	10310283
2007-08-30		384.245494203	399.313944956	391.779719579	3579000
2007-08-31		384.245494203	406.848170332	406.848170332	20332548
2007-09-03		399.313944956	406.848170332	406.848170332	3422382
2007-09-04		391.779719579	406.848170332	399.313944956	2966462
2007-09-05		391.779719579	406.848170332	399.313944956	4697895
2007-09-06		391.779719579	421.916621085	421.916621085	19733946
2007-09-07		406.848170332	421.916621085	421.916621085	10054782
2007-09-10		399.313944956	414.382395709	414.382395709	2989026
2007-09-11		406.848170332	414.382395709	414.382395709	3792692
2007-09-12		406.848170332	414.382395709	414.382395709	1873450
2007-09-13		399.313944956	414.382395709	414.382395709	540865
2007-09-14		399.313944956	421.916621085	414.382395709	2711625
2007-09-17		406.848170332	421.916621085	414.382395709	6196390
2007-09-18		406.848170332	414.382395709	414.382395709	3273727
2007-09-19		414.382395709	436.985071838	429.450846462	31544716
2007-09-20		421.916621085	436.985071838	429.450846462	15708316
2007-09-21		421.916621085	429.450846462	429.450846462	5054932
2007-09-24		391.779719579	436.985071838	429.450846462	25240816
2007-09-25		421.916621085	436.985071838	429.450846462	13633120
2007-09-26		421.916621085	436.985071838	429.450846462	7481857
2007-09-27		429.450846462	459.587747968	459.587747968	60773334
2007-09-28		444.519297215	459.587747968	444.519297215	3597582
2007-10-01		436.985071838	452.053522591	444.519297215	1483895
2007-10-02		436.985071838	452.053522591	452.053522591	3329473
2007-10-03		436.985071838	459.587747968	444.519297215	10710457
2007-10-04		436.985071838	452.053522591	444.519297215	14596059
2007-10-05		429.450846462	444.519297215	436.985071838	5325696
2007-10-08		429.450846462	452.053522591	444.519297215	37248022
2007-10-09		436.985071838	444.519297215	436.985071838	7580739
2007-10-10		436.985071838	452.053522591	452.053522591	18552670
2007-10-11		444.519297215	459.587747968	459.587747968	24027685
2007-10-17		444.519297215	452.053522591	452.053522591	9818527
2007-10-18		436.985071838	444.519297215	444.519297215	10569766
2007-10-19		429.450846462	444.519297215	444.519297215	4958704
2007-10-22		414.382395709	429.450846462	429.450846462	6883919
